session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-11,CHU,OPT,CHUN6 C1170,2026-07-02,C,1.17,0.097200000,3,
2026-06-11,CHU,OPT,CHUN6 C1180,2026-07-02,C,1.18,0.087300000,3,
2026-06-11,CHU,OPT,CHUN6 C1190,2026-07-02,C,1.19,0.077300000,3,
2026-06-11,CHU,OPT,CHUN6 C1200,2026-07-02,C,1.2,0.067300000,3,
2026-06-11,CHU,OPT,CHUN6 C1210,2026-07-02,C,1.21,0.057400000,3,
2026-06-11,CHU,OPT,CHUN6 C1215,2026-07-02,C,1.215,0.052400000,3,
2026-06-11,CHU,OPT,CHUN6 C1220,2026-07-02,C,1.22,0.047500000,3,
2026-06-11,CHU,OPT,CHUN6 C1225,2026-07-02,C,1.225,0.042600000,3,
2026-06-11,CHU,OPT,CHUN6 C1230,2026-07-02,C,1.23,0.037800000,3,
2026-06-11,CHU,OPT,CHUN6 C1235,2026-07-02,C,1.235,0.033100000,3,
2026-06-11,CHU,OPT,CHUN6 C1240,2026-07-02,C,1.24,0.028600000,3,1
2026-06-11,CHU,OPT,CHUN6 C1245,2026-07-02,C,1.245,0.024200000,3,
2026-06-11,CHU,OPT,CHUN6 C1250,2026-07-02,C,1.25,0.020100000,3,4
2026-06-11,CHU,OPT,CHUN6 C1255,2026-07-02,C,1.255,0.016200000,3,2
2026-06-11,CHU,OPT,CHUN6 C1260,2026-07-02,C,1.26,0.012800000,3,5
2026-06-11,CHU,OPT,CHUN6 C1265,2026-07-02,C,1.265,0.009800000,3,
2026-06-11,CHU,OPT,CHUN6 C1270,2026-07-02,C,1.27,0.007300000,3,1
2026-06-11,CHU,OPT,CHUN6 C1275,2026-07-02,C,1.275,0.005300000,3,2
2026-06-11,CHU,OPT,CHUN6 C1280,2026-07-02,C,1.28,0.003800000,3,36
2026-06-11,CHU,OPT,CHUN6 C1285,2026-07-02,C,1.285,0.002600000,3,1
2026-06-11,CHU,OPT,CHUN6 C1290,2026-07-02,C,1.29,0.001800000,3,36
2026-06-11,CHU,OPT,CHUN6 C1295,2026-07-02,C,1.295,0.001300000,3,15
2026-06-11,CHU,OPT,CHUN6 C1300,2026-07-02,C,1.3,0.000900000,3,34
2026-06-11,CHU,OPT,CHUN6 C1305,2026-07-02,C,1.305,0.000600000,3,38
2026-06-11,CHU,OPT,CHUN6 C1310,2026-07-02,C,1.31,0.000400000,3,35
2026-06-11,CHU,OPT,CHUN6 C1315,2026-07-02,C,1.315,0.000250000,3,232
2026-06-11,CHU,OPT,CHUN6 C1320,2026-07-02,C,1.32,0.000200000,3,3
2026-06-11,CHU,OPT,CHUN6 C1325,2026-07-02,C,1.325,0.000150000,3,6
2026-06-11,CHU,OPT,CHUN6 C1330,2026-07-02,C,1.33,0.000100000,3,12
2026-06-11,CHU,OPT,CHUN6 C1335,2026-07-02,C,1.335,0.000100000,3,4
2026-06-11,CHU,OPT,CHUN6 C1340,2026-07-02,C,1.34,0.000050000,3,1
2026-06-11,CHU,OPT,CHUN6 C1345,2026-07-02,C,1.345,0.000050000,3,1
2026-06-11,CHU,OPT,CHUN6 C1350,2026-07-02,C,1.35,0.000050000,3,246
2026-06-11,CHU,OPT,CHUN6 C1355,2026-07-02,C,1.355,0.000050000,3,1
2026-06-11,CHU,OPT,CHUN6 C1360,2026-07-02,C,1.36,0.000050000,3,1
2026-06-11,CHU,OPT,CHUN6 C1365,2026-07-02,C,1.365,0.000050000,3,
