session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-08,6B,FUT,6BN6,2026-07-13,,,1.340000000,3,466
2026-07-08,6B,FUT,6BQ6,2026-08-17,,,1.340000000,3,643
2026-07-08,6B,FUT,6BU6,2026-09-14,,,1.340000000,3,272960
2026-07-08,6B,FUT,6BV6,2026-10-19,,,1.340000000,3,
2026-07-08,6B,FUT,6BX6,2026-11-16,,,1.340000000,3,
2026-07-08,6B,FUT,6BZ6,2026-12-14,,,1.340000000,3,5287
2026-07-08,6B,FUT,6BF7,2027-01-15,,,1.340000000,3,16
2026-07-08,6B,FUT,6BG7,2027-02-12,,,1.340000000,3,16
2026-07-08,6B,FUT,6BH7,2027-03-15,,,1.340000000,3,2244
2026-07-08,6B,FUT,6BJ7,2027-04-19,,,1.339900000,3,
2026-07-08,6B,FUT,6BK7,2027-05-17,,,1.339900000,3,
2026-07-08,6B,FUT,6BM7,2027-06-14,,,1.339800000,3,468
2026-07-08,6B,FUT,6BN7,2027-07-19,,,1.339800000,3,
2026-07-08,6B,FUT,6BQ7,2027-08-16,,,1.339600000,3,
2026-07-08,6B,FUT,6BU7,2027-09-13,,,1.339400000,3,1
2026-07-08,6B,FUT,6BV7,2027-10-18,,,1.339200000,3,
2026-07-08,6B,FUT,6BX7,2027-11-15,,,1.339000000,3,
2026-07-08,6B,FUT,6BZ7,2027-12-13,,,1.338900000,3,3
2026-07-08,6B,FUT,6BF8,2028-01-14,,,1.338700000,3,
2026-07-08,6B,FUT,6BG8,2028-02-14,,,1.338500000,3,
2026-07-08,6B,FUT,6BH8,2028-03-13,,,1.338300000,3,
2026-07-08,6B,FUT,6BJ8,2028-04-17,,,1.338100000,3,
2026-07-08,6B,FUT,6BK8,2028-05-15,,,1.338000000,3,
2026-07-08,6B,FUT,6BM8,2028-06-16,,,1.337800000,3,
2026-07-08,6B,FUT,6BU8,2028-09-18,,,1.336900000,3,
2026-07-08,6B,FUT,6BZ8,2028-12-18,,,1.336000000,3,
2026-07-08,6B,FUT,6BH9,2029-03-19,,,1.335100000,3,
2026-07-08,6B,FUT,6BM9,2029-06-15,,,1.334300000,3,
2026-07-08,6B,FUT,6BU9,2029-09-17,,,1.333300000,3,
2026-07-08,6B,FUT,6BZ9,2029-12-17,,,1.332400000,3,
2026-07-08,6B,FUT,6BH0,2030-03-18,,,1.331500000,3,
2026-07-08,6B,FUT,6BM0,2030-06-17,,,1.330600000,3,
2026-07-08,6B,FUT,6BU0,2030-09-16,,,1.329700000,3,
2026-07-08,6B,FUT,6BZ0,2030-12-16,,,1.328800000,3,
2026-07-08,6B,FUT,6BH1,2031-03-17,,,1.327900000,3,
2026-07-08,6B,FUT,6BM1,2031-06-16,,,1.327000000,3,
