session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-08,GBU,OPT,GBUQ6 C11000,2026-08-07,C,1.1,0.239300000,3,
2026-07-08,GBU,OPT,GBUQ6 C11100,2026-08-07,C,1.11,0.229300000,3,
2026-07-08,GBU,OPT,GBUQ6 C11200,2026-08-07,C,1.12,0.219300000,3,
2026-07-08,GBU,OPT,GBUQ6 C11300,2026-08-07,C,1.13,0.209400000,3,
2026-07-08,GBU,OPT,GBUQ6 C11400,2026-08-07,C,1.14,0.199400000,3,
2026-07-08,GBU,OPT,GBUQ6 C11500,2026-08-07,C,1.15,0.189400000,3,
2026-07-08,GBU,OPT,GBUQ6 C11600,2026-08-07,C,1.16,0.179500000,3,
2026-07-08,GBU,OPT,GBUQ6 C11700,2026-08-07,C,1.17,0.169500000,3,
2026-07-08,GBU,OPT,GBUQ6 C11800,2026-08-07,C,1.18,0.159500000,3,
2026-07-08,GBU,OPT,GBUQ6 C11900,2026-08-07,C,1.19,0.149600000,3,
2026-07-08,GBU,OPT,GBUQ6 C12000,2026-08-07,C,1.2,0.139600000,3,
2026-07-08,GBU,OPT,GBUQ6 C12100,2026-08-07,C,1.21,0.129600000,3,
2026-07-08,GBU,OPT,GBUQ6 C12200,2026-08-07,C,1.22,0.119600000,3,
2026-07-08,GBU,OPT,GBUQ6 C12300,2026-08-07,C,1.23,0.109700000,3,
2026-07-08,GBU,OPT,GBUQ6 C12400,2026-08-07,C,1.24,0.099800000,3,1
2026-07-08,GBU,OPT,GBUQ6 C12450,2026-08-07,C,1.245,0.094800000,3,
2026-07-08,GBU,OPT,GBUQ6 C12500,2026-08-07,C,1.25,0.089800000,3,1
2026-07-08,GBU,OPT,GBUQ6 C12550,2026-08-07,C,1.255,0.084800000,3,
2026-07-08,GBU,OPT,GBUQ6 C12600,2026-08-07,C,1.26,0.079900000,3,
2026-07-08,GBU,OPT,GBUQ6 C12650,2026-08-07,C,1.265,0.074900000,3,
2026-07-08,GBU,OPT,GBUQ6 C12700,2026-08-07,C,1.27,0.070000000,3,
2026-07-08,GBU,OPT,GBUQ6 C12750,2026-08-07,C,1.275,0.065000000,3,
2026-07-08,GBU,OPT,GBUQ6 C12800,2026-08-07,C,1.28,0.060100000,3,5
2026-07-08,GBU,OPT,GBUQ6 C12850,2026-08-07,C,1.285,0.055200000,3,
2026-07-08,GBU,OPT,GBUQ6 C12900,2026-08-07,C,1.29,0.050400000,3,1
2026-07-08,GBU,OPT,GBUQ6 C12950,2026-08-07,C,1.295,0.045500000,3,
2026-07-08,GBU,OPT,GBUQ6 C13000,2026-08-07,C,1.3,0.040700000,3,9
2026-07-08,GBU,OPT,GBUQ6 C13050,2026-08-07,C,1.305,0.036100000,3,
2026-07-08,GBU,OPT,GBUQ6 C13100,2026-08-07,C,1.31,0.031500000,3,6
2026-07-08,GBU,OPT,GBUQ6 C13150,2026-08-07,C,1.315,0.027000000,3,1
2026-07-08,GBU,OPT,GBUQ6 C13175,2026-08-07,C,1.3175,0.024900000,3,
2026-07-08,GBU,OPT,GBUQ6 C13200,2026-08-07,C,1.32,0.022800000,3,17
2026-07-08,GBU,OPT,GBUQ6 C13225,2026-08-07,C,1.3225,0.020800000,3,
2026-07-08,GBU,OPT,GBUQ6 C13250,2026-08-07,C,1.325,0.018800000,3,2
2026-07-08,GBU,OPT,GBUQ6 C13275,2026-08-07,C,1.3275,0.016900000,3,
2026-07-08,GBU,OPT,GBUQ6 C13300,2026-08-07,C,1.33,0.015100000,3,141
2026-07-08,GBU,OPT,GBUQ6 C13325,2026-08-07,C,1.3325,0.013400000,3,
2026-07-08,GBU,OPT,GBUQ6 C13350,2026-08-07,C,1.335,0.011800000,3,308
2026-07-08,GBU,OPT,GBUQ6 C13375,2026-08-07,C,1.3375,0.010300000,3,2
2026-07-08,GBU,OPT,GBUQ6 C13400,2026-08-07,C,1.34,0.008900000,3,454
2026-07-08,GBU,OPT,GBUQ6 C13425,2026-08-07,C,1.3425,0.007600000,3,224
2026-07-08,GBU,OPT,GBUQ6 C13450,2026-08-07,C,1.345,0.006500000,3,822
2026-07-08,GBU,OPT,GBUQ6 C13475,2026-08-07,C,1.3475,0.005500000,3,164
2026-07-08,GBU,OPT,GBUQ6 C13500,2026-08-07,C,1.35,0.004600000,3,266
2026-07-08,GBU,OPT,GBUQ6 C13525,2026-08-07,C,1.3525,0.003800000,3,80
2026-07-08,GBU,OPT,GBUQ6 C13550,2026-08-07,C,1.355,0.003200000,3,533
2026-07-08,GBU,OPT,GBUQ6 C13575,2026-08-07,C,1.3575,0.002600000,3,
2026-07-08,GBU,OPT,GBUQ6 C13600,2026-08-07,C,1.36,0.002100000,3,220
2026-07-08,GBU,OPT,GBUQ6 C13650,2026-08-07,C,1.365,0.001300000,3,603
2026-07-08,GBU,OPT,GBUQ6 C13700,2026-08-07,C,1.37,0.000800000,3,756
2026-07-08,GBU,OPT,GBUQ6 C13750,2026-08-07,C,1.375,0.000500000,3,353
2026-07-08,GBU,OPT,GBUQ6 C13800,2026-08-07,C,1.38,0.000300000,3,52
2026-07-08,GBU,OPT,GBUQ6 C13850,2026-08-07,C,1.385,0.000200000,3,62
2026-07-08,GBU,OPT,GBUQ6 C13900,2026-08-07,C,1.39,0.000200000,3,414
2026-07-08,GBU,OPT,GBUQ6 C13950,2026-08-07,C,1.395,0.000100000,3,68
2026-07-08,GBU,OPT,GBUQ6 C14000,2026-08-07,C,1.4,0.000100000,3,7
2026-07-08,GBU,OPT,GBUQ6 C14050,2026-08-07,C,1.405,0.000100000,3,2
2026-07-08,GBU,OPT,GBUQ6 C14100,2026-08-07,C,1.41,0.000100000,3,115
2026-07-08,GBU,OPT,GBUQ6 C14150,2026-08-07,C,1.415,0.000100000,3,96
2026-07-08,GBU,OPT,GBUQ6 C14200,2026-08-07,C,1.42,0.000100000,3,38
2026-07-08,GBU,OPT,GBUQ6 C14250,2026-08-07,C,1.425,0.000100000,3,2
2026-07-08,GBU,OPT,GBUQ6 C14300,2026-08-07,C,1.43,0.000100000,3,60
2026-07-08,GBU,OPT,GBUQ6 C14350,2026-08-07,C,1.435,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 C14400,2026-08-07,C,1.44,0.000100000,3,6
2026-07-08,GBU,OPT,GBUQ6 C14500,2026-08-07,C,1.45,0.000100000,3,18
2026-07-08,GBU,OPT,GBUQ6 C14600,2026-08-07,C,1.46,0.000100000,3,82
2026-07-08,GBU,OPT,GBUQ6 C14700,2026-08-07,C,1.47,0.000100000,3,15
2026-07-08,GBU,OPT,GBUQ6 C14800,2026-08-07,C,1.48,0.000100000,3,2
2026-07-08,GBU,OPT,GBUQ6 C14900,2026-08-07,C,1.49,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 C15000,2026-08-07,C,1.5,0.000100000,3,5
2026-07-08,GBU,OPT,GBUQ6 C15100,2026-08-07,C,1.51,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 C15200,2026-08-07,C,1.52,0.000100000,3,1
2026-07-08,GBU,OPT,GBUQ6 C15300,2026-08-07,C,1.53,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 C15400,2026-08-07,C,1.54,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 C15500,2026-08-07,C,1.55,0.000100000,3,1
2026-07-08,GBU,OPT,GBUQ6 C15600,2026-08-07,C,1.56,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 C15700,2026-08-07,C,1.57,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 C15800,2026-08-07,C,1.58,0.000100000,3,53
2026-07-08,GBU,OPT,GBUQ6 P11000,2026-08-07,P,1.1,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11100,2026-08-07,P,1.11,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11200,2026-08-07,P,1.12,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11300,2026-08-07,P,1.13,0.000100000,3,1
2026-07-08,GBU,OPT,GBUQ6 P11400,2026-08-07,P,1.14,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11500,2026-08-07,P,1.15,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11600,2026-08-07,P,1.16,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11700,2026-08-07,P,1.17,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11800,2026-08-07,P,1.18,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P11900,2026-08-07,P,1.19,0.000100000,3,1
2026-07-08,GBU,OPT,GBUQ6 P12000,2026-08-07,P,1.2,0.000100000,3,17
2026-07-08,GBU,OPT,GBUQ6 P12100,2026-08-07,P,1.21,0.000100000,3,8
2026-07-08,GBU,OPT,GBUQ6 P12200,2026-08-07,P,1.22,0.000100000,3,188
2026-07-08,GBU,OPT,GBUQ6 P12300,2026-08-07,P,1.23,0.000100000,3,3
2026-07-08,GBU,OPT,GBUQ6 P12400,2026-08-07,P,1.24,0.000100000,3,17
2026-07-08,GBU,OPT,GBUQ6 P12450,2026-08-07,P,1.245,0.000100000,3,
2026-07-08,GBU,OPT,GBUQ6 P12500,2026-08-07,P,1.25,0.000100000,3,6
2026-07-08,GBU,OPT,GBUQ6 P12550,2026-08-07,P,1.255,0.000100000,3,45
2026-07-08,GBU,OPT,GBUQ6 P12600,2026-08-07,P,1.26,0.000100000,3,13
2026-07-08,GBU,OPT,GBUQ6 P12650,2026-08-07,P,1.265,0.000100000,3,1370
2026-07-08,GBU,OPT,GBUQ6 P12700,2026-08-07,P,1.27,0.000200000,3,300
2026-07-08,GBU,OPT,GBUQ6 P12750,2026-08-07,P,1.275,0.000200000,3,36
2026-07-08,GBU,OPT,GBUQ6 P12800,2026-08-07,P,1.28,0.000300000,3,293
2026-07-08,GBU,OPT,GBUQ6 P12850,2026-08-07,P,1.285,0.000300000,3,217
2026-07-08,GBU,OPT,GBUQ6 P12900,2026-08-07,P,1.29,0.000500000,3,423
2026-07-08,GBU,OPT,GBUQ6 P12950,2026-08-07,P,1.295,0.000700000,3,278
2026-07-08,GBU,OPT,GBUQ6 P13000,2026-08-07,P,1.3,0.000900000,3,378
2026-07-08,GBU,OPT,GBUQ6 P13050,2026-08-07,P,1.305,0.001200000,3,243
2026-07-08,GBU,OPT,GBUQ6 P13100,2026-08-07,P,1.31,0.001600000,3,565
2026-07-08,GBU,OPT,GBUQ6 P13150,2026-08-07,P,1.315,0.002100000,3,246
2026-07-08,GBU,OPT,GBUQ6 P13175,2026-08-07,P,1.3175,0.002400000,3,351
2026-07-08,GBU,OPT,GBUQ6 P13200,2026-08-07,P,1.32,0.002800000,3,511
2026-07-08,GBU,OPT,GBUQ6 P13225,2026-08-07,P,1.3225,0.003300000,3,558
2026-07-08,GBU,OPT,GBUQ6 P13250,2026-08-07,P,1.325,0.003800000,3,514
2026-07-08,GBU,OPT,GBUQ6 P13275,2026-08-07,P,1.3275,0.004500000,3,214
2026-07-08,GBU,OPT,GBUQ6 P13300,2026-08-07,P,1.33,0.005100000,3,489
2026-07-08,GBU,OPT,GBUQ6 P13325,2026-08-07,P,1.3325,0.005900000,3,77
2026-07-08,GBU,OPT,GBUQ6 P13350,2026-08-07,P,1.335,0.006800000,3,143
2026-07-08,GBU,OPT,GBUQ6 P13375,2026-08-07,P,1.3375,0.007800000,3,2
2026-07-08,GBU,OPT,GBUQ6 P13400,2026-08-07,P,1.34,0.008900000,3,15
2026-07-08,GBU,OPT,GBUQ6 P13425,2026-08-07,P,1.3425,0.010100000,3,
2026-07-08,GBU,OPT,GBUQ6 P13450,2026-08-07,P,1.345,0.011500000,3,3
2026-07-08,GBU,OPT,GBUQ6 P13475,2026-08-07,P,1.3475,0.013000000,3,
