session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-28,6A,FUT,6AQ6,2026-08-17,,,0.697300000,3,659
2026-07-28,6A,FUT,6AU6,2026-09-14,,,0.696950000,3,227975
2026-07-28,6A,FUT,6AV6,2026-10-19,,,0.696600000,3,23
2026-07-28,6A,FUT,6AX6,2026-11-16,,,0.696300000,3,
2026-07-28,6A,FUT,6AZ6,2026-12-14,,,0.696000000,3,871
2026-07-28,6A,FUT,6AF7,2027-01-15,,,0.695700000,3,
2026-07-28,6A,FUT,6AG7,2027-02-12,,,0.695450000,3,
2026-07-28,6A,FUT,6AH7,2027-03-15,,,0.695150000,3,206
2026-07-28,6A,FUT,6AJ7,2027-04-19,,,0.694850000,3,
2026-07-28,6A,FUT,6AK7,2027-05-17,,,0.694600000,3,
2026-07-28,6A,FUT,6AM7,2027-06-14,,,0.694350000,3,30
2026-07-28,6A,FUT,6AN7,2027-07-19,,,0.694050000,3,
2026-07-28,6A,FUT,6AQ7,2027-08-16,,,0.693800000,3,
2026-07-28,6A,FUT,6AU7,2027-09-13,,,0.693600000,3,30
2026-07-28,6A,FUT,6AV7,2027-10-18,,,0.693300000,3,
2026-07-28,6A,FUT,6AX7,2027-11-15,,,0.693100000,3,
2026-07-28,6A,FUT,6AZ7,2027-12-13,,,0.692850000,3,
2026-07-28,6A,FUT,6AF8,2028-01-14,,,0.692600000,3,
2026-07-28,6A,FUT,6AG8,2028-02-14,,,0.692350000,3,
2026-07-28,6A,FUT,6AH8,2028-03-13,,,0.692150000,3,
2026-07-28,6A,FUT,6AJ8,2028-04-17,,,0.691850000,3,
2026-07-28,6A,FUT,6AK8,2028-05-15,,,0.691600000,3,
2026-07-28,6A,FUT,6AM8,2028-06-16,,,0.691350000,3,
2026-07-28,6A,FUT,6AN8,2028-07-17,,,0.691100000,3,
2026-07-28,6A,FUT,6AU8,2028-09-18,,,0.690450000,3,
2026-07-28,6A,FUT,6AZ8,2028-12-18,,,0.689450000,3,
2026-07-28,6A,FUT,6AH9,2029-03-19,,,0.688450000,3,
2026-07-28,6A,FUT,6AM9,2029-06-15,,,0.687500000,3,
2026-07-28,6A,FUT,6AU9,2029-09-17,,,0.686450000,3,
2026-07-28,6A,FUT,6AZ9,2029-12-17,,,0.685450000,3,
2026-07-28,6A,FUT,6AH0,2030-03-18,,,0.684450000,3,
2026-07-28,6A,FUT,6AM0,2030-06-17,,,0.683450000,3,
2026-07-28,6A,FUT,6AU0,2030-09-16,,,0.682400000,3,
2026-07-28,6A,FUT,6AZ0,2030-12-16,,,0.681400000,3,
2026-07-28,6A,FUT,6AH1,2031-03-17,,,0.680400000,3,
2026-07-28,6A,FUT,6AM1,2031-06-16,,,0.679400000,3,
