session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-28,6E,FUT,6EQ6,2026-08-17,,,1.139700000,3,12899
2026-07-28,6E,FUT,6EU6,2026-09-14,,,1.141050000,3,771754
2026-07-28,6E,FUT,6EV6,2026-10-19,,,1.142700000,3,4829
2026-07-28,6E,FUT,6EX6,2026-11-16,,,1.144100000,3,1900
2026-07-28,6E,FUT,6EZ6,2026-12-14,,,1.145400000,3,13984
2026-07-28,6E,FUT,6EF7,2027-01-15,,,1.147100000,3,1400
2026-07-28,6E,FUT,6EG7,2027-02-12,,,1.148450000,3,2518
2026-07-28,6E,FUT,6EH7,2027-03-15,,,1.149900000,3,2700
2026-07-28,6E,FUT,6EJ7,2027-04-19,,,1.151600000,3,
2026-07-28,6E,FUT,6EK7,2027-05-17,,,1.152900000,3,1000
2026-07-28,6E,FUT,6EM7,2027-06-14,,,1.154250000,3,3062
2026-07-28,6E,FUT,6EN7,2027-07-19,,,1.155900000,3,1000
2026-07-28,6E,FUT,6EQ7,2027-08-16,,,1.157200000,3,
2026-07-28,6E,FUT,6EU7,2027-09-13,,,1.158450000,3,904
2026-07-28,6E,FUT,6EV7,2027-10-18,,,1.160050000,3,
2026-07-28,6E,FUT,6EX7,2027-11-15,,,1.161300000,3,
2026-07-28,6E,FUT,6EZ7,2027-12-13,,,1.162550000,3,1521
2026-07-28,6E,FUT,6EF8,2028-01-14,,,1.164000000,3,
2026-07-28,6E,FUT,6EG8,2028-02-14,,,1.165400000,3,
2026-07-28,6E,FUT,6EH8,2028-03-13,,,1.166650000,3,
2026-07-28,6E,FUT,6EJ8,2028-04-17,,,1.168250000,3,
2026-07-28,6E,FUT,6EK8,2028-05-15,,,1.169500000,3,
2026-07-28,6E,FUT,6EM8,2028-06-16,,,1.170950000,3,
2026-07-28,6E,FUT,6EN8,2028-07-17,,,1.172350000,3,
2026-07-28,6E,FUT,6EU8,2028-09-18,,,1.175100000,3,
2026-07-28,6E,FUT,6EZ8,2028-12-18,,,1.179000000,3,350
2026-07-28,6E,FUT,6EH9,2029-03-19,,,1.182850000,3,
2026-07-28,6E,FUT,6EM9,2029-06-15,,,1.186650000,3,
2026-07-28,6E,FUT,6EU9,2029-09-17,,,1.190650000,3,
2026-07-28,6E,FUT,6EZ9,2029-12-17,,,1.194550000,3,
2026-07-28,6E,FUT,6EH0,2030-03-18,,,1.198450000,3,
2026-07-28,6E,FUT,6EM0,2030-06-17,,,1.202300000,3,
2026-07-28,6E,FUT,6EU0,2030-09-16,,,1.206200000,3,
2026-07-28,6E,FUT,6EZ0,2030-12-16,,,1.210100000,3,
2026-07-28,6E,FUT,6EH1,2031-03-17,,,1.214000000,3,
2026-07-28,6E,FUT,6EM1,2031-06-16,,,1.217900000,3,
