session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-30,6B,FUT,6BQ6,2026-08-17,,,1.347500000,3,619
2026-07-30,6B,FUT,6BU6,2026-09-14,,,1.347500000,3,252218
2026-07-30,6B,FUT,6BV6,2026-10-19,,,1.347600000,3,154
2026-07-30,6B,FUT,6BX6,2026-11-16,,,1.347500000,3,
2026-07-30,6B,FUT,6BZ6,2026-12-14,,,1.347500000,3,5535
2026-07-30,6B,FUT,6BF7,2027-01-15,,,1.347500000,3,16
2026-07-30,6B,FUT,6BG7,2027-02-12,,,1.347400000,3,16
2026-07-30,6B,FUT,6BH7,2027-03-15,,,1.347300000,3,2335
2026-07-30,6B,FUT,6BJ7,2027-04-19,,,1.347200000,3,
2026-07-30,6B,FUT,6BK7,2027-05-17,,,1.347100000,3,
2026-07-30,6B,FUT,6BM7,2027-06-14,,,1.347000000,3,470
2026-07-30,6B,FUT,6BN7,2027-07-19,,,1.346800000,3,
2026-07-30,6B,FUT,6BQ7,2027-08-16,,,1.346700000,3,
2026-07-30,6B,FUT,6BU7,2027-09-13,,,1.346500000,3,59
2026-07-30,6B,FUT,6BV7,2027-10-18,,,1.346200000,3,
2026-07-30,6B,FUT,6BX7,2027-11-15,,,1.346000000,3,
2026-07-30,6B,FUT,6BZ7,2027-12-13,,,1.345900000,3,155
2026-07-30,6B,FUT,6BF8,2028-01-14,,,1.345600000,3,
2026-07-30,6B,FUT,6BG8,2028-02-14,,,1.345400000,3,
2026-07-30,6B,FUT,6BH8,2028-03-13,,,1.345200000,3,
2026-07-30,6B,FUT,6BJ8,2028-04-17,,,1.345000000,3,
2026-07-30,6B,FUT,6BK8,2028-05-15,,,1.344800000,3,
2026-07-30,6B,FUT,6BM8,2028-06-16,,,1.344600000,3,
2026-07-30,6B,FUT,6BN8,2028-07-17,,,1.344400000,3,
2026-07-30,6B,FUT,6BU8,2028-09-18,,,1.343900000,3,
2026-07-30,6B,FUT,6BZ8,2028-12-18,,,1.343000000,3,
2026-07-30,6B,FUT,6BH9,2029-03-19,,,1.342200000,3,
2026-07-30,6B,FUT,6BM9,2029-06-15,,,1.341400000,3,
2026-07-30,6B,FUT,6BU9,2029-09-17,,,1.340500000,3,
2026-07-30,6B,FUT,6BZ9,2029-12-17,,,1.339700000,3,
2026-07-30,6B,FUT,6BH0,2030-03-18,,,1.338900000,3,
2026-07-30,6B,FUT,6BM0,2030-06-17,,,1.338000000,3,
2026-07-30,6B,FUT,6BU0,2030-09-16,,,1.337200000,3,
2026-07-30,6B,FUT,6BZ0,2030-12-16,,,1.336400000,3,
2026-07-30,6B,FUT,6BH1,2031-03-17,,,1.335500000,3,
2026-07-30,6B,FUT,6BM1,2031-06-16,,,1.334700000,3,
