session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-24,GBU,OPT,GBUQ6 C11000,2026-08-07,C,1.1,0.232200000,3,
2026-07-24,GBU,OPT,GBUQ6 C11100,2026-08-07,C,1.11,0.222200000,3,
2026-07-24,GBU,OPT,GBUQ6 C11200,2026-08-07,C,1.12,0.212200000,3,
2026-07-24,GBU,OPT,GBUQ6 C11300,2026-08-07,C,1.13,0.202200000,3,
2026-07-24,GBU,OPT,GBUQ6 C11400,2026-08-07,C,1.14,0.192200000,3,
2026-07-24,GBU,OPT,GBUQ6 C11500,2026-08-07,C,1.15,0.182200000,3,
2026-07-24,GBU,OPT,GBUQ6 C11600,2026-08-07,C,1.16,0.172300000,3,
2026-07-24,GBU,OPT,GBUQ6 C11700,2026-08-07,C,1.17,0.162300000,3,
2026-07-24,GBU,OPT,GBUQ6 C11800,2026-08-07,C,1.18,0.152300000,3,
2026-07-24,GBU,OPT,GBUQ6 C11900,2026-08-07,C,1.19,0.142300000,3,
2026-07-24,GBU,OPT,GBUQ6 C12000,2026-08-07,C,1.2,0.132300000,3,
2026-07-24,GBU,OPT,GBUQ6 C12100,2026-08-07,C,1.21,0.122300000,3,
2026-07-24,GBU,OPT,GBUQ6 C12200,2026-08-07,C,1.22,0.112300000,3,
2026-07-24,GBU,OPT,GBUQ6 C12300,2026-08-07,C,1.23,0.102400000,3,
2026-07-24,GBU,OPT,GBUQ6 C12400,2026-08-07,C,1.24,0.092400000,3,1
2026-07-24,GBU,OPT,GBUQ6 C12450,2026-08-07,C,1.245,0.087400000,3,
2026-07-24,GBU,OPT,GBUQ6 C12500,2026-08-07,C,1.25,0.082400000,3,1
2026-07-24,GBU,OPT,GBUQ6 C12550,2026-08-07,C,1.255,0.077400000,3,
2026-07-24,GBU,OPT,GBUQ6 C12600,2026-08-07,C,1.26,0.072400000,3,
2026-07-24,GBU,OPT,GBUQ6 C12650,2026-08-07,C,1.265,0.067400000,3,
2026-07-24,GBU,OPT,GBUQ6 C12700,2026-08-07,C,1.27,0.062400000,3,
2026-07-24,GBU,OPT,GBUQ6 C12750,2026-08-07,C,1.275,0.057500000,3,
2026-07-24,GBU,OPT,GBUQ6 C12800,2026-08-07,C,1.28,0.052600000,3,5
2026-07-24,GBU,OPT,GBUQ6 C12850,2026-08-07,C,1.285,0.047600000,3,
2026-07-24,GBU,OPT,GBUQ6 C12900,2026-08-07,C,1.29,0.042700000,3,1
2026-07-24,GBU,OPT,GBUQ6 C12950,2026-08-07,C,1.295,0.037800000,3,
2026-07-24,GBU,OPT,GBUQ6 C13000,2026-08-07,C,1.3,0.032900000,3,9
2026-07-24,GBU,OPT,GBUQ6 C13050,2026-08-07,C,1.305,0.028200000,3,
2026-07-24,GBU,OPT,GBUQ6 C13100,2026-08-07,C,1.31,0.023600000,3,6
2026-07-24,GBU,OPT,GBUQ6 C13125,2026-08-07,C,1.3125,0.021300000,3,
2026-07-24,GBU,OPT,GBUQ6 C13150,2026-08-07,C,1.315,0.019100000,3,1
2026-07-24,GBU,OPT,GBUQ6 C13175,2026-08-07,C,1.3175,0.017000000,3,
2026-07-24,GBU,OPT,GBUQ6 C13200,2026-08-07,C,1.32,0.015000000,3,16
2026-07-24,GBU,OPT,GBUQ6 C13225,2026-08-07,C,1.3225,0.013100000,3,
2026-07-24,GBU,OPT,GBUQ6 C13250,2026-08-07,C,1.325,0.011200000,3,2
2026-07-24,GBU,OPT,GBUQ6 C13275,2026-08-07,C,1.3275,0.009500000,3,
2026-07-24,GBU,OPT,GBUQ6 C13300,2026-08-07,C,1.33,0.007900000,3,141
2026-07-24,GBU,OPT,GBUQ6 C13325,2026-08-07,C,1.3325,0.006400000,3,1
2026-07-24,GBU,OPT,GBUQ6 C13350,2026-08-07,C,1.335,0.005200000,3,304
2026-07-24,GBU,OPT,GBUQ6 C13375,2026-08-07,C,1.3375,0.004100000,3,98
2026-07-24,GBU,OPT,GBUQ6 C13400,2026-08-07,C,1.34,0.003200000,3,470
2026-07-24,GBU,OPT,GBUQ6 C13425,2026-08-07,C,1.3425,0.002500000,3,453
2026-07-24,GBU,OPT,GBUQ6 C13450,2026-08-07,C,1.345,0.001900000,3,803
2026-07-24,GBU,OPT,GBUQ6 C13475,2026-08-07,C,1.3475,0.001400000,3,421
2026-07-24,GBU,OPT,GBUQ6 C13500,2026-08-07,C,1.35,0.001000000,3,567
2026-07-24,GBU,OPT,GBUQ6 C13525,2026-08-07,C,1.3525,0.000700000,3,397
2026-07-24,GBU,OPT,GBUQ6 C13550,2026-08-07,C,1.355,0.000500000,3,892
2026-07-24,GBU,OPT,GBUQ6 C13575,2026-08-07,C,1.3575,0.000400000,3,282
2026-07-24,GBU,OPT,GBUQ6 C13600,2026-08-07,C,1.36,0.000300000,3,224
2026-07-24,GBU,OPT,GBUQ6 C13625,2026-08-07,C,1.3625,0.000300000,3,280
2026-07-24,GBU,OPT,GBUQ6 C13650,2026-08-07,C,1.365,0.000200000,3,857
2026-07-24,GBU,OPT,GBUQ6 C13675,2026-08-07,C,1.3675,0.000200000,3,7
2026-07-24,GBU,OPT,GBUQ6 C13700,2026-08-07,C,1.37,0.000200000,3,761
2026-07-24,GBU,OPT,GBUQ6 C13725,2026-08-07,C,1.3725,0.000100000,3,
2026-07-24,GBU,OPT,GBUQ6 C13750,2026-08-07,C,1.375,0.000100000,3,351
2026-07-24,GBU,OPT,GBUQ6 C13800,2026-08-07,C,1.38,0.000100000,3,52
2026-07-24,GBU,OPT,GBUQ6 C13850,2026-08-07,C,1.385,0.000100000,3,63
2026-07-24,GBU,OPT,GBUQ6 C13900,2026-08-07,C,1.39,0.000100000,3,414
2026-07-24,GBU,OPT,GBUQ6 C13950,2026-08-07,C,1.395,0.000100000,3,68
2026-07-24,GBU,OPT,GBUQ6 C14000,2026-08-07,C,1.4,0.000100000,3,7
2026-07-24,GBU,OPT,GBUQ6 C14050,2026-08-07,C,1.405,0.000100000,3,2
2026-07-24,GBU,OPT,GBUQ6 C14100,2026-08-07,C,1.41,0.000100000,3,114
2026-07-24,GBU,OPT,GBUQ6 C14150,2026-08-07,C,1.415,0.000100000,3,96
2026-07-24,GBU,OPT,GBUQ6 C14200,2026-08-07,C,1.42,0.000100000,3,38
2026-07-24,GBU,OPT,GBUQ6 C14250,2026-08-07,C,1.425,0.000100000,3,2
2026-07-24,GBU,OPT,GBUQ6 C14300,2026-08-07,C,1.43,0.000100000,3,60
2026-07-24,GBU,OPT,GBUQ6 C14350,2026-08-07,C,1.435,0.000100000,3,
2026-07-24,GBU,OPT,GBUQ6 C14400,2026-08-07,C,1.44,0.000100000,3,6
2026-07-24,GBU,OPT,GBUQ6 C14450,2026-08-07,C,1.445,0.000100000,3,
2026-07-24,GBU,OPT,GBUQ6 C14500,2026-08-07,C,1.45,0.000100000,3,18
2026-07-24,GBU,OPT,GBUQ6 C14600,2026-08-07,C,1.46,0.000100000,3,82
2026-07-24,GBU,OPT,GBUQ6 C14700,2026-08-07,C,1.47,0.000100000,3,15
2026-07-24,GBU,OPT,GBUQ6 C14800,2026-08-07,C,1.48,0.000100000,3,2
2026-07-24,GBU,OPT,GBUQ6 C14900,2026-08-07,C,1.49,0.000100000,3,
2026-07-24,GBU,OPT,GBUQ6 C15000,2026-08-07,C,1.5,0.000100000,3,5
2026-07-24,GBU,OPT,GBUQ6 C15100,2026-08-07,C,1.51,0.000100000,3,
2026-07-24,GBU,OPT,GBUQ6 C15200,2026-08-07,C,1.52,0.000100000,3,1
2026-07-24,GBU,OPT,GBUQ6 C15300,2026-08-07,C,1.53,0.000100000,3,
2026-07-24,GBU,OPT,GBUQ6 C15400,2026-08-07,C,1.54,0.000100000,3,
2026-07-24,GBU,OPT,GBUQ6 C15500,2026-08-07,C,1.55,0.000100000,3,1
2026-07-24,GBU,OPT,GBUQ6 C15600,2026-08-07,C,1.56,0.000100000,3,
