session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-13,6C,FUT,6CN6,2026-07-14,,,0.706750000,3,182
2026-07-13,6C,FUT,6CQ6,2026-08-18,,,0.707800000,3,428
2026-07-13,6C,FUT,6CU6,2026-09-15,,,0.708700000,3,366099
2026-07-13,6C,FUT,6CV6,2026-10-20,,,0.709900000,3,3
2026-07-13,6C,FUT,6CX6,2026-11-17,,,0.710850000,3,
2026-07-13,6C,FUT,6CZ6,2026-12-15,,,0.711800000,3,6499
2026-07-13,6C,FUT,6CF7,2027-01-19,,,0.713050000,3,
2026-07-13,6C,FUT,6CG7,2027-02-16,,,0.713950000,3,
2026-07-13,6C,FUT,6CH7,2027-03-16,,,0.714850000,3,1128
2026-07-13,6C,FUT,6CJ7,2027-04-20,,,0.715950000,3,
2026-07-13,6C,FUT,6CK7,2027-05-18,,,0.716750000,3,
2026-07-13,6C,FUT,6CM7,2027-06-15,,,0.717600000,3,316
2026-07-13,6C,FUT,6CN7,2027-07-20,,,0.718600000,3,
2026-07-13,6C,FUT,6CQ7,2027-08-17,,,0.719250000,3,
2026-07-13,6C,FUT,6CU7,2027-09-14,,,0.720000000,3,7
2026-07-13,6C,FUT,6CV7,2027-10-19,,,0.720700000,3,
2026-07-13,6C,FUT,6CX7,2027-11-16,,,0.721300000,3,
2026-07-13,6C,FUT,6CZ7,2027-12-14,,,0.721950000,3,5
2026-07-13,6C,FUT,6CF8,2028-01-18,,,0.722750000,3,
2026-07-13,6C,FUT,6CG8,2028-02-15,,,0.723400000,3,
2026-07-13,6C,FUT,6CH8,2028-03-14,,,0.724050000,3,
2026-07-13,6C,FUT,6CJ8,2028-04-18,,,0.724900000,3,
2026-07-13,6C,FUT,6CK8,2028-05-16,,,0.725550000,3,
2026-07-13,6C,FUT,6CM8,2028-06-20,,,0.726350000,3,
2026-07-13,6C,FUT,6CU8,2028-09-19,,,0.728100000,3,
2026-07-13,6C,FUT,6CZ8,2028-12-19,,,0.729700000,3,
2026-07-13,6C,FUT,6CH9,2029-03-20,,,0.731300000,3,
2026-07-13,6C,FUT,6CM9,2029-06-18,,,0.732900000,3,
2026-07-13,6C,FUT,6CU9,2029-09-18,,,0.734500000,3,
2026-07-13,6C,FUT,6CZ9,2029-12-18,,,0.736150000,3,
2026-07-13,6C,FUT,6CH0,2030-03-19,,,0.737750000,3,
2026-07-13,6C,FUT,6CM0,2030-06-18,,,0.739400000,3,
2026-07-13,6C,FUT,6CU0,2030-09-17,,,0.741050000,3,
2026-07-13,6C,FUT,6CZ0,2030-12-17,,,0.742700000,3,
2026-07-13,6C,FUT,6CH1,2031-03-18,,,0.744350000,3,
2026-07-13,6C,FUT,6CM1,2031-06-17,,,0.746050000,3,
