session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-03,6B,FUT,6BM6,2026-06-15,,,1.341700000,3,192070
2026-06-03,6B,FUT,6BN6,2026-07-13,,,1.341600000,3,178
2026-06-03,6B,FUT,6BQ6,2026-08-17,,,1.341400000,3,325
2026-06-03,6B,FUT,6BU6,2026-09-14,,,1.341300000,3,79708
2026-06-03,6B,FUT,6BV6,2026-10-19,,,1.340900000,3,
2026-06-03,6B,FUT,6BX6,2026-11-16,,,1.340600000,3,
2026-06-03,6B,FUT,6BZ6,2026-12-14,,,1.340200000,3,905
2026-06-03,6B,FUT,6BF7,2027-01-15,,,1.339800000,3,
2026-06-03,6B,FUT,6BG7,2027-02-12,,,1.339500000,3,
2026-06-03,6B,FUT,6BH7,2027-03-15,,,1.339000000,3,2298
2026-06-03,6B,FUT,6BJ7,2027-04-19,,,1.338600000,3,
2026-06-03,6B,FUT,6BK7,2027-05-17,,,1.338300000,3,
2026-06-03,6B,FUT,6BM7,2027-06-14,,,1.338000000,3,75
2026-06-03,6B,FUT,6BN7,2027-07-19,,,1.337600000,3,
2026-06-03,6B,FUT,6BQ7,2027-08-16,,,1.337300000,3,
2026-06-03,6B,FUT,6BU7,2027-09-13,,,1.337000000,3,
2026-06-03,6B,FUT,6BV7,2027-10-18,,,1.336600000,3,
2026-06-03,6B,FUT,6BX7,2027-11-15,,,1.336400000,3,
2026-06-03,6B,FUT,6BZ7,2027-12-13,,,1.336100000,3,
2026-06-03,6B,FUT,6BF8,2028-01-14,,,1.335700000,3,
2026-06-03,6B,FUT,6BG8,2028-02-14,,,1.335400000,3,
2026-06-03,6B,FUT,6BH8,2028-03-13,,,1.335100000,3,
2026-06-03,6B,FUT,6BJ8,2028-04-17,,,1.334700000,3,
2026-06-03,6B,FUT,6BK8,2028-05-15,,,1.334400000,3,
2026-06-03,6B,FUT,6BM8,2028-06-16,,,1.334100000,3,
2026-06-03,6B,FUT,6BU8,2028-09-18,,,1.333200000,3,
2026-06-03,6B,FUT,6BZ8,2028-12-18,,,1.332300000,3,
2026-06-03,6B,FUT,6BH9,2029-03-19,,,1.331400000,3,
2026-06-03,6B,FUT,6BM9,2029-06-15,,,1.330500000,3,
2026-06-03,6B,FUT,6BU9,2029-09-17,,,1.329600000,3,
2026-06-03,6B,FUT,6BZ9,2029-12-17,,,1.328700000,3,
2026-06-03,6B,FUT,6BH0,2030-03-18,,,1.327800000,3,
2026-06-03,6B,FUT,6BM0,2030-06-17,,,1.326900000,3,
2026-06-03,6B,FUT,6BU0,2030-09-16,,,1.326000000,3,
2026-06-03,6B,FUT,6BZ0,2030-12-16,,,1.325100000,3,
2026-06-03,6B,FUT,6BH1,2031-03-17,,,1.324200000,3,
