session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-08-17,JPU,OPT,JPUU6 C0470,2026-09-04,C,0.0047,0.001577000,3,
2026-08-17,JPU,OPT,JPUU6 C0480,2026-09-04,C,0.0048,0.001477000,3,
2026-08-17,JPU,OPT,JPUU6 C0490,2026-09-04,C,0.0049,0.001377000,3,
2026-08-17,JPU,OPT,JPUU6 C0500,2026-09-04,C,0.005,0.001277000,3,
2026-08-17,JPU,OPT,JPUU6 C0510,2026-09-04,C,0.0051,0.001177000,3,
2026-08-17,JPU,OPT,JPUU6 C0520,2026-09-04,C,0.0052,0.001078000,3,2
2026-08-17,JPU,OPT,JPUU6 C0530,2026-09-04,C,0.0053,0.000978000,3,
2026-08-17,JPU,OPT,JPUU6 C0540,2026-09-04,C,0.0054,0.000878000,3,
2026-08-17,JPU,OPT,JPUU6 C0550,2026-09-04,C,0.0055,0.000778000,3,
2026-08-17,JPU,OPT,JPUU6 C0560,2026-09-04,C,0.0056,0.000678000,3,
2026-08-17,JPU,OPT,JPUU6 C0565,2026-09-04,C,0.00565,0.000628000,3,
2026-08-17,JPU,OPT,JPUU6 C0570,2026-09-04,C,0.0057,0.000579000,3,8
2026-08-17,JPU,OPT,JPUU6 C0575,2026-09-04,C,0.00575,0.000529000,3,
2026-08-17,JPU,OPT,JPUU6 C0580,2026-09-04,C,0.0058,0.000479000,3,
2026-08-17,JPU,OPT,JPUU6 C0585,2026-09-04,C,0.00585,0.000429000,3,
2026-08-17,JPU,OPT,JPUU6 C0590,2026-09-04,C,0.0059,0.000379000,3,
2026-08-17,JPU,OPT,JPUU6 C0595,2026-09-04,C,0.00595,0.000329000,3,
2026-08-17,JPU,OPT,JPUU6 C0600,2026-09-04,C,0.006,0.000279000,3,
2026-08-17,JPU,OPT,JPUU6 C0605,2026-09-04,C,0.00605,0.000229000,3,2
2026-08-17,JPU,OPT,JPUU6 C0607,2026-09-04,C,0.006075,0.000204000,3,
2026-08-17,JPU,OPT,JPUU6 C0610,2026-09-04,C,0.0061,0.000180000,3,50
2026-08-17,JPU,OPT,JPUU6 C0612,2026-09-04,C,0.006125,0.000155000,3,
2026-08-17,JPU,OPT,JPUU6 C0615,2026-09-04,C,0.00615,0.000131000,3,577
2026-08-17,JPU,OPT,JPUU6 C0617,2026-09-04,C,0.006175,0.000107000,3,14
2026-08-17,JPU,OPT,JPUU6 C0620,2026-09-04,C,0.0062,0.000086000,3,727
2026-08-17,JPU,OPT,JPUU6 C0622,2026-09-04,C,0.006225,0.000067000,3,
2026-08-17,JPU,OPT,JPUU6 C0625,2026-09-04,C,0.00625,0.000052000,3,1008
2026-08-17,JPU,OPT,JPUU6 C0627,2026-09-04,C,0.006275,0.000039000,3,1
2026-08-17,JPU,OPT,JPUU6 C0630,2026-09-04,C,0.0063,0.000030000,3,2244
2026-08-17,JPU,OPT,JPUU6 C0632,2026-09-04,C,0.006325,0.000023000,3,204
2026-08-17,JPU,OPT,JPUU6 C0635,2026-09-04,C,0.00635,0.000018000,3,4380
2026-08-17,JPU,OPT,JPUU6 C0637,2026-09-04,C,0.006375,0.000014000,3,245
2026-08-17,JPU,OPT,JPUU6 C0640,2026-09-04,C,0.0064,0.000011000,3,5071
2026-08-17,JPU,OPT,JPUU6 C0642,2026-09-04,C,0.006425,0.000009000,3,167
2026-08-17,JPU,OPT,JPUU6 C0645,2026-09-04,C,0.00645,0.000007000,3,2069
2026-08-17,JPU,OPT,JPUU6 C0647,2026-09-04,C,0.006475,0.000005000,3,310
2026-08-17,JPU,OPT,JPUU6 C0650,2026-09-04,C,0.0065,0.000004000,3,3190
2026-08-17,JPU,OPT,JPUU6 C0652,2026-09-04,C,0.006525,0.000003500,3,7
2026-08-17,JPU,OPT,JPUU6 C0655,2026-09-04,C,0.00655,0.000003000,3,3272
2026-08-17,JPU,OPT,JPUU6 C0657,2026-09-04,C,0.006575,0.000002500,3,4
2026-08-17,JPU,OPT,JPUU6 C0660,2026-09-04,C,0.0066,0.000002000,3,1519
2026-08-17,JPU,OPT,JPUU6 C0665,2026-09-04,C,0.00665,0.000001000,3,1609
2026-08-17,JPU,OPT,JPUU6 C0670,2026-09-04,C,0.0067,0.000000500,3,1167
2026-08-17,JPU,OPT,JPUU6 C0675,2026-09-04,C,0.00675,0.000000500,3,2590
2026-08-17,JPU,OPT,JPUU6 C0680,2026-09-04,C,0.0068,0.000000500,3,1519
2026-08-17,JPU,OPT,JPUU6 C0685,2026-09-04,C,0.00685,0.000000500,3,1033
2026-08-17,JPU,OPT,JPUU6 C0690,2026-09-04,C,0.0069,0.000000500,3,97
2026-08-17,JPU,OPT,JPUU6 C0695,2026-09-04,C,0.00695,0.000000500,3,536
2026-08-17,JPU,OPT,JPUU6 C0700,2026-09-04,C,0.007,0.000000500,3,728
2026-08-17,JPU,OPT,JPUU6 C0705,2026-09-04,C,0.00705,0.000000500,3,9
2026-08-17,JPU,OPT,JPUU6 C0710,2026-09-04,C,0.0071,0.000000500,3,157
2026-08-17,JPU,OPT,JPUU6 C0715,2026-09-04,C,0.00715,0.000000500,3,19
2026-08-17,JPU,OPT,JPUU6 C0720,2026-09-04,C,0.0072,0.000000500,3,40
2026-08-17,JPU,OPT,JPUU6 C0725,2026-09-04,C,0.00725,0.000000500,3,2
