session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-08-17,6A,FUT,6AQ6,2026-08-17,,,0.712000000,2,102
2026-08-17,6A,FUT,6AU6,2026-09-14,,,0.709900000,3,284343
2026-08-17,6A,FUT,6AV6,2026-10-19,,,0.709500000,3,118
2026-08-17,6A,FUT,6AX6,2026-11-16,,,0.709150000,3,
2026-08-17,6A,FUT,6AZ6,2026-12-14,,,0.708800000,3,1088
2026-08-17,6A,FUT,6AF7,2027-01-15,,,0.708450000,3,
2026-08-17,6A,FUT,6AG7,2027-02-12,,,0.708100000,3,
2026-08-17,6A,FUT,6AH7,2027-03-15,,,0.707750000,3,216
2026-08-17,6A,FUT,6AJ7,2027-04-19,,,0.707400000,3,
2026-08-17,6A,FUT,6AK7,2027-05-17,,,0.707100000,3,
2026-08-17,6A,FUT,6AM7,2027-06-14,,,0.706800000,3,34
2026-08-17,6A,FUT,6AN7,2027-07-19,,,0.706450000,3,
2026-08-17,6A,FUT,6AQ7,2027-08-16,,,0.706150000,3,
2026-08-17,6A,FUT,6AU7,2027-09-13,,,0.705900000,3,30
2026-08-17,6A,FUT,6AV7,2027-10-18,,,0.705600000,3,
2026-08-17,6A,FUT,6AX7,2027-11-15,,,0.705350000,3,
2026-08-17,6A,FUT,6AZ7,2027-12-13,,,0.705150000,3,3
2026-08-17,6A,FUT,6AF8,2028-01-14,,,0.704850000,3,
2026-08-17,6A,FUT,6AG8,2028-02-14,,,0.704600000,3,
2026-08-17,6A,FUT,6AH8,2028-03-13,,,0.704350000,3,
2026-08-17,6A,FUT,6AJ8,2028-04-17,,,0.704050000,3,
2026-08-17,6A,FUT,6AK8,2028-05-15,,,0.703800000,3,
2026-08-17,6A,FUT,6AM8,2028-06-16,,,0.703500000,3,
2026-08-17,6A,FUT,6AN8,2028-07-17,,,0.703250000,3,
2026-08-17,6A,FUT,6AQ8,2028-08-14,,,0.703000000,3,
2026-08-17,6A,FUT,6AU8,2028-09-18,,,0.702700000,3,
2026-08-17,6A,FUT,6AZ8,2028-12-18,,,0.701800000,3,
2026-08-17,6A,FUT,6AH9,2029-03-19,,,0.700900000,3,
2026-08-17,6A,FUT,6AM9,2029-06-15,,,0.700050000,3,
2026-08-17,6A,FUT,6AU9,2029-09-17,,,0.699100000,3,
2026-08-17,6A,FUT,6AZ9,2029-12-17,,,0.698250000,3,
2026-08-17,6A,FUT,6AH0,2030-03-18,,,0.697350000,3,
2026-08-17,6A,FUT,6AM0,2030-06-17,,,0.696450000,3,
2026-08-17,6A,FUT,6AU0,2030-09-16,,,0.695550000,3,
2026-08-17,6A,FUT,6AZ0,2030-12-16,,,0.694700000,3,
2026-08-17,6A,FUT,6AH1,2031-03-17,,,0.693800000,3,
2026-08-17,6A,FUT,6AM1,2031-06-16,,,0.692900000,3,
