session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-09,6J,FUT,6JM6,2026-06-15,,,0.006239000,3,316208
2026-06-09,6J,FUT,6JN6,2026-07-13,,,0.006253000,3,2404
2026-06-09,6J,FUT,6JQ6,2026-08-17,,,0.006270500,3,85
2026-06-09,6J,FUT,6JU6,2026-09-14,,,0.006284000,3,184811
2026-06-09,6J,FUT,6JV6,2026-10-19,,,0.006301500,3,
2026-06-09,6J,FUT,6JX6,2026-11-16,,,0.006315500,3,1
2026-06-09,6J,FUT,6JZ6,2026-12-14,,,0.006330500,3,1508
2026-06-09,6J,FUT,6JF7,2027-01-15,,,0.006346500,3,
2026-06-09,6J,FUT,6JG7,2027-02-12,,,0.006361500,3,
2026-06-09,6J,FUT,6JH7,2027-03-15,,,0.006378000,3,164
2026-06-09,6J,FUT,6JJ7,2027-04-19,,,0.006396000,3,
2026-06-09,6J,FUT,6JK7,2027-05-17,,,0.006410500,3,
2026-06-09,6J,FUT,6JM7,2027-06-14,,,0.006424500,3,17
2026-06-09,6J,FUT,6JN7,2027-07-19,,,0.006440500,3,
2026-06-09,6J,FUT,6JQ7,2027-08-16,,,0.006453500,3,
2026-06-09,6J,FUT,6JU7,2027-09-13,,,0.006466500,3,34
2026-06-09,6J,FUT,6JV7,2027-10-18,,,0.006482500,3,
2026-06-09,6J,FUT,6JX7,2027-11-15,,,0.006495500,3,
2026-06-09,6J,FUT,6JZ7,2027-12-13,,,0.006508500,3,0
2026-06-09,6J,FUT,6JF8,2028-01-14,,,0.006523500,3,
2026-06-09,6J,FUT,6JG8,2028-02-14,,,0.006538500,3,
2026-06-09,6J,FUT,6JH8,2028-03-13,,,0.006551500,3,
2026-06-09,6J,FUT,6JJ8,2028-04-17,,,0.006568000,3,
2026-06-09,6J,FUT,6JK8,2028-05-15,,,0.006581500,3,
2026-06-09,6J,FUT,6JM8,2028-06-16,,,0.006596500,3,
2026-06-09,6J,FUT,6JU8,2028-09-18,,,0.006630000,3,
2026-06-09,6J,FUT,6JZ8,2028-12-18,,,0.006663000,3,0
2026-06-09,6J,FUT,6JH9,2029-03-19,,,0.006696500,3,
2026-06-09,6J,FUT,6JM9,2029-06-15,,,0.006729000,3,
2026-06-09,6J,FUT,6JU9,2029-09-17,,,0.006764500,3,
2026-06-09,6J,FUT,6JZ9,2029-12-17,,,0.006798500,3,0
2026-06-09,6J,FUT,6JH0,2030-03-18,,,0.006833500,3,
2026-06-09,6J,FUT,6JM0,2030-06-17,,,0.006868500,3,
2026-06-09,6J,FUT,6JU0,2030-09-16,,,0.006904000,3,
2026-06-09,6J,FUT,6JZ0,2030-12-16,,,0.006940000,3,0
2026-06-09,6J,FUT,6JH1,2031-03-17,,,0.006976000,3,
