session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-09-24,GBU,OPT,GBUV6 C11000,2026-10-09,C,1.1,0.221800000,3,
2026-09-24,GBU,OPT,GBUV6 C11100,2026-10-09,C,1.11,0.211900000,3,
2026-09-24,GBU,OPT,GBUV6 C11200,2026-10-09,C,1.12,0.201900000,3,
2026-09-24,GBU,OPT,GBUV6 C11300,2026-10-09,C,1.13,0.191900000,3,
2026-09-24,GBU,OPT,GBUV6 C11400,2026-10-09,C,1.14,0.181900000,3,
2026-09-24,GBU,OPT,GBUV6 C11500,2026-10-09,C,1.15,0.171900000,3,
2026-09-24,GBU,OPT,GBUV6 C11600,2026-10-09,C,1.16,0.161900000,3,
2026-09-24,GBU,OPT,GBUV6 C11700,2026-10-09,C,1.17,0.152000000,3,
2026-09-24,GBU,OPT,GBUV6 C11800,2026-10-09,C,1.18,0.142000000,3,
2026-09-24,GBU,OPT,GBUV6 C11900,2026-10-09,C,1.19,0.132000000,3,
2026-09-24,GBU,OPT,GBUV6 C12000,2026-10-09,C,1.2,0.122000000,3,
2026-09-24,GBU,OPT,GBUV6 C12100,2026-10-09,C,1.21,0.112000000,3,
2026-09-24,GBU,OPT,GBUV6 C12200,2026-10-09,C,1.22,0.102000000,3,
2026-09-24,GBU,OPT,GBUV6 C12300,2026-10-09,C,1.23,0.092100000,3,
2026-09-24,GBU,OPT,GBUV6 C12350,2026-10-09,C,1.235,0.087100000,3,
2026-09-24,GBU,OPT,GBUV6 C12400,2026-10-09,C,1.24,0.082100000,3,1
2026-09-24,GBU,OPT,GBUV6 C12450,2026-10-09,C,1.245,0.077100000,3,
2026-09-24,GBU,OPT,GBUV6 C12500,2026-10-09,C,1.25,0.072100000,3,1
2026-09-24,GBU,OPT,GBUV6 C12550,2026-10-09,C,1.255,0.067100000,3,
2026-09-24,GBU,OPT,GBUV6 C12600,2026-10-09,C,1.26,0.062100000,3,
2026-09-24,GBU,OPT,GBUV6 C12650,2026-10-09,C,1.265,0.057100000,3,
2026-09-24,GBU,OPT,GBUV6 C12700,2026-10-09,C,1.27,0.052200000,3,
2026-09-24,GBU,OPT,GBUV6 C12750,2026-10-09,C,1.275,0.047300000,3,
2026-09-24,GBU,OPT,GBUV6 C12800,2026-10-09,C,1.28,0.042400000,3,
2026-09-24,GBU,OPT,GBUV6 C12850,2026-10-09,C,1.285,0.037500000,3,
2026-09-24,GBU,OPT,GBUV6 C12900,2026-10-09,C,1.29,0.032700000,3,1
2026-09-24,GBU,OPT,GBUV6 C12950,2026-10-09,C,1.295,0.028000000,3,
2026-09-24,GBU,OPT,GBUV6 C13000,2026-10-09,C,1.3,0.023400000,3,1
2026-09-24,GBU,OPT,GBUV6 C13025,2026-10-09,C,1.3025,0.000000000,1,
2026-09-24,GBU,OPT,GBUV6 C13050,2026-10-09,C,1.305,0.018900000,3,3
2026-09-24,GBU,OPT,GBUV6 C13075,2026-10-09,C,1.3075,0.016800000,3,
2026-09-24,GBU,OPT,GBUV6 C13100,2026-10-09,C,1.31,0.014700000,3,42
2026-09-24,GBU,OPT,GBUV6 C13125,2026-10-09,C,1.3125,0.012800000,3,
2026-09-24,GBU,OPT,GBUV6 C13150,2026-10-09,C,1.315,0.010900000,3,1
2026-09-24,GBU,OPT,GBUV6 C13175,2026-10-09,C,1.3175,0.009200000,3,
2026-09-24,GBU,OPT,GBUV6 C13200,2026-10-09,C,1.32,0.007600000,3,503
2026-09-24,GBU,OPT,GBUV6 C13225,2026-10-09,C,1.3225,0.006200000,3,1
2026-09-24,GBU,OPT,GBUV6 C13250,2026-10-09,C,1.325,0.004900000,3,1
2026-09-24,GBU,OPT,GBUV6 C13275,2026-10-09,C,1.3275,0.003900000,3,2
2026-09-24,GBU,OPT,GBUV6 C13300,2026-10-09,C,1.33,0.002900000,3,6
2026-09-24,GBU,OPT,GBUV6 C13325,2026-10-09,C,1.3325,0.002200000,3,
2026-09-24,GBU,OPT,GBUV6 C13350,2026-10-09,C,1.335,0.001600000,3,53
2026-09-24,GBU,OPT,GBUV6 C13375,2026-10-09,C,1.3375,0.001100000,3,5
2026-09-24,GBU,OPT,GBUV6 C13400,2026-10-09,C,1.34,0.000800000,3,807
2026-09-24,GBU,OPT,GBUV6 C13425,2026-10-09,C,1.3425,0.000600000,3,23
2026-09-24,GBU,OPT,GBUV6 C13450,2026-10-09,C,1.345,0.000400000,3,80
2026-09-24,GBU,OPT,GBUV6 C13475,2026-10-09,C,1.3475,0.000300000,3,574
2026-09-24,GBU,OPT,GBUV6 C13500,2026-10-09,C,1.35,0.000200000,3,1509
2026-09-24,GBU,OPT,GBUV6 C13525,2026-10-09,C,1.3525,0.000100000,3,322
2026-09-24,GBU,OPT,GBUV6 C13550,2026-10-09,C,1.355,0.000100000,3,1345
2026-09-24,GBU,OPT,GBUV6 C13575,2026-10-09,C,1.3575,0.000100000,3,10
2026-09-24,GBU,OPT,GBUV6 C13600,2026-10-09,C,1.36,0.000100000,3,3719
2026-09-24,GBU,OPT,GBUV6 C13625,2026-10-09,C,1.3625,0.000100000,3,333
2026-09-24,GBU,OPT,GBUV6 C13650,2026-10-09,C,1.365,0.000100000,3,1509
2026-09-24,GBU,OPT,GBUV6 C13675,2026-10-09,C,1.3675,0.000100000,3,653
2026-09-24,GBU,OPT,GBUV6 C13700,2026-10-09,C,1.37,0.000100000,3,2829
2026-09-24,GBU,OPT,GBUV6 C13725,2026-10-09,C,1.3725,0.000100000,3,290
2026-09-24,GBU,OPT,GBUV6 C13750,2026-10-09,C,1.375,0.000100000,3,1831
2026-09-24,GBU,OPT,GBUV6 C13800,2026-10-09,C,1.38,0.000100000,3,225
2026-09-24,GBU,OPT,GBUV6 C13850,2026-10-09,C,1.385,0.000100000,3,192
2026-09-24,GBU,OPT,GBUV6 C13900,2026-10-09,C,1.39,0.000100000,3,24
2026-09-24,GBU,OPT,GBUV6 C13950,2026-10-09,C,1.395,0.000100000,3,178
2026-09-24,GBU,OPT,GBUV6 C14000,2026-10-09,C,1.4,0.000100000,3,40
2026-09-24,GBU,OPT,GBUV6 C14050,2026-10-09,C,1.405,0.000100000,3,3
2026-09-24,GBU,OPT,GBUV6 C14100,2026-10-09,C,1.41,0.000100000,3,10
2026-09-24,GBU,OPT,GBUV6 C14150,2026-10-09,C,1.415,0.000100000,3,3
2026-09-24,GBU,OPT,GBUV6 C14200,2026-10-09,C,1.42,0.000100000,3,3
2026-09-24,GBU,OPT,GBUV6 C14250,2026-10-09,C,1.425,0.000100000,3,3
2026-09-24,GBU,OPT,GBUV6 C14300,2026-10-09,C,1.43,0.000100000,3,4
2026-09-24,GBU,OPT,GBUV6 C14350,2026-10-09,C,1.435,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C14400,2026-10-09,C,1.44,0.000100000,3,80
2026-09-24,GBU,OPT,GBUV6 C14450,2026-10-09,C,1.445,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C14500,2026-10-09,C,1.45,0.000100000,3,12
2026-09-24,GBU,OPT,GBUV6 C14600,2026-10-09,C,1.46,0.000100000,3,2
2026-09-24,GBU,OPT,GBUV6 C14700,2026-10-09,C,1.47,0.000100000,3,1
2026-09-24,GBU,OPT,GBUV6 C14800,2026-10-09,C,1.48,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C14900,2026-10-09,C,1.49,0.000100000,3,15
2026-09-24,GBU,OPT,GBUV6 C15000,2026-10-09,C,1.5,0.000100000,3,36
2026-09-24,GBU,OPT,GBUV6 C15100,2026-10-09,C,1.51,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C15200,2026-10-09,C,1.52,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C15300,2026-10-09,C,1.53,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C15400,2026-10-09,C,1.54,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C15500,2026-10-09,C,1.55,0.000100000,3,1
2026-09-24,GBU,OPT,GBUV6 C15600,2026-10-09,C,1.56,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C15700,2026-10-09,C,1.57,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 C15800,2026-10-09,C,1.58,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 P11000,2026-10-09,P,1.1,0.000100000,3,
2026-09-24,GBU,OPT,GBUV6 P11100,2026-10-09,P,1.11,0.000100000,3,
