session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-09-24,6B,FUT,6BV6,2026-10-19,,,1.321800000,3,672
2026-09-24,6B,FUT,6BX6,2026-11-16,,,1.322000000,3,220
2026-09-24,6B,FUT,6BZ6,2026-12-14,,,1.322200000,3,246636
2026-09-24,6B,FUT,6BF7,2027-01-15,,,1.322400000,3,21
2026-09-24,6B,FUT,6BG7,2027-02-12,,,1.322600000,3,16
2026-09-24,6B,FUT,6BH7,2027-03-15,,,1.322800000,3,2312
2026-09-24,6B,FUT,6BJ7,2027-04-19,,,1.323000000,3,
2026-09-24,6B,FUT,6BK7,2027-05-17,,,1.323100000,3,
2026-09-24,6B,FUT,6BM7,2027-06-14,,,1.323200000,3,462
2026-09-24,6B,FUT,6BN7,2027-07-19,,,1.323400000,3,
2026-09-24,6B,FUT,6BQ7,2027-08-16,,,1.323500000,3,
2026-09-24,6B,FUT,6BU7,2027-09-13,,,1.323600000,3,152
2026-09-24,6B,FUT,6BV7,2027-10-18,,,1.323600000,3,
2026-09-24,6B,FUT,6BX7,2027-11-15,,,1.323700000,3,
2026-09-24,6B,FUT,6BZ7,2027-12-13,,,1.323700000,3,280
2026-09-24,6B,FUT,6BF8,2028-01-14,,,1.323800000,3,
2026-09-24,6B,FUT,6BG8,2028-02-14,,,1.323900000,3,
2026-09-24,6B,FUT,6BH8,2028-03-13,,,1.323900000,3,
2026-09-24,6B,FUT,6BJ8,2028-04-17,,,1.324000000,3,
2026-09-24,6B,FUT,6BK8,2028-05-15,,,1.324000000,3,
2026-09-24,6B,FUT,6BM8,2028-06-16,,,1.324100000,3,
2026-09-24,6B,FUT,6BN8,2028-07-17,,,1.324100000,3,
2026-09-24,6B,FUT,6BQ8,2028-08-14,,,1.324200000,3,
2026-09-24,6B,FUT,6BU8,2028-09-18,,,1.324200000,3,
2026-09-24,6B,FUT,6BZ8,2028-12-18,,,1.324200000,3,
2026-09-24,6B,FUT,6BH9,2029-03-19,,,1.324100000,3,
2026-09-24,6B,FUT,6BM9,2029-06-15,,,1.324000000,3,
2026-09-24,6B,FUT,6BU9,2029-09-17,,,1.323900000,3,
2026-09-24,6B,FUT,6BZ9,2029-12-17,,,1.323800000,3,
2026-09-24,6B,FUT,6BH0,2030-03-18,,,1.323800000,3,
2026-09-24,6B,FUT,6BM0,2030-06-17,,,1.323700000,3,
2026-09-24,6B,FUT,6BU0,2030-09-16,,,1.323600000,3,
2026-09-24,6B,FUT,6BZ0,2030-12-16,,,1.323500000,3,
2026-09-24,6B,FUT,6BH1,2031-03-17,,,1.323400000,3,
2026-09-24,6B,FUT,6BM1,2031-06-16,,,1.323300000,3,
2026-09-24,6B,FUT,6BU1,2031-09-15,,,1.323200000,3,
