session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-16,CHU,OPT,CHUQ6 C1140,2026-08-07,C,1.14,0.103800000,3,
2026-07-16,CHU,OPT,CHUQ6 C1150,2026-08-07,C,1.15,0.093800000,3,
2026-07-16,CHU,OPT,CHUQ6 C1160,2026-08-07,C,1.16,0.083900000,3,
2026-07-16,CHU,OPT,CHUQ6 C1170,2026-08-07,C,1.17,0.073900000,3,
2026-07-16,CHU,OPT,CHUQ6 C1180,2026-08-07,C,1.18,0.063900000,3,
2026-07-16,CHU,OPT,CHUQ6 C1185,2026-08-07,C,1.185,0.059000000,3,
2026-07-16,CHU,OPT,CHUQ6 C1190,2026-08-07,C,1.19,0.054000000,3,
2026-07-16,CHU,OPT,CHUQ6 C1195,2026-08-07,C,1.195,0.049100000,3,
2026-07-16,CHU,OPT,CHUQ6 C1200,2026-08-07,C,1.2,0.044100000,3,
2026-07-16,CHU,OPT,CHUQ6 C1205,2026-08-07,C,1.205,0.039300000,3,
2026-07-16,CHU,OPT,CHUQ6 C1210,2026-08-07,C,1.21,0.034500000,3,
2026-07-16,CHU,OPT,CHUQ6 C1215,2026-08-07,C,1.215,0.029700000,3,
2026-07-16,CHU,OPT,CHUQ6 C1220,2026-08-07,C,1.22,0.025200000,3,
2026-07-16,CHU,OPT,CHUQ6 C1225,2026-08-07,C,1.225,0.020800000,3,
2026-07-16,CHU,OPT,CHUQ6 C1230,2026-08-07,C,1.23,0.016700000,3,1
2026-07-16,CHU,OPT,CHUQ6 C1235,2026-08-07,C,1.235,0.013100000,3,
2026-07-16,CHU,OPT,CHUQ6 C1240,2026-08-07,C,1.24,0.009800000,3,
2026-07-16,CHU,OPT,CHUQ6 C1245,2026-08-07,C,1.245,0.007100000,3,86
2026-07-16,CHU,OPT,CHUQ6 C1250,2026-08-07,C,1.25,0.005000000,3,1
2026-07-16,CHU,OPT,CHUQ6 C1255,2026-08-07,C,1.255,0.003400000,3,294
2026-07-16,CHU,OPT,CHUQ6 C1260,2026-08-07,C,1.26,0.002300000,3,1
2026-07-16,CHU,OPT,CHUQ6 C1265,2026-08-07,C,1.265,0.001500000,3,48
2026-07-16,CHU,OPT,CHUQ6 C1270,2026-08-07,C,1.27,0.000900000,3,88
2026-07-16,CHU,OPT,CHUQ6 C1275,2026-08-07,C,1.275,0.000600000,3,36
2026-07-16,CHU,OPT,CHUQ6 C1280,2026-08-07,C,1.28,0.000350000,3,2
2026-07-16,CHU,OPT,CHUQ6 C1285,2026-08-07,C,1.285,0.000200000,3,3
2026-07-16,CHU,OPT,CHUQ6 C1290,2026-08-07,C,1.29,0.000100000,3,12
2026-07-16,CHU,OPT,CHUQ6 C1295,2026-08-07,C,1.295,0.000050000,3,1
2026-07-16,CHU,OPT,CHUQ6 C1300,2026-08-07,C,1.3,0.000050000,3,15
2026-07-16,CHU,OPT,CHUQ6 C1305,2026-08-07,C,1.305,0.000050000,3,33
2026-07-16,CHU,OPT,CHUQ6 C1310,2026-08-07,C,1.31,0.000050000,3,3
2026-07-16,CHU,OPT,CHUQ6 C1315,2026-08-07,C,1.315,0.000050000,3,13
2026-07-16,CHU,OPT,CHUQ6 C1320,2026-08-07,C,1.32,0.000050000,3,3
2026-07-16,CHU,OPT,CHUQ6 C1325,2026-08-07,C,1.325,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1330,2026-08-07,C,1.33,0.000050000,3,2
2026-07-16,CHU,OPT,CHUQ6 C1335,2026-08-07,C,1.335,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1340,2026-08-07,C,1.34,0.000050000,3,284
2026-07-16,CHU,OPT,CHUQ6 C1345,2026-08-07,C,1.345,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1350,2026-08-07,C,1.35,0.000050000,3,3
2026-07-16,CHU,OPT,CHUQ6 C1355,2026-08-07,C,1.355,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1360,2026-08-07,C,1.36,0.000050000,3,2
2026-07-16,CHU,OPT,CHUQ6 C1365,2026-08-07,C,1.365,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1370,2026-08-07,C,1.37,0.000050000,3,4
2026-07-16,CHU,OPT,CHUQ6 C1375,2026-08-07,C,1.375,0.000050000,3,284
2026-07-16,CHU,OPT,CHUQ6 C1380,2026-08-07,C,1.38,0.000050000,3,1
2026-07-16,CHU,OPT,CHUQ6 C1385,2026-08-07,C,1.385,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1390,2026-08-07,C,1.39,0.000050000,3,1
2026-07-16,CHU,OPT,CHUQ6 C1400,2026-08-07,C,1.4,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1410,2026-08-07,C,1.41,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 C1420,2026-08-07,C,1.42,0.000050000,3,13
2026-07-16,CHU,OPT,CHUQ6 C1430,2026-08-07,C,1.43,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 P1140,2026-08-07,P,1.14,0.000050000,3,1
2026-07-16,CHU,OPT,CHUQ6 P1150,2026-08-07,P,1.15,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 P1160,2026-08-07,P,1.16,0.000050000,3,
2026-07-16,CHU,OPT,CHUQ6 P1170,2026-08-07,P,1.17,0.000050000,3,2
