session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-08-31,EUU,OPT,EUUU6 C0910,2026-09-04,C,0.91,0.252200000,3,
2026-08-31,EUU,OPT,EUUU6 C0920,2026-09-04,C,0.92,0.242200000,3,
2026-08-31,EUU,OPT,EUUU6 C0930,2026-09-04,C,0.93,0.232200000,3,
2026-08-31,EUU,OPT,EUUU6 C0940,2026-09-04,C,0.94,0.222200000,3,
2026-08-31,EUU,OPT,EUUU6 C0950,2026-09-04,C,0.95,0.212200000,3,
2026-08-31,EUU,OPT,EUUU6 C0960,2026-09-04,C,0.96,0.202200000,3,
2026-08-31,EUU,OPT,EUUU6 C0970,2026-09-04,C,0.97,0.192200000,3,
2026-08-31,EUU,OPT,EUUU6 C0980,2026-09-04,C,0.98,0.182200000,3,
2026-08-31,EUU,OPT,EUUU6 C0990,2026-09-04,C,0.99,0.172200000,3,
2026-08-31,EUU,OPT,EUUU6 C1000,2026-09-04,C,1,0.162200000,3,
2026-08-31,EUU,OPT,EUUU6 C1005,2026-09-04,C,1.005,0.157200000,3,
2026-08-31,EUU,OPT,EUUU6 C1010,2026-09-04,C,1.01,0.152200000,3,
2026-08-31,EUU,OPT,EUUU6 C1015,2026-09-04,C,1.015,0.147200000,3,
2026-08-31,EUU,OPT,EUUU6 C1020,2026-09-04,C,1.02,0.142200000,3,
2026-08-31,EUU,OPT,EUUU6 C1025,2026-09-04,C,1.025,0.137200000,3,
2026-08-31,EUU,OPT,EUUU6 C1030,2026-09-04,C,1.03,0.132200000,3,
2026-08-31,EUU,OPT,EUUU6 C1035,2026-09-04,C,1.035,0.127200000,3,
2026-08-31,EUU,OPT,EUUU6 C1040,2026-09-04,C,1.04,0.122200000,3,
2026-08-31,EUU,OPT,EUUU6 C1045,2026-09-04,C,1.045,0.117200000,3,
2026-08-31,EUU,OPT,EUUU6 C1050,2026-09-04,C,1.05,0.112200000,3,
2026-08-31,EUU,OPT,EUUU6 C1055,2026-09-04,C,1.055,0.107200000,3,
2026-08-31,EUU,OPT,EUUU6 C1060,2026-09-04,C,1.06,0.102200000,3,
2026-08-31,EUU,OPT,EUUU6 C1065,2026-09-04,C,1.065,0.097200000,3,
2026-08-31,EUU,OPT,EUUU6 C1070,2026-09-04,C,1.07,0.092200000,3,
2026-08-31,EUU,OPT,EUUU6 C1075,2026-09-04,C,1.075,0.087200000,3,
2026-08-31,EUU,OPT,EUUU6 C1080,2026-09-04,C,1.08,0.082200000,3,4
2026-08-31,EUU,OPT,EUUU6 C1085,2026-09-04,C,1.085,0.077200000,3,
2026-08-31,EUU,OPT,EUUU6 C1090,2026-09-04,C,1.09,0.072200000,3,3
2026-08-31,EUU,OPT,EUUU6 C1095,2026-09-04,C,1.095,0.067200000,3,1
2026-08-31,EUU,OPT,EUUU6 C1100,2026-09-04,C,1.1,0.062200000,3,
2026-08-31,EUU,OPT,EUUU6 C1105,2026-09-04,C,1.105,0.057200000,3,
2026-08-31,EUU,OPT,EUUU6 C1110,2026-09-04,C,1.11,0.052200000,3,
2026-08-31,EUU,OPT,EUUU6 C1115,2026-09-04,C,1.115,0.047200000,3,
2026-08-31,EUU,OPT,EUUU6 C1120,2026-09-04,C,1.12,0.042200000,3,22
2026-08-31,EUU,OPT,EUUU6 C1125,2026-09-04,C,1.125,0.037200000,3,3
2026-08-31,EUU,OPT,EUUU6 C1130,2026-09-04,C,1.13,0.032200000,3,51
2026-08-31,EUU,OPT,EUUU6 C1132,2026-09-04,C,1.1325,0.029700000,3,
2026-08-31,EUU,OPT,EUUU6 C1135,2026-09-04,C,1.135,0.027200000,3,86
2026-08-31,EUU,OPT,EUUU6 C1137,2026-09-04,C,1.1375,0.024700000,3,
2026-08-31,EUU,OPT,EUUU6 C1140,2026-09-04,C,1.14,0.022300000,3,1319
2026-08-31,EUU,OPT,EUUU6 C1142,2026-09-04,C,1.1425,0.019800000,3,
2026-08-31,EUU,OPT,EUUU6 C1145,2026-09-04,C,1.145,0.017300000,3,1055
2026-08-31,EUU,OPT,EUUU6 C1147,2026-09-04,C,1.1475,0.014900000,3,
2026-08-31,EUU,OPT,EUUU6 C1150,2026-09-04,C,1.15,0.012500000,3,4665
2026-08-31,EUU,OPT,EUUU6 C1152,2026-09-04,C,1.1525,0.010200000,3,13
2026-08-31,EUU,OPT,EUUU6 C1155,2026-09-04,C,1.155,0.007900000,3,1798
2026-08-31,EUU,OPT,EUUU6 C1157,2026-09-04,C,1.1575,0.005900000,3,115
2026-08-31,EUU,OPT,EUUU6 C1160,2026-09-04,C,1.16,0.004100000,3,3721
2026-08-31,EUU,OPT,EUUU6 C1162,2026-09-04,C,1.1625,0.002700000,3,136
2026-08-31,EUU,OPT,EUUU6 C1165,2026-09-04,C,1.165,0.001700000,3,8392
2026-08-31,EUU,OPT,EUUU6 C1167,2026-09-04,C,1.1675,0.001000000,3,560
2026-08-31,EUU,OPT,EUUU6 C1170,2026-09-04,C,1.17,0.000500000,3,5967
2026-08-31,EUU,OPT,EUUU6 C1172,2026-09-04,C,1.1725,0.000300000,3,1367
2026-08-31,EUU,OPT,EUUU6 C1175,2026-09-04,C,1.175,0.000150000,3,3935
2026-08-31,EUU,OPT,EUUU6 C1177,2026-09-04,C,1.1775,0.000100000,3,396
2026-08-31,EUU,OPT,EUUU6 C1180,2026-09-04,C,1.18,0.000050000,3,19900
2026-08-31,EUU,OPT,EUUU6 C1182,2026-09-04,C,1.1825,0.000050000,3,432
2026-08-31,EUU,OPT,EUUU6 C1185,2026-09-04,C,1.185,0.000050000,3,3423
2026-08-31,EUU,OPT,EUUU6 C1187,2026-09-04,C,1.1875,0.000050000,3,144
2026-08-31,EUU,OPT,EUUU6 C1190,2026-09-04,C,1.19,0.000050000,3,2001
2026-08-31,EUU,OPT,EUUU6 C1195,2026-09-04,C,1.195,0.000050000,3,1512
2026-08-31,EUU,OPT,EUUU6 C1200,2026-09-04,C,1.2,0.000050000,3,7911
2026-08-31,EUU,OPT,EUUU6 C1205,2026-09-04,C,1.205,0.000050000,3,614
2026-08-31,EUU,OPT,EUUU6 C1210,2026-09-04,C,1.21,0.000050000,3,650
2026-08-31,EUU,OPT,EUUU6 C1215,2026-09-04,C,1.215,0.000050000,3,261
2026-08-31,EUU,OPT,EUUU6 C1220,2026-09-04,C,1.22,0.000050000,3,1344
2026-08-31,EUU,OPT,EUUU6 C1225,2026-09-04,C,1.225,0.000050000,3,254
2026-08-31,EUU,OPT,EUUU6 C1230,2026-09-04,C,1.23,0.000050000,3,426
2026-08-31,EUU,OPT,EUUU6 C1235,2026-09-04,C,1.235,0.000050000,3,71
2026-08-31,EUU,OPT,EUUU6 C1240,2026-09-04,C,1.24,0.000050000,3,456
2026-08-31,EUU,OPT,EUUU6 C1245,2026-09-04,C,1.245,0.000050000,3,58
2026-08-31,EUU,OPT,EUUU6 C1250,2026-09-04,C,1.25,0.000050000,3,292
2026-08-31,EUU,OPT,EUUU6 C1255,2026-09-04,C,1.255,0.000050000,3,71
2026-08-31,EUU,OPT,EUUU6 C1260,2026-09-04,C,1.26,0.000050000,3,169
2026-08-31,EUU,OPT,EUUU6 C1270,2026-09-04,C,1.27,0.000050000,3,95
2026-08-31,EUU,OPT,EUUU6 C1280,2026-09-04,C,1.28,0.000050000,3,182
2026-08-31,EUU,OPT,EUUU6 C1290,2026-09-04,C,1.29,0.000050000,3,356
2026-08-31,EUU,OPT,EUUU6 C1300,2026-09-04,C,1.3,0.000050000,3,745
2026-08-31,EUU,OPT,EUUU6 C1310,2026-09-04,C,1.31,0.000050000,3,55
2026-08-31,EUU,OPT,EUUU6 C1320,2026-09-04,C,1.32,0.000050000,3,38
2026-08-31,EUU,OPT,EUUU6 C1330,2026-09-04,C,1.33,0.000050000,3,21
2026-08-31,EUU,OPT,EUUU6 C1340,2026-09-04,C,1.34,0.000050000,3,20
2026-08-31,EUU,OPT,EUUU6 C1350,2026-09-04,C,1.35,0.000050000,3,1026
2026-08-31,EUU,OPT,EUUU6 C1360,2026-09-04,C,1.36,0.000050000,3,244
2026-08-31,EUU,OPT,EUUU6 P0910,2026-09-04,P,0.91,0.000050000,3,5
2026-08-31,EUU,OPT,EUUU6 P0920,2026-09-04,P,0.92,0.000050000,3,
2026-08-31,EUU,OPT,EUUU6 P0930,2026-09-04,P,0.93,0.000050000,3,2
2026-08-31,EUU,OPT,EUUU6 P0940,2026-09-04,P,0.94,0.000050000,3,
2026-08-31,EUU,OPT,EUUU6 P0950,2026-09-04,P,0.95,0.000050000,3,267
2026-08-31,EUU,OPT,EUUU6 P0960,2026-09-04,P,0.96,0.000050000,3,
2026-08-31,EUU,OPT,EUUU6 P0970,2026-09-04,P,0.97,0.000050000,3,
2026-08-31,EUU,OPT,EUUU6 P0980,2026-09-04,P,0.98,0.000050000,3,
2026-08-31,EUU,OPT,EUUU6 P0990,2026-09-04,P,0.99,0.000050000,3,97
2026-08-31,EUU,OPT,EUUU6 P1000,2026-09-04,P,1,0.000050000,3,255
2026-08-31,EUU,OPT,EUUU6 P1005,2026-09-04,P,1.005,0.000050000,3,
2026-08-31,EUU,OPT,EUUU6 P1010,2026-09-04,P,1.01,0.000050000,3,187
2026-08-31,EUU,OPT,EUUU6 P1015,2026-09-04,P,1.015,0.000050000,3,1
2026-08-31,EUU,OPT,EUUU6 P1020,2026-09-04,P,1.02,0.000050000,3,76
2026-08-31,EUU,OPT,EUUU6 P1025,2026-09-04,P,1.025,0.000050000,3,21
2026-08-31,EUU,OPT,EUUU6 P1030,2026-09-04,P,1.03,0.000050000,3,26
2026-08-31,EUU,OPT,EUUU6 P1035,2026-09-04,P,1.035,0.000050000,3,18
2026-08-31,EUU,OPT,EUUU6 P1040,2026-09-04,P,1.04,0.000050000,3,164
2026-08-31,EUU,OPT,EUUU6 P1045,2026-09-04,P,1.045,0.000050000,3,55
2026-08-31,EUU,OPT,EUUU6 P1050,2026-09-04,P,1.05,0.000050000,3,217
2026-08-31,EUU,OPT,EUUU6 P1055,2026-09-04,P,1.055,0.000050000,3,84
2026-08-31,EUU,OPT,EUUU6 P1060,2026-09-04,P,1.06,0.000050000,3,117
2026-08-31,EUU,OPT,EUUU6 P1065,2026-09-04,P,1.065,0.000050000,3,171
2026-08-31,EUU,OPT,EUUU6 P1070,2026-09-04,P,1.07,0.000050000,3,196
2026-08-31,EUU,OPT,EUUU6 P1075,2026-09-04,P,1.075,0.000050000,3,125
2026-08-31,EUU,OPT,EUUU6 P1080,2026-09-04,P,1.08,0.000050000,3,469
2026-08-31,EUU,OPT,EUUU6 P1085,2026-09-04,P,1.085,0.000050000,3,27
2026-08-31,EUU,OPT,EUUU6 P1090,2026-09-04,P,1.09,0.000050000,3,341
2026-08-31,EUU,OPT,EUUU6 P1095,2026-09-04,P,1.095,0.000050000,3,72
