session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-14,6C,FUT,6CN6,2026-07-14,,,0.711250000,2,182
2026-07-14,6C,FUT,6CQ6,2026-08-18,,,0.711950000,3,405
2026-07-14,6C,FUT,6CU6,2026-09-15,,,0.712850000,3,360030
2026-07-14,6C,FUT,6CV6,2026-10-20,,,0.714000000,3,14
2026-07-14,6C,FUT,6CX6,2026-11-17,,,0.714950000,3,
2026-07-14,6C,FUT,6CZ6,2026-12-15,,,0.715850000,3,6702
2026-07-14,6C,FUT,6CF7,2027-01-19,,,0.717000000,3,
2026-07-14,6C,FUT,6CG7,2027-02-16,,,0.717900000,3,
2026-07-14,6C,FUT,6CH7,2027-03-16,,,0.718800000,3,1129
2026-07-14,6C,FUT,6CJ7,2027-04-20,,,0.719800000,3,
2026-07-14,6C,FUT,6CK7,2027-05-18,,,0.720650000,3,
2026-07-14,6C,FUT,6CM7,2027-06-15,,,0.721450000,3,318
2026-07-14,6C,FUT,6CN7,2027-07-20,,,0.722450000,3,
2026-07-14,6C,FUT,6CQ7,2027-08-17,,,0.723100000,3,
2026-07-14,6C,FUT,6CU7,2027-09-14,,,0.723700000,3,7
2026-07-14,6C,FUT,6CV7,2027-10-19,,,0.724500000,3,
2026-07-14,6C,FUT,6CX7,2027-11-16,,,0.725150000,3,
2026-07-14,6C,FUT,6CZ7,2027-12-14,,,0.725800000,3,5
2026-07-14,6C,FUT,6CF8,2028-01-18,,,0.726600000,3,
2026-07-14,6C,FUT,6CG8,2028-02-15,,,0.727200000,3,
2026-07-14,6C,FUT,6CH8,2028-03-14,,,0.727850000,3,
2026-07-14,6C,FUT,6CJ8,2028-04-18,,,0.728650000,3,
2026-07-14,6C,FUT,6CK8,2028-05-16,,,0.729300000,3,
2026-07-14,6C,FUT,6CM8,2028-06-20,,,0.730100000,3,
2026-07-14,6C,FUT,6CN8,2028-07-18,,,0.730750000,3,
2026-07-14,6C,FUT,6CU8,2028-09-19,,,0.731850000,3,
2026-07-14,6C,FUT,6CZ8,2028-12-19,,,0.733400000,3,
2026-07-14,6C,FUT,6CH9,2029-03-20,,,0.734950000,3,
2026-07-14,6C,FUT,6CM9,2029-06-18,,,0.736550000,3,
2026-07-14,6C,FUT,6CU9,2029-09-18,,,0.738150000,3,
2026-07-14,6C,FUT,6CZ9,2029-12-18,,,0.739750000,3,
2026-07-14,6C,FUT,6CH0,2030-03-19,,,0.741350000,3,
2026-07-14,6C,FUT,6CM0,2030-06-18,,,0.742950000,3,
2026-07-14,6C,FUT,6CU0,2030-09-17,,,0.744550000,3,
2026-07-14,6C,FUT,6CZ0,2030-12-17,,,0.746200000,3,
2026-07-14,6C,FUT,6CH1,2031-03-18,,,0.747800000,3,
2026-07-14,6C,FUT,6CM1,2031-06-17,,,0.749450000,3,
