session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-25,6C,FUT,6CN6,2026-07-14,,,0.704900000,3,549
2026-06-25,6C,FUT,6CQ6,2026-08-18,,,0.705950000,3,142
2026-06-25,6C,FUT,6CU6,2026-09-15,,,0.706850000,3,337752
2026-06-25,6C,FUT,6CV6,2026-10-20,,,0.708000000,3,
2026-06-25,6C,FUT,6CX6,2026-11-17,,,0.708950000,3,
2026-06-25,6C,FUT,6CZ6,2026-12-15,,,0.709900000,3,5770
2026-06-25,6C,FUT,6CF7,2027-01-19,,,0.711000000,3,
2026-06-25,6C,FUT,6CG7,2027-02-16,,,0.711900000,3,
2026-06-25,6C,FUT,6CH7,2027-03-16,,,0.712900000,3,681
2026-06-25,6C,FUT,6CJ7,2027-04-20,,,0.713900000,3,
2026-06-25,6C,FUT,6CK7,2027-05-18,,,0.714750000,3,
2026-06-25,6C,FUT,6CM7,2027-06-15,,,0.715600000,3,270
2026-06-25,6C,FUT,6CN7,2027-07-20,,,0.716500000,3,
2026-06-25,6C,FUT,6CQ7,2027-08-17,,,0.717100000,3,
2026-06-25,6C,FUT,6CU7,2027-09-14,,,0.718000000,3,7
2026-06-25,6C,FUT,6CV7,2027-10-19,,,0.718550000,3,
2026-06-25,6C,FUT,6CX7,2027-11-16,,,0.719200000,3,
2026-06-25,6C,FUT,6CZ7,2027-12-14,,,0.719850000,3,5
2026-06-25,6C,FUT,6CF8,2028-01-18,,,0.720650000,3,
2026-06-25,6C,FUT,6CG8,2028-02-15,,,0.721300000,3,
2026-06-25,6C,FUT,6CH8,2028-03-14,,,0.721950000,3,
2026-06-25,6C,FUT,6CJ8,2028-04-18,,,0.722750000,3,
2026-06-25,6C,FUT,6CK8,2028-05-16,,,0.723400000,3,
2026-06-25,6C,FUT,6CM8,2028-06-20,,,0.724250000,3,
2026-06-25,6C,FUT,6CU8,2028-09-19,,,0.725750000,3,
2026-06-25,6C,FUT,6CZ8,2028-12-19,,,0.727250000,3,
2026-06-25,6C,FUT,6CH9,2029-03-20,,,0.728800000,3,
2026-06-25,6C,FUT,6CM9,2029-06-18,,,0.730300000,3,
2026-06-25,6C,FUT,6CU9,2029-09-18,,,0.731850000,3,
2026-06-25,6C,FUT,6CZ9,2029-12-18,,,0.733350000,3,
2026-06-25,6C,FUT,6CH0,2030-03-19,,,0.734900000,3,
2026-06-25,6C,FUT,6CM0,2030-06-18,,,0.736450000,3,
2026-06-25,6C,FUT,6CU0,2030-09-17,,,0.738000000,3,
2026-06-25,6C,FUT,6CZ0,2030-12-17,,,0.739550000,3,
2026-06-25,6C,FUT,6CH1,2031-03-18,,,0.741100000,3,
2026-06-25,6C,FUT,6CM1,2031-06-17,,,0.742700000,3,
