session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-25,CHU,OPT,CHUN6 P1315,2026-07-02,P,1.315,0.069300000,3,90
2026-06-25,CHU,OPT,CHUN6 P1320,2026-07-02,P,1.32,0.074300000,3,1
2026-06-25,CHU,OPT,CHUN6 P1325,2026-07-02,P,1.325,0.079300000,3,
2026-06-25,CHU,OPT,CHUN6 P1330,2026-07-02,P,1.33,0.084300000,3,
2026-06-25,CHU,OPT,CHUN6 P1335,2026-07-02,P,1.335,0.089300000,3,
2026-06-25,CHU,OPT,CHUN6 P1340,2026-07-02,P,1.34,0.094300000,3,
2026-06-25,CHU,OPT,CHUN6 P1345,2026-07-02,P,1.345,0.099300000,3,
2026-06-25,CHU,OPT,CHUN6 P1350,2026-07-02,P,1.35,0.104300000,3,
2026-06-25,CHU,OPT,CHUN6 P1355,2026-07-02,P,1.355,0.109300000,3,
2026-06-25,CHU,OPT,CHUN6 P1360,2026-07-02,P,1.36,0.114300000,3,
2026-06-25,CHU,OPT,CHUN6 P1365,2026-07-02,P,1.365,0.119300000,3,
2026-06-25,CHU,OPT,CHUN6 P1370,2026-07-02,P,1.37,0.124300000,3,
2026-06-25,CHU,OPT,CHUN6 P1375,2026-07-02,P,1.375,0.129300000,3,
2026-06-25,CHU,OPT,CHUN6 P1380,2026-07-02,P,1.38,0.134300000,3,
2026-06-25,CHU,OPT,CHUN6 P1385,2026-07-02,P,1.385,0.139300000,3,
2026-06-25,CHU,OPT,CHUN6 P1390,2026-07-02,P,1.39,0.144300000,3,
2026-06-25,CHU,OPT,CHUN6 P1400,2026-07-02,P,1.4,0.154200000,3,
2026-06-25,CHU,OPT,CHUN6 P1410,2026-07-02,P,1.41,0.164200000,3,
2026-06-25,CHU,OPT,CHUN6 P1420,2026-07-02,P,1.42,0.174200000,3,
2026-06-25,CHU,OPT,CHUN6 P1430,2026-07-02,P,1.43,0.184200000,3,
2026-06-25,CHU,OPT,CHUQ6 C1140,2026-08-07,C,1.14,0.105300000,3,
2026-06-25,CHU,OPT,CHUQ6 C1150,2026-08-07,C,1.15,0.095400000,3,
2026-06-25,CHU,OPT,CHUQ6 C1160,2026-08-07,C,1.16,0.085500000,3,
2026-06-25,CHU,OPT,CHUQ6 C1170,2026-08-07,C,1.17,0.075600000,3,
2026-06-25,CHU,OPT,CHUQ6 C1180,2026-08-07,C,1.18,0.065900000,3,
2026-06-25,CHU,OPT,CHUQ6 C1190,2026-08-07,C,1.19,0.056300000,3,
2026-06-25,CHU,OPT,CHUQ6 C1195,2026-08-07,C,1.195,0.051500000,3,
2026-06-25,CHU,OPT,CHUQ6 C1200,2026-08-07,C,1.2,0.046900000,3,
2026-06-25,CHU,OPT,CHUQ6 C1205,2026-08-07,C,1.205,0.042300000,3,
2026-06-25,CHU,OPT,CHUQ6 C1210,2026-08-07,C,1.21,0.037900000,3,
2026-06-25,CHU,OPT,CHUQ6 C1215,2026-08-07,C,1.215,0.033600000,3,
2026-06-25,CHU,OPT,CHUQ6 C1220,2026-08-07,C,1.22,0.029500000,3,
2026-06-25,CHU,OPT,CHUQ6 C1225,2026-08-07,C,1.225,0.025600000,3,
2026-06-25,CHU,OPT,CHUQ6 C1230,2026-08-07,C,1.23,0.021900000,3,0
2026-06-25,CHU,OPT,CHUQ6 C1235,2026-08-07,C,1.235,0.018500000,3,
2026-06-25,CHU,OPT,CHUQ6 C1240,2026-08-07,C,1.24,0.015400000,3,1
2026-06-25,CHU,OPT,CHUQ6 C1245,2026-08-07,C,1.245,0.012600000,3,
2026-06-25,CHU,OPT,CHUQ6 C1250,2026-08-07,C,1.25,0.010200000,3,1
2026-06-25,CHU,OPT,CHUQ6 C1255,2026-08-07,C,1.255,0.008200000,3,202
2026-06-25,CHU,OPT,CHUQ6 C1260,2026-08-07,C,1.26,0.006500000,3,1
2026-06-25,CHU,OPT,CHUQ6 C1265,2026-08-07,C,1.265,0.005000000,3,40
2026-06-25,CHU,OPT,CHUQ6 C1270,2026-08-07,C,1.27,0.003900000,3,78
2026-06-25,CHU,OPT,CHUQ6 C1275,2026-08-07,C,1.275,0.003000000,3,10
2026-06-25,CHU,OPT,CHUQ6 C1280,2026-08-07,C,1.28,0.002300000,3,5
2026-06-25,CHU,OPT,CHUQ6 C1285,2026-08-07,C,1.285,0.001800000,3,
2026-06-25,CHU,OPT,CHUQ6 C1290,2026-08-07,C,1.29,0.001400000,3,2
2026-06-25,CHU,OPT,CHUQ6 C1295,2026-08-07,C,1.295,0.001000000,3,1
2026-06-25,CHU,OPT,CHUQ6 C1300,2026-08-07,C,1.3,0.000800000,3,8
2026-06-25,CHU,OPT,CHUQ6 C1305,2026-08-07,C,1.305,0.000600000,3,2
2026-06-25,CHU,OPT,CHUQ6 C1310,2026-08-07,C,1.31,0.000500000,3,3
2026-06-25,CHU,OPT,CHUQ6 C1315,2026-08-07,C,1.315,0.000400000,3,13
2026-06-25,CHU,OPT,CHUQ6 C1320,2026-08-07,C,1.32,0.000350000,3,3
2026-06-25,CHU,OPT,CHUQ6 C1325,2026-08-07,C,1.325,0.000300000,3,
2026-06-25,CHU,OPT,CHUQ6 C1330,2026-08-07,C,1.33,0.000250000,3,3
2026-06-25,CHU,OPT,CHUQ6 C1335,2026-08-07,C,1.335,0.000200000,3,
2026-06-25,CHU,OPT,CHUQ6 C1340,2026-08-07,C,1.34,0.000200000,3,284
2026-06-25,CHU,OPT,CHUQ6 C1345,2026-08-07,C,1.345,0.000200000,3,
2026-06-25,CHU,OPT,CHUQ6 C1350,2026-08-07,C,1.35,0.000150000,3,2
2026-06-25,CHU,OPT,CHUQ6 C1355,2026-08-07,C,1.355,0.000150000,3,
2026-06-25,CHU,OPT,CHUQ6 C1360,2026-08-07,C,1.36,0.000150000,3,2
2026-06-25,CHU,OPT,CHUQ6 C1365,2026-08-07,C,1.365,0.000150000,3,
2026-06-25,CHU,OPT,CHUQ6 C1370,2026-08-07,C,1.37,0.000150000,3,4
2026-06-25,CHU,OPT,CHUQ6 C1375,2026-08-07,C,1.375,0.000150000,3,284
2026-06-25,CHU,OPT,CHUQ6 C1380,2026-08-07,C,1.38,0.000150000,3,1
2026-06-25,CHU,OPT,CHUQ6 C1385,2026-08-07,C,1.385,0.000150000,3,
2026-06-25,CHU,OPT,CHUQ6 C1390,2026-08-07,C,1.39,0.000150000,3,1
2026-06-25,CHU,OPT,CHUQ6 C1400,2026-08-07,C,1.4,0.000150000,3,
2026-06-25,CHU,OPT,CHUQ6 C1410,2026-08-07,C,1.41,0.000150000,3,
2026-06-25,CHU,OPT,CHUQ6 C1420,2026-08-07,C,1.42,0.000150000,3,13
2026-06-25,CHU,OPT,CHUQ6 C1430,2026-08-07,C,1.43,0.000100000,3,
2026-06-25,CHU,OPT,CHUQ6 P1140,2026-08-07,P,1.14,0.000100000,3,
2026-06-25,CHU,OPT,CHUQ6 P1150,2026-08-07,P,1.15,0.000150000,3,
2026-06-25,CHU,OPT,CHUQ6 P1160,2026-08-07,P,1.16,0.000200000,3,
2026-06-25,CHU,OPT,CHUQ6 P1170,2026-08-07,P,1.17,0.000300000,3,
2026-06-25,CHU,OPT,CHUQ6 P1180,2026-08-07,P,1.18,0.000500000,3,1
2026-06-25,CHU,OPT,CHUQ6 P1190,2026-08-07,P,1.19,0.000900000,3,
2026-06-25,CHU,OPT,CHUQ6 P1195,2026-08-07,P,1.195,0.001100000,3,
2026-06-25,CHU,OPT,CHUQ6 P1200,2026-08-07,P,1.2,0.001400000,3,2
2026-06-25,CHU,OPT,CHUQ6 P1205,2026-08-07,P,1.205,0.001900000,3,
2026-06-25,CHU,OPT,CHUQ6 P1210,2026-08-07,P,1.21,0.002400000,3,7
2026-06-25,CHU,OPT,CHUQ6 P1215,2026-08-07,P,1.215,0.003100000,3,23
2026-06-25,CHU,OPT,CHUQ6 P1220,2026-08-07,P,1.22,0.003900000,3,7
2026-06-25,CHU,OPT,CHUQ6 P1225,2026-08-07,P,1.225,0.005000000,3,1
2026-06-25,CHU,OPT,CHUQ6 P1230,2026-08-07,P,1.23,0.006300000,3,1
2026-06-25,CHU,OPT,CHUQ6 P1235,2026-08-07,P,1.235,0.007900000,3,6
2026-06-25,CHU,OPT,CHUQ6 P1240,2026-08-07,P,1.24,0.009800000,3,4
2026-06-25,CHU,OPT,CHUQ6 P1245,2026-08-07,P,1.245,0.012000000,3,20
2026-06-25,CHU,OPT,CHUQ6 P1250,2026-08-07,P,1.25,0.014600000,3,13
2026-06-25,CHU,OPT,CHUQ6 P1255,2026-08-07,P,1.255,0.017500000,3,9
2026-06-25,CHU,OPT,CHUQ6 P1260,2026-08-07,P,1.26,0.020700000,3,19
2026-06-25,CHU,OPT,CHUQ6 P1265,2026-08-07,P,1.265,0.024300000,3,9
2026-06-25,CHU,OPT,CHUQ6 P1270,2026-08-07,P,1.27,0.028100000,3,5
2026-06-25,CHU,OPT,CHUQ6 P1275,2026-08-07,P,1.275,0.032200000,3,208
2026-06-25,CHU,OPT,CHUQ6 P1280,2026-08-07,P,1.28,0.036500000,3,76
2026-06-25,CHU,OPT,CHUQ6 P1285,2026-08-07,P,1.285,0.040900000,3,
2026-06-25,CHU,OPT,CHUQ6 P1290,2026-08-07,P,1.29,0.045500000,3,3
2026-06-25,CHU,OPT,CHUQ6 P1295,2026-08-07,P,1.295,0.050200000,3,2
2026-06-25,CHU,OPT,CHUQ6 P1300,2026-08-07,P,1.3,0.054900000,3,2
2026-06-25,CHU,OPT,CHUQ6 P1305,2026-08-07,P,1.305,0.059700000,3,
2026-06-25,CHU,OPT,CHUQ6 P1310,2026-08-07,P,1.31,0.064600000,3,
2026-06-25,CHU,OPT,CHUQ6 P1315,2026-08-07,P,1.315,0.069500000,3,
2026-06-25,CHU,OPT,CHUQ6 P1320,2026-08-07,P,1.32,0.074400000,3,1
2026-06-25,CHU,OPT,CHUQ6 P1325,2026-08-07,P,1.325,0.079300000,3,
2026-06-25,CHU,OPT,CHUQ6 P1330,2026-08-07,P,1.33,0.084200000,3,
2026-06-25,CHU,OPT,CHUQ6 P1335,2026-08-07,P,1.335,0.089200000,3,
2026-06-25,CHU,OPT,CHUQ6 P1340,2026-08-07,P,1.34,0.094100000,3,
2026-06-25,CHU,OPT,CHUQ6 P1345,2026-08-07,P,1.345,0.099100000,3,
2026-06-25,CHU,OPT,CHUQ6 P1350,2026-08-07,P,1.35,0.104100000,3,
2026-06-25,CHU,OPT,CHUQ6 P1355,2026-08-07,P,1.355,0.109000000,3,
2026-06-25,CHU,OPT,CHUQ6 P1360,2026-08-07,P,1.36,0.114000000,3,
2026-06-25,CHU,OPT,CHUQ6 P1365,2026-08-07,P,1.365,0.119000000,3,
2026-06-25,CHU,OPT,CHUQ6 P1370,2026-08-07,P,1.37,0.124000000,3,
2026-06-25,CHU,OPT,CHUQ6 P1375,2026-08-07,P,1.375,0.128900000,3,
2026-06-25,CHU,OPT,CHUQ6 P1380,2026-08-07,P,1.38,0.133900000,3,
2026-06-25,CHU,OPT,CHUQ6 P1385,2026-08-07,P,1.385,0.138900000,3,
2026-06-25,CHU,OPT,CHUQ6 P1390,2026-08-07,P,1.39,0.143900000,3,
2026-06-25,CHU,OPT,CHUQ6 P1400,2026-08-07,P,1.4,0.153800000,3,
2026-06-25,CHU,OPT,CHUQ6 P1410,2026-08-07,P,1.41,0.163800000,3,
2026-06-25,CHU,OPT,CHUQ6 P1420,2026-08-07,P,1.42,0.173700000,3,
2026-06-25,CHU,OPT,CHUQ6 P1430,2026-08-07,P,1.43,0.183700000,3,
2026-06-25,CHU,OPT,CHUU6 C1070,2026-09-04,C,1.07,0.174400000,3,
2026-06-25,CHU,OPT,CHUU6 C1080,2026-09-04,C,1.08,0.164500000,3,
2026-06-25,CHU,OPT,CHUU6 C1090,2026-09-04,C,1.09,0.154600000,3,
2026-06-25,CHU,OPT,CHUU6 C1100,2026-09-04,C,1.1,0.144700000,3,
2026-06-25,CHU,OPT,CHUU6 C1110,2026-09-04,C,1.11,0.134800000,3,
2026-06-25,CHU,OPT,CHUU6 C1115,2026-09-04,C,1.115,0.129900000,3,
2026-06-25,CHU,OPT,CHUU6 C1120,2026-09-04,C,1.12,0.125000000,3,
2026-06-25,CHU,OPT,CHUU6 C1125,2026-09-04,C,1.125,0.120100000,3,
2026-06-25,CHU,OPT,CHUU6 C1130,2026-09-04,C,1.13,0.115200000,3,
2026-06-25,CHU,OPT,CHUU6 C1135,2026-09-04,C,1.135,0.110200000,3,
2026-06-25,CHU,OPT,CHUU6 C1140,2026-09-04,C,1.14,0.105300000,3,
2026-06-25,CHU,OPT,CHUU6 C1145,2026-09-04,C,1.145,0.100400000,3,
2026-06-25,CHU,OPT,CHUU6 C1150,2026-09-04,C,1.15,0.095400000,3,
2026-06-25,CHU,OPT,CHUU6 C1155,2026-09-04,C,1.155,0.090500000,3,
2026-06-25,CHU,OPT,CHUU6 C1160,2026-09-04,C,1.16,0.085700000,3,
2026-06-25,CHU,OPT,CHUU6 C1165,2026-09-04,C,1.165,0.080800000,3,
2026-06-25,CHU,OPT,CHUU6 C1170,2026-09-04,C,1.17,0.076000000,3,
2026-06-25,CHU,OPT,CHUU6 C1175,2026-09-04,C,1.175,0.071200000,3,
2026-06-25,CHU,OPT,CHUU6 C1180,2026-09-04,C,1.18,0.066500000,3,
2026-06-25,CHU,OPT,CHUU6 C1185,2026-09-04,C,1.185,0.061800000,3,
2026-06-25,CHU,OPT,CHUU6 C1190,2026-09-04,C,1.19,0.057200000,3,
2026-06-25,CHU,OPT,CHUU6 C1195,2026-09-04,C,1.195,0.052700000,3,
2026-06-25,CHU,OPT,CHUU6 C1200,2026-09-04,C,1.2,0.048300000,3,
2026-06-25,CHU,OPT,CHUU6 C1205,2026-09-04,C,1.205,0.044000000,3,
2026-06-25,CHU,OPT,CHUU6 C1210,2026-09-04,C,1.21,0.039900000,3,
2026-06-25,CHU,OPT,CHUU6 C1215,2026-09-04,C,1.215,0.035900000,3,
2026-06-25,CHU,OPT,CHUU6 C1220,2026-09-04,C,1.22,0.032000000,3,
2026-06-25,CHU,OPT,CHUU6 C1225,2026-09-04,C,1.225,0.028400000,3,
2026-06-25,CHU,OPT,CHUU6 C1230,2026-09-04,C,1.23,0.024900000,3,
2026-06-25,CHU,OPT,CHUU6 C1235,2026-09-04,C,1.235,0.021700000,3,13
2026-06-25,CHU,OPT,CHUU6 C1240,2026-09-04,C,1.24,0.018800000,3,2075
2026-06-25,CHU,OPT,CHUU6 C1245,2026-09-04,C,1.245,0.016100000,3,166
2026-06-25,CHU,OPT,CHUU6 C1250,2026-09-04,C,1.25,0.013700000,3,2429
2026-06-25,CHU,OPT,CHUU6 C1255,2026-09-04,C,1.255,0.011600000,3,4400
2026-06-25,CHU,OPT,CHUU6 C1260,2026-09-04,C,1.26,0.009700000,3,6
2026-06-25,CHU,OPT,CHUU6 C1265,2026-09-04,C,1.265,0.008100000,3,4
2026-06-25,CHU,OPT,CHUU6 C1270,2026-09-04,C,1.27,0.006700000,3,97
2026-06-25,CHU,OPT,CHUU6 C1275,2026-09-04,C,1.275,0.005600000,3,62
2026-06-25,CHU,OPT,CHUU6 C1280,2026-09-04,C,1.28,0.004600000,3,55
2026-06-25,CHU,OPT,CHUU6 C1285,2026-09-04,C,1.285,0.003800000,3,9
2026-06-25,CHU,OPT,CHUU6 C1290,2026-09-04,C,1.29,0.003100000,3,70
2026-06-25,CHU,OPT,CHUU6 C1295,2026-09-04,C,1.295,0.002500000,3,35
2026-06-25,CHU,OPT,CHUU6 C1300,2026-09-04,C,1.3,0.002100000,3,23
2026-06-25,CHU,OPT,CHUU6 C1305,2026-09-04,C,1.305,0.001700000,3,29
2026-06-25,CHU,OPT,CHUU6 C1310,2026-09-04,C,1.31,0.001400000,3,45
2026-06-25,CHU,OPT,CHUU6 C1315,2026-09-04,C,1.315,0.001100000,3,33
2026-06-25,CHU,OPT,CHUU6 C1320,2026-09-04,C,1.32,0.000900000,3,45
2026-06-25,CHU,OPT,CHUU6 C1325,2026-09-04,C,1.325,0.000800000,3,48
2026-06-25,CHU,OPT,CHUU6 C1330,2026-09-04,C,1.33,0.000600000,3,2
2026-06-25,CHU,OPT,CHUU6 C1335,2026-09-04,C,1.335,0.000500000,3,
2026-06-25,CHU,OPT,CHUU6 C1340,2026-09-04,C,1.34,0.000450000,3,
2026-06-25,CHU,OPT,CHUU6 C1345,2026-09-04,C,1.345,0.000350000,3,4
2026-06-25,CHU,OPT,CHUU6 C1350,2026-09-04,C,1.35,0.000300000,3,3
2026-06-25,CHU,OPT,CHUU6 C1355,2026-09-04,C,1.355,0.000300000,3,3
2026-06-25,CHU,OPT,CHUU6 C1360,2026-09-04,C,1.36,0.000250000,3,1
2026-06-25,CHU,OPT,CHUU6 C1365,2026-09-04,C,1.365,0.000250000,3,
2026-06-25,CHU,OPT,CHUU6 C1370,2026-09-04,C,1.37,0.000250000,3,1
2026-06-25,CHU,OPT,CHUU6 C1375,2026-09-04,C,1.375,0.000200000,3,1
2026-06-25,CHU,OPT,CHUU6 C1380,2026-09-04,C,1.38,0.000200000,3,1
2026-06-25,CHU,OPT,CHUU6 C1385,2026-09-04,C,1.385,0.000200000,3,
2026-06-25,CHU,OPT,CHUU6 C1390,2026-09-04,C,1.39,0.000200000,3,1
2026-06-25,CHU,OPT,CHUU6 C1400,2026-09-04,C,1.4,0.000200000,3,2
2026-06-25,CHU,OPT,CHUU6 C1410,2026-09-04,C,1.41,0.000200000,3,2
2026-06-25,CHU,OPT,CHUU6 C1420,2026-09-04,C,1.42,0.000200000,3,2
2026-06-25,CHU,OPT,CHUU6 C1430,2026-09-04,C,1.43,0.000150000,3,6
2026-06-25,CHU,OPT,CHUU6 P1070,2026-09-04,P,1.07,0.000050000,3,
2026-06-25,CHU,OPT,CHUU6 P1080,2026-09-04,P,1.08,0.000050000,3,
2026-06-25,CHU,OPT,CHUU6 P1090,2026-09-04,P,1.09,0.000050000,3,
2026-06-25,CHU,OPT,CHUU6 P1100,2026-09-04,P,1.1,0.000100000,3,
2026-06-25,CHU,OPT,CHUU6 P1110,2026-09-04,P,1.11,0.000150000,3,
2026-06-25,CHU,OPT,CHUU6 P1115,2026-09-04,P,1.115,0.000200000,3,
2026-06-25,CHU,OPT,CHUU6 P1120,2026-09-04,P,1.12,0.000250000,3,
2026-06-25,CHU,OPT,CHUU6 P1125,2026-09-04,P,1.125,0.000350000,3,
2026-06-25,CHU,OPT,CHUU6 P1130,2026-09-04,P,1.13,0.000350000,3,
2026-06-25,CHU,OPT,CHUU6 P1135,2026-09-04,P,1.135,0.000350000,3,5
2026-06-25,CHU,OPT,CHUU6 P1140,2026-09-04,P,1.14,0.000400000,3,2
2026-06-25,CHU,OPT,CHUU6 P1145,2026-09-04,P,1.145,0.000450000,3,
2026-06-25,CHU,OPT,CHUU6 P1150,2026-09-04,P,1.15,0.000500000,3,2
2026-06-25,CHU,OPT,CHUU6 P1155,2026-09-04,P,1.155,0.000500000,3,1
2026-06-25,CHU,OPT,CHUU6 P1160,2026-09-04,P,1.16,0.000600000,3,
2026-06-25,CHU,OPT,CHUU6 P1165,2026-09-04,P,1.165,0.000700000,3,
2026-06-25,CHU,OPT,CHUU6 P1170,2026-09-04,P,1.17,0.000900000,3,5
2026-06-25,CHU,OPT,CHUU6 P1175,2026-09-04,P,1.175,0.001100000,3,
2026-06-25,CHU,OPT,CHUU6 P1180,2026-09-04,P,1.18,0.001300000,3,
2026-06-25,CHU,OPT,CHUU6 P1185,2026-09-04,P,1.185,0.001600000,3,
2026-06-25,CHU,OPT,CHUU6 P1190,2026-09-04,P,1.19,0.002000000,3,
2026-06-25,CHU,OPT,CHUU6 P1195,2026-09-04,P,1.195,0.002400000,3,
2026-06-25,CHU,OPT,CHUU6 P1200,2026-09-04,P,1.2,0.003000000,3,2
2026-06-25,CHU,OPT,CHUU6 P1205,2026-09-04,P,1.205,0.003700000,3,
2026-06-25,CHU,OPT,CHUU6 P1210,2026-09-04,P,1.21,0.004500000,3,4
2026-06-25,CHU,OPT,CHUU6 P1215,2026-09-04,P,1.215,0.005500000,3,
2026-06-25,CHU,OPT,CHUU6 P1220,2026-09-04,P,1.22,0.006600000,3,6
2026-06-25,CHU,OPT,CHUU6 P1225,2026-09-04,P,1.225,0.007900000,3,1
2026-06-25,CHU,OPT,CHUU6 P1230,2026-09-04,P,1.23,0.009400000,3,220
2026-06-25,CHU,OPT,CHUU6 P1235,2026-09-04,P,1.235,0.011200000,3,297
2026-06-25,CHU,OPT,CHUU6 P1240,2026-09-04,P,1.24,0.013200000,3,310
2026-06-25,CHU,OPT,CHUU6 P1245,2026-09-04,P,1.245,0.015500000,3,79
