session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-26,EUU,OPT,EUUN6 C1010,2026-07-02,C,1.01,0.132300000,3,
2026-06-26,EUU,OPT,EUUN6 C1020,2026-07-02,C,1.02,0.122300000,3,
2026-06-26,EUU,OPT,EUUN6 C1030,2026-07-02,C,1.03,0.112300000,3,
2026-06-26,EUU,OPT,EUUN6 C1040,2026-07-02,C,1.04,0.102300000,3,2
2026-06-26,EUU,OPT,EUUN6 C1050,2026-07-02,C,1.05,0.092300000,3,
2026-06-26,EUU,OPT,EUUN6 C1060,2026-07-02,C,1.06,0.082300000,3,1
2026-06-26,EUU,OPT,EUUN6 C1070,2026-07-02,C,1.07,0.072300000,3,1
2026-06-26,EUU,OPT,EUUN6 C1075,2026-07-02,C,1.075,0.067300000,3,
2026-06-26,EUU,OPT,EUUN6 C1080,2026-07-02,C,1.08,0.062300000,3,
2026-06-26,EUU,OPT,EUUN6 C1085,2026-07-02,C,1.085,0.057300000,3,
2026-06-26,EUU,OPT,EUUN6 C1090,2026-07-02,C,1.09,0.052300000,3,
2026-06-26,EUU,OPT,EUUN6 C1095,2026-07-02,C,1.095,0.047300000,3,
2026-06-26,EUU,OPT,EUUN6 C1100,2026-07-02,C,1.1,0.042300000,3,7
2026-06-26,EUU,OPT,EUUN6 C1105,2026-07-02,C,1.105,0.037300000,3,
2026-06-26,EUU,OPT,EUUN6 C1110,2026-07-02,C,1.11,0.032300000,3,
2026-06-26,EUU,OPT,EUUN6 C1115,2026-07-02,C,1.115,0.027400000,3,
2026-06-26,EUU,OPT,EUUN6 C1120,2026-07-02,C,1.12,0.022400000,3,
2026-06-26,EUU,OPT,EUUN6 C1122,2026-07-02,C,1.1225,0.020000000,3,
2026-06-26,EUU,OPT,EUUN6 C1125,2026-07-02,C,1.125,0.017500000,3,
2026-06-26,EUU,OPT,EUUN6 C1127,2026-07-02,C,1.1275,0.015200000,3,
2026-06-26,EUU,OPT,EUUN6 C1130,2026-07-02,C,1.13,0.012900000,3,32
2026-06-26,EUU,OPT,EUUN6 C1132,2026-07-02,C,1.1325,0.010700000,3,
2026-06-26,EUU,OPT,EUUN6 C1135,2026-07-02,C,1.135,0.008600000,3,35
2026-06-26,EUU,OPT,EUUN6 C1137,2026-07-02,C,1.1375,0.006700000,3,603
2026-06-26,EUU,OPT,EUUN6 C1140,2026-07-02,C,1.14,0.005000000,3,691
2026-06-26,EUU,OPT,EUUN6 C1142,2026-07-02,C,1.1425,0.003500000,3,533
2026-06-26,EUU,OPT,EUUN6 C1145,2026-07-02,C,1.145,0.002400000,3,1116
2026-06-26,EUU,OPT,EUUN6 C1147,2026-07-02,C,1.1475,0.001600000,3,837
2026-06-26,EUU,OPT,EUUN6 C1150,2026-07-02,C,1.15,0.001000000,3,1281
2026-06-26,EUU,OPT,EUUN6 C1152,2026-07-02,C,1.1525,0.000600000,3,620
2026-06-26,EUU,OPT,EUUN6 C1155,2026-07-02,C,1.155,0.000350000,3,2060
2026-06-26,EUU,OPT,EUUN6 C1157,2026-07-02,C,1.1575,0.000200000,3,800
2026-06-26,EUU,OPT,EUUN6 C1160,2026-07-02,C,1.16,0.000150000,3,1333
2026-06-26,EUU,OPT,EUUN6 C1162,2026-07-02,C,1.1625,0.000100000,3,390
2026-06-26,EUU,OPT,EUUN6 C1165,2026-07-02,C,1.165,0.000050000,3,2307
2026-06-26,EUU,OPT,EUUN6 C1167,2026-07-02,C,1.1675,0.000050000,3,397
2026-06-26,EUU,OPT,EUUN6 C1170,2026-07-02,C,1.17,0.000050000,3,4393
2026-06-26,EUU,OPT,EUUN6 C1172,2026-07-02,C,1.1725,0.000050000,3,301
2026-06-26,EUU,OPT,EUUN6 C1175,2026-07-02,C,1.175,0.000050000,3,4068
2026-06-26,EUU,OPT,EUUN6 C1177,2026-07-02,C,1.1775,0.000050000,3,457
2026-06-26,EUU,OPT,EUUN6 C1180,2026-07-02,C,1.18,0.000050000,3,2398
2026-06-26,EUU,OPT,EUUN6 C1182,2026-07-02,C,1.1825,0.000050000,3,98
2026-06-26,EUU,OPT,EUUN6 C1185,2026-07-02,C,1.185,0.000050000,3,3574
2026-06-26,EUU,OPT,EUUN6 C1190,2026-07-02,C,1.19,0.000050000,3,835
2026-06-26,EUU,OPT,EUUN6 C1195,2026-07-02,C,1.195,0.000050000,3,1882
2026-06-26,EUU,OPT,EUUN6 C1200,2026-07-02,C,1.2,0.000050000,3,1490
2026-06-26,EUU,OPT,EUUN6 C1205,2026-07-02,C,1.205,0.000050000,3,962
2026-06-26,EUU,OPT,EUUN6 C1210,2026-07-02,C,1.21,0.000050000,3,1331
2026-06-26,EUU,OPT,EUUN6 C1215,2026-07-02,C,1.215,0.000050000,3,369
2026-06-26,EUU,OPT,EUUN6 C1220,2026-07-02,C,1.22,0.000050000,3,261
2026-06-26,EUU,OPT,EUUN6 C1225,2026-07-02,C,1.225,0.000050000,3,435
2026-06-26,EUU,OPT,EUUN6 C1230,2026-07-02,C,1.23,0.000050000,3,1330
2026-06-26,EUU,OPT,EUUN6 C1235,2026-07-02,C,1.235,0.000050000,3,44
2026-06-26,EUU,OPT,EUUN6 C1240,2026-07-02,C,1.24,0.000050000,3,50
2026-06-26,EUU,OPT,EUUN6 C1245,2026-07-02,C,1.245,0.000050000,3,11
2026-06-26,EUU,OPT,EUUN6 C1250,2026-07-02,C,1.25,0.000050000,3,430
2026-06-26,EUU,OPT,EUUN6 C1255,2026-07-02,C,1.255,0.000050000,3,113
2026-06-26,EUU,OPT,EUUN6 C1260,2026-07-02,C,1.26,0.000050000,3,194
2026-06-26,EUU,OPT,EUUN6 C1270,2026-07-02,C,1.27,0.000050000,3,902
2026-06-26,EUU,OPT,EUUN6 C1280,2026-07-02,C,1.28,0.000050000,3,11
2026-06-26,EUU,OPT,EUUN6 C1290,2026-07-02,C,1.29,0.000050000,3,211
2026-06-26,EUU,OPT,EUUN6 C1300,2026-07-02,C,1.3,0.000050000,3,51
2026-06-26,EUU,OPT,EUUN6 C1310,2026-07-02,C,1.31,0.000050000,3,29
2026-06-26,EUU,OPT,EUUN6 C1320,2026-07-02,C,1.32,0.000050000,3,19
2026-06-26,EUU,OPT,EUUN6 C1330,2026-07-02,C,1.33,0.000050000,3,17
2026-06-26,EUU,OPT,EUUN6 C1340,2026-07-02,C,1.34,0.000050000,3,2
2026-06-26,EUU,OPT,EUUN6 C1350,2026-07-02,C,1.35,0.000050000,3,18
2026-06-26,EUU,OPT,EUUN6 C1360,2026-07-02,C,1.36,0.000050000,3,2
2026-06-26,EUU,OPT,EUUN6 P1010,2026-07-02,P,1.01,0.000050000,3,100
2026-06-26,EUU,OPT,EUUN6 P1020,2026-07-02,P,1.02,0.000050000,3,10
2026-06-26,EUU,OPT,EUUN6 P1030,2026-07-02,P,1.03,0.000050000,3,23
2026-06-26,EUU,OPT,EUUN6 P1040,2026-07-02,P,1.04,0.000050000,3,
2026-06-26,EUU,OPT,EUUN6 P1050,2026-07-02,P,1.05,0.000050000,3,102
2026-06-26,EUU,OPT,EUUN6 P1060,2026-07-02,P,1.06,0.000050000,3,22
2026-06-26,EUU,OPT,EUUN6 P1070,2026-07-02,P,1.07,0.000050000,3,734
2026-06-26,EUU,OPT,EUUN6 P1075,2026-07-02,P,1.075,0.000050000,3,
2026-06-26,EUU,OPT,EUUN6 P1080,2026-07-02,P,1.08,0.000050000,3,36
2026-06-26,EUU,OPT,EUUN6 P1085,2026-07-02,P,1.085,0.000050000,3,
2026-06-26,EUU,OPT,EUUN6 P1090,2026-07-02,P,1.09,0.000050000,3,1067
2026-06-26,EUU,OPT,EUUN6 P1095,2026-07-02,P,1.095,0.000050000,3,21
2026-06-26,EUU,OPT,EUUN6 P1100,2026-07-02,P,1.1,0.000050000,3,353
2026-06-26,EUU,OPT,EUUN6 P1105,2026-07-02,P,1.105,0.000050000,3,227
2026-06-26,EUU,OPT,EUUN6 P1110,2026-07-02,P,1.11,0.000050000,3,54
2026-06-26,EUU,OPT,EUUN6 P1115,2026-07-02,P,1.115,0.000050000,3,297
2026-06-26,EUU,OPT,EUUN6 P1120,2026-07-02,P,1.12,0.000100000,3,310
2026-06-26,EUU,OPT,EUUN6 P1122,2026-07-02,P,1.1225,0.000100000,3,68
2026-06-26,EUU,OPT,EUUN6 P1125,2026-07-02,P,1.125,0.000200000,3,584
2026-06-26,EUU,OPT,EUUN6 P1127,2026-07-02,P,1.1275,0.000300000,3,81
2026-06-26,EUU,OPT,EUUN6 P1130,2026-07-02,P,1.13,0.000500000,3,1210
2026-06-26,EUU,OPT,EUUN6 P1132,2026-07-02,P,1.1325,0.000900000,3,288
2026-06-26,EUU,OPT,EUUN6 P1135,2026-07-02,P,1.135,0.001300000,3,1484
2026-06-26,EUU,OPT,EUUN6 P1137,2026-07-02,P,1.1375,0.001900000,3,1050
2026-06-26,EUU,OPT,EUUN6 P1140,2026-07-02,P,1.14,0.002600000,3,3714
2026-06-26,EUU,OPT,EUUN6 P1142,2026-07-02,P,1.1425,0.003700000,3,1094
2026-06-26,EUU,OPT,EUUN6 P1145,2026-07-02,P,1.145,0.005100000,3,8864
2026-06-26,EUU,OPT,EUUN6 P1147,2026-07-02,P,1.1475,0.006800000,3,928
2026-06-26,EUU,OPT,EUUN6 P1150,2026-07-02,P,1.15,0.008700000,3,8263
2026-06-26,EUU,OPT,EUUN6 P1152,2026-07-02,P,1.1525,0.010700000,3,636
2026-06-26,EUU,OPT,EUUN6 P1155,2026-07-02,P,1.155,0.013000000,3,7135
2026-06-26,EUU,OPT,EUUN6 P1157,2026-07-02,P,1.1575,0.015400000,3,492
2026-06-26,EUU,OPT,EUUN6 P1160,2026-07-02,P,1.16,0.017800000,3,10478
2026-06-26,EUU,OPT,EUUN6 P1162,2026-07-02,P,1.1625,0.020200000,3,330
2026-06-26,EUU,OPT,EUUN6 P1165,2026-07-02,P,1.165,0.022700000,3,3148
2026-06-26,EUU,OPT,EUUN6 P1167,2026-07-02,P,1.1675,0.025100000,3,19
2026-06-26,EUU,OPT,EUUN6 P1170,2026-07-02,P,1.17,0.027600000,3,2400
