session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-06,CHU,OPT,CHUQ6 C1320,2026-08-07,C,1.32,0.000100000,3,3
2026-07-06,CHU,OPT,CHUQ6 C1325,2026-08-07,C,1.325,0.000100000,3,
2026-07-06,CHU,OPT,CHUQ6 C1330,2026-08-07,C,1.33,0.000100000,3,2
2026-07-06,CHU,OPT,CHUQ6 C1335,2026-08-07,C,1.335,0.000100000,3,
2026-07-06,CHU,OPT,CHUQ6 C1340,2026-08-07,C,1.34,0.000050000,3,284
2026-07-06,CHU,OPT,CHUQ6 C1345,2026-08-07,C,1.345,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 C1350,2026-08-07,C,1.35,0.000050000,3,2
2026-07-06,CHU,OPT,CHUQ6 C1355,2026-08-07,C,1.355,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 C1360,2026-08-07,C,1.36,0.000050000,3,2
2026-07-06,CHU,OPT,CHUQ6 C1365,2026-08-07,C,1.365,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 C1370,2026-08-07,C,1.37,0.000050000,3,4
2026-07-06,CHU,OPT,CHUQ6 C1375,2026-08-07,C,1.375,0.000050000,3,284
2026-07-06,CHU,OPT,CHUQ6 C1380,2026-08-07,C,1.38,0.000050000,3,1
2026-07-06,CHU,OPT,CHUQ6 C1385,2026-08-07,C,1.385,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 C1390,2026-08-07,C,1.39,0.000050000,3,1
2026-07-06,CHU,OPT,CHUQ6 C1400,2026-08-07,C,1.4,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 C1410,2026-08-07,C,1.41,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 C1420,2026-08-07,C,1.42,0.000050000,3,13
2026-07-06,CHU,OPT,CHUQ6 C1430,2026-08-07,C,1.43,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 P1140,2026-08-07,P,1.14,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 P1150,2026-08-07,P,1.15,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 P1160,2026-08-07,P,1.16,0.000050000,3,
2026-07-06,CHU,OPT,CHUQ6 P1170,2026-08-07,P,1.17,0.000050000,3,2
2026-07-06,CHU,OPT,CHUQ6 P1180,2026-08-07,P,1.18,0.000100000,3,31
2026-07-06,CHU,OPT,CHUQ6 P1190,2026-08-07,P,1.19,0.000200000,3,
2026-07-06,CHU,OPT,CHUQ6 P1195,2026-08-07,P,1.195,0.000250000,3,1
2026-07-06,CHU,OPT,CHUQ6 P1200,2026-08-07,P,1.2,0.000350000,3,2
2026-07-06,CHU,OPT,CHUQ6 P1205,2026-08-07,P,1.205,0.000500000,3,6
2026-07-06,CHU,OPT,CHUQ6 P1210,2026-08-07,P,1.21,0.000700000,3,7
2026-07-06,CHU,OPT,CHUQ6 P1215,2026-08-07,P,1.215,0.001000000,3,15
2026-07-06,CHU,OPT,CHUQ6 P1220,2026-08-07,P,1.22,0.001300000,3,8
2026-07-06,CHU,OPT,CHUQ6 P1225,2026-08-07,P,1.225,0.001800000,3,1
2026-07-06,CHU,OPT,CHUQ6 P1230,2026-08-07,P,1.23,0.002600000,3,8
2026-07-06,CHU,OPT,CHUQ6 P1235,2026-08-07,P,1.235,0.003500000,3,5
2026-07-06,CHU,OPT,CHUQ6 P1240,2026-08-07,P,1.24,0.004900000,3,7
2026-07-06,CHU,OPT,CHUQ6 P1245,2026-08-07,P,1.245,0.006600000,3,15
2026-07-06,CHU,OPT,CHUQ6 P1250,2026-08-07,P,1.25,0.008700000,3,12
2026-07-06,CHU,OPT,CHUQ6 P1255,2026-08-07,P,1.255,0.011200000,3,193
2026-07-06,CHU,OPT,CHUQ6 P1260,2026-08-07,P,1.26,0.014200000,3,19
2026-07-06,CHU,OPT,CHUQ6 P1265,2026-08-07,P,1.265,0.017600000,3,38
2026-07-06,CHU,OPT,CHUQ6 P1270,2026-08-07,P,1.27,0.021300000,3,5
2026-07-06,CHU,OPT,CHUQ6 P1275,2026-08-07,P,1.275,0.025400000,3,207
2026-07-06,CHU,OPT,CHUQ6 P1280,2026-08-07,P,1.28,0.029600000,3,76
2026-07-06,CHU,OPT,CHUQ6 P1285,2026-08-07,P,1.285,0.034100000,3,
2026-07-06,CHU,OPT,CHUQ6 P1290,2026-08-07,P,1.29,0.038800000,3,2
2026-07-06,CHU,OPT,CHUQ6 P1295,2026-08-07,P,1.295,0.043600000,3,2
2026-07-06,CHU,OPT,CHUQ6 P1300,2026-08-07,P,1.3,0.048400000,3,2
2026-07-06,CHU,OPT,CHUQ6 P1305,2026-08-07,P,1.305,0.053300000,3,
2026-07-06,CHU,OPT,CHUQ6 P1310,2026-08-07,P,1.31,0.058200000,3,
2026-07-06,CHU,OPT,CHUQ6 P1315,2026-08-07,P,1.315,0.063200000,3,
2026-07-06,CHU,OPT,CHUQ6 P1320,2026-08-07,P,1.32,0.068100000,3,1
2026-07-06,CHU,OPT,CHUQ6 P1325,2026-08-07,P,1.325,0.073100000,3,
2026-07-06,CHU,OPT,CHUQ6 P1330,2026-08-07,P,1.33,0.078000000,3,
2026-07-06,CHU,OPT,CHUQ6 P1335,2026-08-07,P,1.335,0.083000000,3,
2026-07-06,CHU,OPT,CHUQ6 P1340,2026-08-07,P,1.34,0.088000000,3,
2026-07-06,CHU,OPT,CHUQ6 P1345,2026-08-07,P,1.345,0.093000000,3,
2026-07-06,CHU,OPT,CHUQ6 P1350,2026-08-07,P,1.35,0.097900000,3,
2026-07-06,CHU,OPT,CHUQ6 P1355,2026-08-07,P,1.355,0.102900000,3,
2026-07-06,CHU,OPT,CHUQ6 P1360,2026-08-07,P,1.36,0.107900000,3,
2026-07-06,CHU,OPT,CHUQ6 P1365,2026-08-07,P,1.365,0.112900000,3,
2026-07-06,CHU,OPT,CHUQ6 P1370,2026-08-07,P,1.37,0.117900000,3,
2026-07-06,CHU,OPT,CHUQ6 P1375,2026-08-07,P,1.375,0.122900000,3,
2026-07-06,CHU,OPT,CHUQ6 P1380,2026-08-07,P,1.38,0.127800000,3,
2026-07-06,CHU,OPT,CHUQ6 P1385,2026-08-07,P,1.385,0.132800000,3,
2026-07-06,CHU,OPT,CHUQ6 P1390,2026-08-07,P,1.39,0.137800000,3,
2026-07-06,CHU,OPT,CHUQ6 P1400,2026-08-07,P,1.4,0.147800000,3,
2026-07-06,CHU,OPT,CHUQ6 P1410,2026-08-07,P,1.41,0.157800000,3,
2026-07-06,CHU,OPT,CHUQ6 P1420,2026-08-07,P,1.42,0.167700000,3,
2026-07-06,CHU,OPT,CHUQ6 P1430,2026-08-07,P,1.43,0.177700000,3,
2026-07-06,CHU,OPT,CHUU6 C1070,2026-09-04,C,1.07,0.180700000,3,
2026-07-06,CHU,OPT,CHUU6 C1080,2026-09-04,C,1.08,0.170800000,3,
2026-07-06,CHU,OPT,CHUU6 C1090,2026-09-04,C,1.09,0.160800000,3,
2026-07-06,CHU,OPT,CHUU6 C1100,2026-09-04,C,1.1,0.150900000,3,
2026-07-06,CHU,OPT,CHUU6 C1110,2026-09-04,C,1.11,0.141000000,3,
2026-07-06,CHU,OPT,CHUU6 C1115,2026-09-04,C,1.115,0.136000000,3,
2026-07-06,CHU,OPT,CHUU6 C1120,2026-09-04,C,1.12,0.131100000,3,
2026-07-06,CHU,OPT,CHUU6 C1125,2026-09-04,C,1.125,0.126100000,3,
2026-07-06,CHU,OPT,CHUU6 C1130,2026-09-04,C,1.13,0.121200000,3,
2026-07-06,CHU,OPT,CHUU6 C1135,2026-09-04,C,1.135,0.116200000,3,
2026-07-06,CHU,OPT,CHUU6 C1140,2026-09-04,C,1.14,0.111300000,3,
2026-07-06,CHU,OPT,CHUU6 C1145,2026-09-04,C,1.145,0.106300000,3,
2026-07-06,CHU,OPT,CHUU6 C1150,2026-09-04,C,1.15,0.101400000,3,
2026-07-06,CHU,OPT,CHUU6 C1155,2026-09-04,C,1.155,0.096400000,3,
2026-07-06,CHU,OPT,CHUU6 C1160,2026-09-04,C,1.16,0.091500000,3,
2026-07-06,CHU,OPT,CHUU6 C1165,2026-09-04,C,1.165,0.086500000,3,
2026-07-06,CHU,OPT,CHUU6 C1170,2026-09-04,C,1.17,0.081600000,3,
2026-07-06,CHU,OPT,CHUU6 C1175,2026-09-04,C,1.175,0.076700000,3,
2026-07-06,CHU,OPT,CHUU6 C1180,2026-09-04,C,1.18,0.071900000,3,
2026-07-06,CHU,OPT,CHUU6 C1185,2026-09-04,C,1.185,0.067000000,3,
2026-07-06,CHU,OPT,CHUU6 C1190,2026-09-04,C,1.19,0.062200000,3,
2026-07-06,CHU,OPT,CHUU6 C1195,2026-09-04,C,1.195,0.057400000,3,
2026-07-06,CHU,OPT,CHUU6 C1200,2026-09-04,C,1.2,0.052600000,3,
2026-07-06,CHU,OPT,CHUU6 C1205,2026-09-04,C,1.205,0.048000000,3,
2026-07-06,CHU,OPT,CHUU6 C1210,2026-09-04,C,1.21,0.043500000,3,
2026-07-06,CHU,OPT,CHUU6 C1215,2026-09-04,C,1.215,0.039100000,3,
2026-07-06,CHU,OPT,CHUU6 C1220,2026-09-04,C,1.22,0.034900000,3,
2026-07-06,CHU,OPT,CHUU6 C1225,2026-09-04,C,1.225,0.030800000,3,
2026-07-06,CHU,OPT,CHUU6 C1230,2026-09-04,C,1.23,0.027000000,3,
2026-07-06,CHU,OPT,CHUU6 C1235,2026-09-04,C,1.235,0.023400000,3,13
2026-07-06,CHU,OPT,CHUU6 C1240,2026-09-04,C,1.24,0.020000000,3,2075
2026-07-06,CHU,OPT,CHUU6 C1245,2026-09-04,C,1.245,0.016900000,3,166
2026-07-06,CHU,OPT,CHUU6 C1250,2026-09-04,C,1.25,0.014100000,3,2429
2026-07-06,CHU,OPT,CHUU6 C1255,2026-09-04,C,1.255,0.011700000,3,4400
2026-07-06,CHU,OPT,CHUU6 C1260,2026-09-04,C,1.26,0.009500000,3,6
2026-07-06,CHU,OPT,CHUU6 C1265,2026-09-04,C,1.265,0.007700000,3,9
2026-07-06,CHU,OPT,CHUU6 C1270,2026-09-04,C,1.27,0.006200000,3,452
2026-07-06,CHU,OPT,CHUU6 C1275,2026-09-04,C,1.275,0.005000000,3,210
2026-07-06,CHU,OPT,CHUU6 C1280,2026-09-04,C,1.28,0.003900000,3,69
2026-07-06,CHU,OPT,CHUU6 C1285,2026-09-04,C,1.285,0.003100000,3,9
2026-07-06,CHU,OPT,CHUU6 C1290,2026-09-04,C,1.29,0.002400000,3,70
2026-07-06,CHU,OPT,CHUU6 C1295,2026-09-04,C,1.295,0.001800000,3,35
2026-07-06,CHU,OPT,CHUU6 C1300,2026-09-04,C,1.3,0.001400000,3,16
2026-07-06,CHU,OPT,CHUU6 C1305,2026-09-04,C,1.305,0.001100000,3,39
2026-07-06,CHU,OPT,CHUU6 C1310,2026-09-04,C,1.31,0.000800000,3,45
2026-07-06,CHU,OPT,CHUU6 C1315,2026-09-04,C,1.315,0.000700000,3,33
2026-07-06,CHU,OPT,CHUU6 C1320,2026-09-04,C,1.32,0.000600000,3,45
2026-07-06,CHU,OPT,CHUU6 C1325,2026-09-04,C,1.325,0.000450000,3,48
2026-07-06,CHU,OPT,CHUU6 C1330,2026-09-04,C,1.33,0.000400000,3,2
2026-07-06,CHU,OPT,CHUU6 C1335,2026-09-04,C,1.335,0.000350000,3,
2026-07-06,CHU,OPT,CHUU6 C1340,2026-09-04,C,1.34,0.000300000,3,
2026-07-06,CHU,OPT,CHUU6 C1345,2026-09-04,C,1.345,0.000250000,3,4
2026-07-06,CHU,OPT,CHUU6 C1350,2026-09-04,C,1.35,0.000250000,3,3
2026-07-06,CHU,OPT,CHUU6 C1355,2026-09-04,C,1.355,0.000200000,3,3
2026-07-06,CHU,OPT,CHUU6 C1360,2026-09-04,C,1.36,0.000200000,3,1
2026-07-06,CHU,OPT,CHUU6 C1365,2026-09-04,C,1.365,0.000150000,3,
2026-07-06,CHU,OPT,CHUU6 C1370,2026-09-04,C,1.37,0.000150000,3,1
2026-07-06,CHU,OPT,CHUU6 C1375,2026-09-04,C,1.375,0.000150000,3,1
2026-07-06,CHU,OPT,CHUU6 C1380,2026-09-04,C,1.38,0.000150000,3,1
2026-07-06,CHU,OPT,CHUU6 C1385,2026-09-04,C,1.385,0.000150000,3,
2026-07-06,CHU,OPT,CHUU6 C1390,2026-09-04,C,1.39,0.000100000,3,1
2026-07-06,CHU,OPT,CHUU6 C1400,2026-09-04,C,1.4,0.000100000,3,2
2026-07-06,CHU,OPT,CHUU6 C1410,2026-09-04,C,1.41,0.000100000,3,2
2026-07-06,CHU,OPT,CHUU6 C1420,2026-09-04,C,1.42,0.000100000,3,2
2026-07-06,CHU,OPT,CHUU6 C1430,2026-09-04,C,1.43,0.000100000,3,6
2026-07-06,CHU,OPT,CHUU6 P1070,2026-09-04,P,1.07,0.000050000,3,
2026-07-06,CHU,OPT,CHUU6 P1080,2026-09-04,P,1.08,0.000050000,3,
2026-07-06,CHU,OPT,CHUU6 P1090,2026-09-04,P,1.09,0.000050000,3,
2026-07-06,CHU,OPT,CHUU6 P1100,2026-09-04,P,1.1,0.000050000,3,
2026-07-06,CHU,OPT,CHUU6 P1110,2026-09-04,P,1.11,0.000050000,3,
2026-07-06,CHU,OPT,CHUU6 P1115,2026-09-04,P,1.115,0.000050000,3,
2026-07-06,CHU,OPT,CHUU6 P1120,2026-09-04,P,1.12,0.000100000,3,
2026-07-06,CHU,OPT,CHUU6 P1125,2026-09-04,P,1.125,0.000100000,3,
2026-07-06,CHU,OPT,CHUU6 P1130,2026-09-04,P,1.13,0.000100000,3,
2026-07-06,CHU,OPT,CHUU6 P1135,2026-09-04,P,1.135,0.000100000,3,5
2026-07-06,CHU,OPT,CHUU6 P1140,2026-09-04,P,1.14,0.000150000,3,2
2026-07-06,CHU,OPT,CHUU6 P1145,2026-09-04,P,1.145,0.000150000,3,
2026-07-06,CHU,OPT,CHUU6 P1150,2026-09-04,P,1.15,0.000150000,3,2
2026-07-06,CHU,OPT,CHUU6 P1155,2026-09-04,P,1.155,0.000200000,3,1
2026-07-06,CHU,OPT,CHUU6 P1160,2026-09-04,P,1.16,0.000200000,3,
2026-07-06,CHU,OPT,CHUU6 P1165,2026-09-04,P,1.165,0.000250000,3,
2026-07-06,CHU,OPT,CHUU6 P1170,2026-09-04,P,1.17,0.000350000,3,5
2026-07-06,CHU,OPT,CHUU6 P1175,2026-09-04,P,1.175,0.000400000,3,
2026-07-06,CHU,OPT,CHUU6 P1180,2026-09-04,P,1.18,0.000500000,3,
2026-07-06,CHU,OPT,CHUU6 P1185,2026-09-04,P,1.185,0.000600000,3,
2026-07-06,CHU,OPT,CHUU6 P1190,2026-09-04,P,1.19,0.000700000,3,
2026-07-06,CHU,OPT,CHUU6 P1195,2026-09-04,P,1.195,0.000900000,3,2
2026-07-06,CHU,OPT,CHUU6 P1200,2026-09-04,P,1.2,0.001200000,3,12
2026-07-06,CHU,OPT,CHUU6 P1205,2026-09-04,P,1.205,0.001500000,3,
2026-07-06,CHU,OPT,CHUU6 P1210,2026-09-04,P,1.21,0.001900000,3,4
2026-07-06,CHU,OPT,CHUU6 P1215,2026-09-04,P,1.215,0.002500000,3,
2026-07-06,CHU,OPT,CHUU6 P1220,2026-09-04,P,1.22,0.003300000,3,10
2026-07-06,CHU,OPT,CHUU6 P1225,2026-09-04,P,1.225,0.004200000,3,12
2026-07-06,CHU,OPT,CHUU6 P1230,2026-09-04,P,1.23,0.005300000,3,220
2026-07-06,CHU,OPT,CHUU6 P1235,2026-09-04,P,1.235,0.006700000,3,297
2026-07-06,CHU,OPT,CHUU6 P1240,2026-09-04,P,1.24,0.008300000,3,310
2026-07-06,CHU,OPT,CHUU6 P1245,2026-09-04,P,1.245,0.010100000,3,89
2026-07-06,CHU,OPT,CHUU6 P1250,2026-09-04,P,1.25,0.012300000,3,214
2026-07-06,CHU,OPT,CHUU6 P1255,2026-09-04,P,1.255,0.014800000,3,190
2026-07-06,CHU,OPT,CHUU6 P1260,2026-09-04,P,1.26,0.017700000,3,157
2026-07-06,CHU,OPT,CHUU6 P1265,2026-09-04,P,1.265,0.020900000,3,8
2026-07-06,CHU,OPT,CHUU6 P1270,2026-09-04,P,1.27,0.024300000,3,12
2026-07-06,CHU,OPT,CHUU6 P1275,2026-09-04,P,1.275,0.028000000,3,2
2026-07-06,CHU,OPT,CHUU6 P1280,2026-09-04,P,1.28,0.032000000,3,673
2026-07-06,CHU,OPT,CHUU6 P1285,2026-09-04,P,1.285,0.036100000,3,39
2026-07-06,CHU,OPT,CHUU6 P1290,2026-09-04,P,1.29,0.040400000,3,37
2026-07-06,CHU,OPT,CHUU6 P1295,2026-09-04,P,1.295,0.044800000,3,22
2026-07-06,CHU,OPT,CHUU6 P1300,2026-09-04,P,1.3,0.049300000,3,55
2026-07-06,CHU,OPT,CHUU6 P1305,2026-09-04,P,1.305,0.054000000,3,
2026-07-06,CHU,OPT,CHUU6 P1310,2026-09-04,P,1.31,0.058700000,3,
2026-07-06,CHU,OPT,CHUU6 P1315,2026-09-04,P,1.315,0.063500000,3,
2026-07-06,CHU,OPT,CHUU6 P1320,2026-09-04,P,1.32,0.068300000,3,
2026-07-06,CHU,OPT,CHUU6 P1325,2026-09-04,P,1.325,0.073200000,3,
2026-07-06,CHU,OPT,CHUU6 P1330,2026-09-04,P,1.33,0.078100000,3,
2026-07-06,CHU,OPT,CHUU6 P1335,2026-09-04,P,1.335,0.083000000,3,
2026-07-06,CHU,OPT,CHUU6 P1340,2026-09-04,P,1.34,0.088000000,3,
2026-07-06,CHU,OPT,CHUU6 P1345,2026-09-04,P,1.345,0.092900000,3,
2026-07-06,CHU,OPT,CHUU6 P1350,2026-09-04,P,1.35,0.097800000,3,
2026-07-06,CHU,OPT,CHUU6 P1355,2026-09-04,P,1.355,0.102800000,3,
2026-07-06,CHU,OPT,CHUU6 P1360,2026-09-04,P,1.36,0.107700000,3,
2026-07-06,CHU,OPT,CHUU6 P1365,2026-09-04,P,1.365,0.112700000,3,
2026-07-06,CHU,OPT,CHUU6 P1370,2026-09-04,P,1.37,0.117600000,3,
2026-07-06,CHU,OPT,CHUU6 P1375,2026-09-04,P,1.375,0.122600000,3,
2026-07-06,CHU,OPT,CHUU6 P1380,2026-09-04,P,1.38,0.127600000,3,
2026-07-06,CHU,OPT,CHUU6 P1385,2026-09-04,P,1.385,0.132500000,3,
2026-07-06,CHU,OPT,CHUU6 P1390,2026-09-04,P,1.39,0.137500000,3,
2026-07-06,CHU,OPT,CHUU6 P1400,2026-09-04,P,1.4,0.147400000,3,
2026-07-06,CHU,OPT,CHUU6 P1410,2026-09-04,P,1.41,0.157400000,3,1
2026-07-06,CHU,OPT,CHUU6 P1420,2026-09-04,P,1.42,0.167300000,3,
2026-07-06,CHU,OPT,CHUU6 P1430,2026-09-04,P,1.43,0.177200000,3,
2026-07-06,CHU,OPT,CHUV6 C1160,2026-10-09,C,1.16,0.104100000,3,
2026-07-06,CHU,OPT,CHUV6 C1170,2026-10-09,C,1.17,0.094300000,3,
2026-07-06,CHU,OPT,CHUV6 C1180,2026-10-09,C,1.18,0.084700000,3,
2026-07-06,CHU,OPT,CHUV6 C1190,2026-10-09,C,1.19,0.075200000,3,
2026-07-06,CHU,OPT,CHUV6 C1200,2026-10-09,C,1.2,0.065900000,3,
2026-07-06,CHU,OPT,CHUV6 C1205,2026-10-09,C,1.205,0.061300000,3,
2026-07-06,CHU,OPT,CHUV6 C1210,2026-10-09,C,1.21,0.056800000,3,
2026-07-06,CHU,OPT,CHUV6 C1215,2026-10-09,C,1.215,0.052400000,3,
2026-07-06,CHU,OPT,CHUV6 C1220,2026-10-09,C,1.22,0.048100000,3,
2026-07-06,CHU,OPT,CHUV6 C1225,2026-10-09,C,1.225,0.043900000,3,
2026-07-06,CHU,OPT,CHUV6 C1230,2026-10-09,C,1.23,0.039800000,3,
2026-07-06,CHU,OPT,CHUV6 C1235,2026-10-09,C,1.235,0.035900000,3,
2026-07-06,CHU,OPT,CHUV6 C1240,2026-10-09,C,1.24,0.032200000,3,
2026-07-06,CHU,OPT,CHUV6 C1245,2026-10-09,C,1.245,0.028600000,3,
2026-07-06,CHU,OPT,CHUV6 C1250,2026-10-09,C,1.25,0.025300000,3,
2026-07-06,CHU,OPT,CHUV6 C1255,2026-10-09,C,1.255,0.022200000,3,1097
2026-07-06,CHU,OPT,CHUV6 C1260,2026-10-09,C,1.26,0.019400000,3,35
2026-07-06,CHU,OPT,CHUV6 C1265,2026-10-09,C,1.265,0.016800000,3,
2026-07-06,CHU,OPT,CHUV6 C1270,2026-10-09,C,1.27,0.014500000,3,1
2026-07-06,CHU,OPT,CHUV6 C1275,2026-10-09,C,1.275,0.012500000,3,1
2026-07-06,CHU,OPT,CHUV6 C1280,2026-10-09,C,1.28,0.010700000,3,
2026-07-06,CHU,OPT,CHUV6 C1285,2026-10-09,C,1.285,0.009100000,3,1
2026-07-06,CHU,OPT,CHUV6 C1290,2026-10-09,C,1.29,0.007700000,3,2
2026-07-06,CHU,OPT,CHUV6 C1295,2026-10-09,C,1.295,0.006500000,3,1
2026-07-06,CHU,OPT,CHUV6 C1300,2026-10-09,C,1.3,0.005500000,3,
2026-07-06,CHU,OPT,CHUV6 C1305,2026-10-09,C,1.305,0.004600000,3,
2026-07-06,CHU,OPT,CHUV6 C1310,2026-10-09,C,1.31,0.003900000,3,
2026-07-06,CHU,OPT,CHUV6 C1315,2026-10-09,C,1.315,0.003200000,3,11
2026-07-06,CHU,OPT,CHUV6 C1320,2026-10-09,C,1.32,0.002700000,3,13
2026-07-06,CHU,OPT,CHUV6 C1325,2026-10-09,C,1.325,0.002200000,3,12
2026-07-06,CHU,OPT,CHUV6 C1330,2026-10-09,C,1.33,0.001800000,3,
2026-07-06,CHU,OPT,CHUV6 C1335,2026-10-09,C,1.335,0.001500000,3,
2026-07-06,CHU,OPT,CHUV6 C1340,2026-10-09,C,1.34,0.001200000,3,
2026-07-06,CHU,OPT,CHUV6 C1345,2026-10-09,C,1.345,0.001000000,3,
2026-07-06,CHU,OPT,CHUV6 C1350,2026-10-09,C,1.35,0.000900000,3,
2026-07-06,CHU,OPT,CHUV6 C1355,2026-10-09,C,1.355,0.000700000,3,
2026-07-06,CHU,OPT,CHUV6 C1360,2026-10-09,C,1.36,0.000600000,3,1
2026-07-06,CHU,OPT,CHUV6 C1365,2026-10-09,C,1.365,0.000600000,3,1
2026-07-06,CHU,OPT,CHUV6 C1370,2026-10-09,C,1.37,0.000500000,3,
2026-07-06,CHU,OPT,CHUV6 C1375,2026-10-09,C,1.375,0.000450000,3,
2026-07-06,CHU,OPT,CHUV6 C1380,2026-10-09,C,1.38,0.000450000,3,245
2026-07-06,CHU,OPT,CHUV6 C1385,2026-10-09,C,1.385,0.000400000,3,
2026-07-06,CHU,OPT,CHUV6 C1390,2026-10-09,C,1.39,0.000350000,3,
2026-07-06,CHU,OPT,CHUV6 C1395,2026-10-09,C,1.395,0.000300000,3,
2026-07-06,CHU,OPT,CHUV6 C1400,2026-10-09,C,1.4,0.000300000,3,1
2026-07-06,CHU,OPT,CHUV6 C1410,2026-10-09,C,1.41,0.000200000,3,
2026-07-06,CHU,OPT,CHUV6 C1420,2026-10-09,C,1.42,0.000150000,3,
2026-07-06,CHU,OPT,CHUV6 C1430,2026-10-09,C,1.43,0.000100000,3,
2026-07-06,CHU,OPT,CHUV6 C1440,2026-10-09,C,1.44,0.000100000,3,
2026-07-06,CHU,OPT,CHUV6 C1450,2026-10-09,C,1.45,0.000050000,3,1
2026-07-06,CHU,OPT,CHUV6 P1160,2026-10-09,P,1.16,0.000300000,3,1
2026-07-06,CHU,OPT,CHUV6 P1170,2026-10-09,P,1.17,0.000450000,3,
2026-07-06,CHU,OPT,CHUV6 P1180,2026-10-09,P,1.18,0.000700000,3,1
2026-07-06,CHU,OPT,CHUV6 P1190,2026-10-09,P,1.19,0.001100000,3,
2026-07-06,CHU,OPT,CHUV6 P1200,2026-10-09,P,1.2,0.001700000,3,1
2026-07-06,CHU,OPT,CHUV6 P1205,2026-10-09,P,1.205,0.002100000,3,
2026-07-06,CHU,OPT,CHUV6 P1210,2026-10-09,P,1.21,0.002500000,3,
2026-07-06,CHU,OPT,CHUV6 P1215,2026-10-09,P,1.215,0.003100000,3,
2026-07-06,CHU,OPT,CHUV6 P1220,2026-10-09,P,1.22,0.003700000,3,2
2026-07-06,CHU,OPT,CHUV6 P1225,2026-10-09,P,1.225,0.004400000,3,
2026-07-06,CHU,OPT,CHUV6 P1230,2026-10-09,P,1.23,0.005300000,3,11
