session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-20,6C,FUT,6CQ6,2026-08-18,,,0.712100000,3,404
2026-07-20,6C,FUT,6CU6,2026-09-15,,,0.713000000,3,356644
2026-07-20,6C,FUT,6CV6,2026-10-20,,,0.714200000,3,21
2026-07-20,6C,FUT,6CX6,2026-11-17,,,0.715100000,3,
2026-07-20,6C,FUT,6CZ6,2026-12-15,,,0.716100000,3,7454
2026-07-20,6C,FUT,6CF7,2027-01-19,,,0.717250000,3,
2026-07-20,6C,FUT,6CG7,2027-02-16,,,0.718150000,3,
2026-07-20,6C,FUT,6CH7,2027-03-16,,,0.719100000,3,1206
2026-07-20,6C,FUT,6CJ7,2027-04-20,,,0.720150000,3,
2026-07-20,6C,FUT,6CK7,2027-05-18,,,0.720950000,3,
2026-07-20,6C,FUT,6CM7,2027-06-15,,,0.721800000,3,323
2026-07-20,6C,FUT,6CN7,2027-07-20,,,0.722800000,3,
2026-07-20,6C,FUT,6CQ7,2027-08-17,,,0.723450000,3,
2026-07-20,6C,FUT,6CU7,2027-09-14,,,0.724200000,3,12
2026-07-20,6C,FUT,6CV7,2027-10-19,,,0.724900000,3,
2026-07-20,6C,FUT,6CX7,2027-11-16,,,0.725550000,3,
2026-07-20,6C,FUT,6CZ7,2027-12-14,,,0.726200000,3,5
2026-07-20,6C,FUT,6CF8,2028-01-18,,,0.727000000,3,
2026-07-20,6C,FUT,6CG8,2028-02-15,,,0.727650000,3,
2026-07-20,6C,FUT,6CH8,2028-03-14,,,0.728300000,3,
2026-07-20,6C,FUT,6CJ8,2028-04-18,,,0.729150000,3,
2026-07-20,6C,FUT,6CK8,2028-05-16,,,0.729800000,3,
2026-07-20,6C,FUT,6CM8,2028-06-20,,,0.730600000,3,
2026-07-20,6C,FUT,6CN8,2028-07-18,,,0.731250000,3,
2026-07-20,6C,FUT,6CU8,2028-09-19,,,0.732350000,3,
2026-07-20,6C,FUT,6CZ8,2028-12-19,,,0.733900000,3,
2026-07-20,6C,FUT,6CH9,2029-03-20,,,0.735500000,3,
2026-07-20,6C,FUT,6CM9,2029-06-18,,,0.737050000,3,
2026-07-20,6C,FUT,6CU9,2029-09-18,,,0.738650000,3,
2026-07-20,6C,FUT,6CZ9,2029-12-18,,,0.740250000,3,
2026-07-20,6C,FUT,6CH0,2030-03-19,,,0.741850000,3,
2026-07-20,6C,FUT,6CM0,2030-06-18,,,0.743450000,3,
2026-07-20,6C,FUT,6CU0,2030-09-17,,,0.745050000,3,
2026-07-20,6C,FUT,6CZ0,2030-12-17,,,0.746700000,3,
2026-07-20,6C,FUT,6CH1,2031-03-18,,,0.748300000,3,
2026-07-20,6C,FUT,6CM1,2031-06-17,,,0.749950000,3,
