session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-02,6A,FUT,6AN6,2026-07-13,,,0.691900000,3,493
2026-07-02,6A,FUT,6AQ6,2026-08-17,,,0.691450000,3,458
2026-07-02,6A,FUT,6AU6,2026-09-14,,,0.691050000,3,208395
2026-07-02,6A,FUT,6AV6,2026-10-19,,,0.690950000,3,5
2026-07-02,6A,FUT,6AX6,2026-11-16,,,0.690350000,3,
2026-07-02,6A,FUT,6AZ6,2026-12-14,,,0.690000000,3,957
2026-07-02,6A,FUT,6AF7,2027-01-15,,,0.689700000,3,
2026-07-02,6A,FUT,6AG7,2027-02-12,,,0.689450000,3,
2026-07-02,6A,FUT,6AH7,2027-03-15,,,0.689150000,3,206
2026-07-02,6A,FUT,6AJ7,2027-04-19,,,0.688800000,3,
2026-07-02,6A,FUT,6AK7,2027-05-17,,,0.688600000,3,
2026-07-02,6A,FUT,6AM7,2027-06-14,,,0.688350000,3,22
2026-07-02,6A,FUT,6AN7,2027-07-19,,,0.688100000,3,
2026-07-02,6A,FUT,6AQ7,2027-08-16,,,0.687850000,3,
2026-07-02,6A,FUT,6AU7,2027-09-13,,,0.687650000,3,30
2026-07-02,6A,FUT,6AV7,2027-10-18,,,0.687400000,3,
2026-07-02,6A,FUT,6AX7,2027-11-15,,,0.687150000,3,
2026-07-02,6A,FUT,6AZ7,2027-12-13,,,0.686950000,3,
2026-07-02,6A,FUT,6AF8,2028-01-14,,,0.686700000,3,
2026-07-02,6A,FUT,6AG8,2028-02-14,,,0.686450000,3,
2026-07-02,6A,FUT,6AH8,2028-03-13,,,0.686250000,3,
2026-07-02,6A,FUT,6AJ8,2028-04-17,,,0.685950000,3,
2026-07-02,6A,FUT,6AK8,2028-05-15,,,0.685750000,3,
2026-07-02,6A,FUT,6AM8,2028-06-16,,,0.685500000,3,
2026-07-02,6A,FUT,6AU8,2028-09-18,,,0.684550000,3,
2026-07-02,6A,FUT,6AZ8,2028-12-18,,,0.683600000,3,
2026-07-02,6A,FUT,6AH9,2029-03-19,,,0.682650000,3,
2026-07-02,6A,FUT,6AM9,2029-06-15,,,0.681700000,3,
2026-07-02,6A,FUT,6AU9,2029-09-17,,,0.680700000,3,
2026-07-02,6A,FUT,6AZ9,2029-12-17,,,0.679750000,3,
2026-07-02,6A,FUT,6AH0,2030-03-18,,,0.678750000,3,
2026-07-02,6A,FUT,6AM0,2030-06-17,,,0.677800000,3,
2026-07-02,6A,FUT,6AU0,2030-09-16,,,0.676850000,3,
2026-07-02,6A,FUT,6AZ0,2030-12-16,,,0.675850000,3,
2026-07-02,6A,FUT,6AH1,2031-03-17,,,0.674900000,3,
2026-07-02,6A,FUT,6AM1,2031-06-16,,,0.673950000,3,
