DATE,Y10_FIT,RNY10,TP10
20210726,0.0134,0.1618,-0.1484
20210727,0.0187,0.1695,-0.1508
20210728,0.0148,0.1681,-0.1533
20210729,0.0204,0.1706,-0.1501
20210730,0.0207,0.1652,-0.1445
20210802,0.021,0.1619,-0.1409
20210803,0.0103,0.1653,-0.155
20210804,0.0056,0.1663,-0.1607
20210805,0.0109,0.1652,-0.1543
20210806,0.0159,0.1601,-0.1442
20210810,0.0268,0.1639,-0.137
20210811,0.0426,0.1596,-0.1171
20210812,0.0264,0.1601,-0.1337
20210813,0.0276,0.1588,-0.1312
20210816,0.0167,0.1585,-0.1418
20210817,0.0106,0.1592,-0.1486
20210818,0.0164,0.1587,-0.1423
20210819,0.0169,0.1531,-0.1362
20210820,0.0119,0.1523,-0.1404
20210823,0.0236,0.1527,-0.1291
20210824,0.0243,0.1486,-0.1243
20210825,0.0252,0.1521,-0.1269
20210826,0.0229,0.1501,-0.1272
20210827,0.0278,0.1475,-0.1197
20210830,0.0232,0.1472,-0.124
20210831,0.0287,0.1579,-0.1292
20210901,0.0341,0.1476,-0.1135
20210902,0.0395,0.1589,-0.1194
20210903,0.0453,0.1578,-0.1124
20210906,0.0508,0.1634,-0.1126
20210907,0.0461,0.1601,-0.114
20210908,0.0528,0.1582,-0.1054
20210909,0.0467,0.1601,-0.1133
20210910,0.0507,0.1609,-0.1102
20210913,0.0507,0.1573,-0.1066
20210914,0.0506,0.1562,-0.1055
20210915,0.0407,0.1585,-0.1178
20210916,0.0519,0.1588,-0.1069
20210917,0.0568,0.1529,-0.0961
20210921,0.0468,0.1526,-0.1057
20210922,0.0433,0.1554,-0.1121
20210924,0.0627,0.1439,-0.0813
20210927,0.0632,0.1532,-0.09
20210928,0.0844,0.1464,-0.062
20210929,0.0803,0.1452,-0.0649
20210930,0.0814,0.1594,-0.0781
20211001,0.064,0.156,-0.0921
20211004,0.0589,0.1651,-0.1062
20211005,0.0623,0.1599,-0.0976
20211006,0.0835,0.156,-0.0725
20211007,0.0738,0.1558,-0.0821
20211008,0.0835,0.1548,-0.0713
20211011,0.093,0.1498,-0.0568
20211012,0.0932,0.1464,-0.0532
20211013,0.0883,0.1443,-0.056
20211014,0.0838,0.147,-0.0632
20211015,0.0788,0.1505,-0.0716
20211018,0.0945,0.1461,-0.0516
20211019,0.0905,0.1449,-0.0544
20211020,0.0946,0.1456,-0.051
20211021,0.0897,0.145,-0.0553
20211022,0.0948,0.1396,-0.0448
20211025,0.099,0.1428,-0.0438
20211026,0.1041,0.1425,-0.0384
20211027,0.1002,0.1488,-0.0486
20211028,0.0901,0.1561,-0.066
20211029,0.1,0.1566,-0.0567
20211101,0.0956,0.1576,-0.062
20211102,0.0859,0.1742,-0.0883
20211104,0.0798,0.1734,-0.0936
20211105,0.0656,0.1698,-0.1043
20211108,0.0613,0.1692,-0.1079
20211109,0.0681,0.1732,-0.1051
20211110,0.0621,0.1713,-0.1091
20211111,0.072,0.1663,-0.0943
20211112,0.0777,0.1479,-0.0702
20211115,0.0717,0.1396,-0.0679
20211116,0.0777,0.1296,-0.052
20211117,0.0787,0.1268,-0.0481
20211118,0.0894,0.127,-0.0376
20211119,0.0833,0.1252,-0.0418
20211122,0.0794,0.1302,-0.0509
20211124,0.0909,0.127,-0.0361
20211125,0.0901,0.1183,-0.0282
20211126,0.0792,0.1215,-0.0423
20211129,0.0812,0.1235,-0.0423
20211130,0.0661,0.144,-0.0779
20211201,0.0717,0.1395,-0.0678
20211202,0.0654,0.1547,-0.0892
20211203,0.0616,0.159,-0.0974
20211206,0.0465,0.1584,-0.1119
20211207,0.0616,0.1501,-0.0885
20211208,0.0564,0.1509,-0.0945
20211209,0.0575,0.1588,-0.1013
20211210,0.0623,0.1607,-0.0983
20211213,0.0569,0.1635,-0.1066
20211214,0.0586,0.1619,-0.1033
20211215,0.0575,0.1625,-0.1049
20211216,0.0527,0.1666,-0.1139
20211217,0.0589,0.1741,-0.1151
20211220,0.0486,0.1771,-0.1285
20211221,0.065,0.1705,-0.1054
20211222,0.0704,0.1729,-0.1025
20211223,0.0757,0.1746,-0.0988
20211224,0.0771,0.179,-0.1018
20211227,0.0763,0.1762,-0.0999
20211228,0.0763,0.1762,-0.0999
20211229,0.0717,0.1752,-0.1035
20211230,0.0882,0.182,-0.0937
20220104,0.1026,0.1772,-0.0745
20220105,0.0968,0.1761,-0.0793
20220106,0.1168,0.1543,-0.0375
20220107,0.1318,0.1469,-0.0151
20220111,0.1521,0.1281,0.024
20220112,0.1274,0.1395,-0.0121
20220113,0.1279,0.137,-0.0091
20220114,0.1492,0.1236,0.0255
20220117,0.1439,0.1274,0.0165
20220118,0.1488,0.1287,0.0201
20220119,0.1376,0.1406,-0.003
20220120,0.144,0.1348,0.0092
20220121,0.1338,0.1369,-0.0031
20220124,0.14,0.1489,-0.0089
20220125,0.14,0.1489,-0.0089
20220126,0.1402,0.1431,-0.0029
20220127,0.1594,0.1522,0.0072
20220128,0.17,0.1581,0.0119
20220131,0.1751,0.1614,0.0137
20220201,0.1854,0.1488,0.0366
20220202,0.1803,0.1537,0.0265
20220203,0.1802,0.1525,0.0277
20220204,0.2006,0.1417,0.0589
20220207,0.1995,0.1404,0.0592
20220208,0.2106,0.1335,0.0771
20220209,0.2097,0.1324,0.0772
20220210,0.2307,0.1268,0.1039
20220214,0.2211,0.1292,0.0919
20220215,0.217,0.124,0.093
20220216,0.2209,0.1151,0.1058
20220217,0.2246,0.1236,0.101
20220218,0.2202,0.1279,0.0924
20220221,0.2102,0.1291,0.0811
20220222,0.1941,0.1405,0.0536
20220224,0.1904,0.1409,0.0495
20220225,0.2115,0.1353,0.0762
20220228,0.1882,0.1491,0.039
20220301,0.1834,0.1511,0.0323
20220302,0.1413,0.1719,-0.0306
20220303,0.1753,0.1557,0.0196
20220304,0.1615,0.1417,0.0199
20220307,0.1506,0.1499,0.0007
20220308,0.162,0.1471,0.0149
20220309,0.1714,0.1554,0.016
20220310,0.1952,0.1415,0.0537
20220311,0.1906,0.1421,0.0485
20220314,0.2025,0.1456,0.0568
20220315,0.2172,0.1385,0.0787
20220316,0.2113,0.1441,0.0672
20220317,0.2112,0.1448,0.0664
20220318,0.2164,0.1475,0.0689
20220322,0.2277,0.1391,0.0886
20220323,0.2334,0.1391,0.0943
20220324,0.2426,0.1354,0.1072
20220325,0.2476,0.1353,0.1123
20220328,0.2631,0.1396,0.1235
20220329,0.2559,0.1288,0.1271
20220330,0.2241,0.133,0.0911
20220331,0.2174,0.1348,0.0826
20220401,0.2259,0.1441,0.0818
20220404,0.2227,0.1463,0.0764
20220405,0.2119,0.1393,0.0726
20220406,0.2382,0.1275,0.1107
20220407,0.2321,0.1278,0.1042
20220408,0.2281,0.1096,0.1186
20220411,0.2376,0.0892,0.1484
20220412,0.2413,0.0939,0.1473
20220413,0.2362,0.1024,0.1338
20220414,0.2366,0.1129,0.1237
20220415,0.2415,0.1125,0.129
20220418,0.2414,0.1245,0.117
20220419,0.2427,0.1261,0.1166
20220420,0.2527,0.1337,0.1189
20220421,0.2478,0.1395,0.1083
20220422,0.2491,0.133,0.1161
20220425,0.2486,0.1377,0.1108
20220426,0.2497,0.1371,0.1126
20220427,0.2488,0.1365,0.1122
20220428,0.2188,0.1415,0.0773
20220502,0.2302,0.147,0.0832
20220506,0.246,0.1445,0.1015
20220509,0.2518,0.1457,0.1061
20220510,0.2518,0.1457,0.1061
20220511,0.2518,0.1457,0.1061
20220512,0.2494,0.1357,0.1137
20220513,0.2453,0.132,0.1132
20220516,0.246,0.1338,0.1123
20220517,0.246,0.1338,0.1123
20220518,0.2451,0.1306,0.1145
20220519,0.2452,0.1318,0.1134
20220520,0.2415,0.1224,0.1192
20220523,0.243,0.1212,0.1218
20220524,0.2377,0.1285,0.1092
20220525,0.2133,0.1325,0.0809
20220526,0.2381,0.1288,0.1093
20220527,0.2345,0.1314,0.1031
