# QUALITY=CLEAN | XAG ~ const+log_xau | Kalman TVP δ=0.999 | IC4w=0.0263 IC8w=0.0635 hit8w=0.5121 | var_ratio=0.255 HL=55.8w | cot_as_of=20260623 | generated by metals_fairvalue_g8.py v3
DATE,PX,FAIR,RESID,MDP_Z,MDP_ADJ,RISK_W,COT_MULT,SIGNAL,B_CONST,B_LOG_XAU
20060103,9.16,10.217,-0.109203,,,0.0782,1.0,,-3.349801,0.900169
20060110,9.015,10.2076,-0.124239,,,0.0855,1.0,,-3.698993,0.952453
20060117,9.073,10.1586,-0.11302,,,0.0906,1.0,,-3.95946,0.991395
20060124,9.228,10.0811,-0.088416,,,0.0944,1.0,,-4.137366,1.017973
20060131,9.885,10.2995,-0.041079,,,0.0976,1.0,,-4.203176,1.027756
20060207,9.41,9.883,-0.049041,,,0.0996,1.0,,-4.294841,1.041468
20060214,9.315,9.7245,-0.043025,,,0.1025,1.0,,-4.375247,1.053514
20060221,9.545,9.8248,-0.028889,,,0.1054,1.0,,-4.423194,1.060681
20060228,9.805,9.9352,-0.013194,,,0.1078,1.0,,-4.442809,1.063604
20060307,10.107,9.7485,0.036114,,,0.1097,1.0,,-4.384629,1.054899
20060314,10.245,9.7517,0.049353,,,0.1119,1.0,,-4.306453,1.043195
20060321,10.565,9.797,0.07547,,,0.114,1.0,,-4.191603,1.026002
20060328,10.87,10.111,0.072385,,,0.1159,1.0,,-4.104758,1.013101
20060404,11.73,10.5908,0.102166,,,0.1171,1.0,,-4.030158,1.002315
20060411,12.6,10.8112,0.153116,,,0.1175,1.0,,-3.94843,0.990757
20060418,13.785,11.3262,0.196462,,,0.1177,1.0,,-3.931916,0.989484
20060425,12.56,11.6184,0.077924,,,0.1177,1.0,,-3.938203,0.990889
20060502,14.21,12.255,0.148013,,,0.1176,1.0,,-4.017627,1.00403
20060509,14.465,12.9617,0.109731,,,0.1179,1.0,,-4.117246,1.020041
20060516,13.54,12.8677,0.050925,,,0.1187,1.0,,-4.156403,1.026363
20060523,13.17,12.5294,0.04986,,,0.1193,1.0,,-4.182911,1.030722
20060530,13.07,12.2996,0.060753,,,0.1195,1.0,,-4.204625,1.034397
20060606,11.845,11.8283,0.001411,,,0.1196,1.0,,-4.204595,1.034399
20060613,9.625,10.5224,-0.089139,,,0.1195,1.0,,-4.307284,1.049854
20060620,10.27,10.7389,-0.044645,,,0.1207,1.0,,-4.346497,1.055707
20060627,10.195,10.7938,-0.057075,,,0.1214,1.0,,-4.392982,1.062621
20060704,11.0,11.3873,-0.0346,,,0.1219,1.0,,-4.401517,1.063762
20060711,11.55,11.9026,-0.030073,,,0.1219,1.0,,-4.394327,1.062484
20060718,10.525,11.6267,-0.099549,,,0.1219,1.0,,-4.395473,1.062112
20060725,10.945,11.3609,-0.037296,,,0.1219,1.0,,-4.40415,1.063262
20060801,11.74,12.1444,-0.033867,,,0.1218,1.0,,-4.384841,1.060084
20060808,12.26,12.0991,0.013209,,,0.122,1.0,,-4.392079,1.061279
20060815,12.085,11.629,0.038462,,,0.1222,1.0,,-4.393207,1.06167
20060822,12.265,11.6667,0.050013,,,0.1221,1.0,,-4.395976,1.062383
20060829,12.15,11.3965,0.064025,,,0.1221,1.0,,-4.376124,1.059667
20060905,13.14,11.9681,0.093418,,,0.1221,1.0,,-4.412086,1.06577
20060912,11.14,10.9725,0.015147,,,0.1221,1.0,,-4.397891,1.063647
20060919,10.945,10.7616,0.016902,,,0.1226,1.0,,-4.376778,1.060462
20060926,11.495,11.0429,0.040127,,,0.1234,1.0,,-4.341753,1.055247
20061003,11.045,10.7568,0.026437,,,0.1238,1.0,,-4.306659,1.049944
20061010,11.22,10.6682,0.050433,,,0.1247,1.0,,-4.231466,1.038547
20061017,11.78,11.0313,0.065669,,,0.1259,1.0,,-4.170573,1.029455
20061024,11.85,10.9494,0.079047,,,0.1263,1.0,,-4.085178,1.016615
20061031,12.27,11.3531,0.077664,,,0.1268,1.0,,-4.050934,1.011701
20061107,12.675,11.785,0.072802,,,0.1269,1.0,,-4.065302,1.014305
20061114,12.89,11.7639,0.09142,,,0.1268,1.0,,-4.075883,1.016401
20061121,13.085,11.8633,0.098014,,,0.1268,1.0,,-4.09584,1.019956
20061128,13.62,12.0645,0.121276,,,0.1267,1.0,,-4.146426,1.028342
20061205,14.025,12.3146,0.130054,,,0.1268,1.0,,-4.227392,1.041425
20061212,13.98,12.039,0.149478,,,0.127,1.0,,-4.257197,1.046565
20061219,12.71,11.9532,0.061393,,,0.1269,1.0,,-4.260208,1.047213
20061226,12.725,11.9971,0.058904,,,0.1269,1.0,,-4.264927,1.048121
20070102,12.935,12.2337,0.055745,,,0.1268,1.0,,-4.282288,1.050987
20070109,12.595,11.7841,0.066547,,,0.1268,1.0,,-4.270131,1.049301
20070116,12.625,12.0193,0.049162,,,0.1268,1.0,,-4.273136,1.049919
20070123,13.26,12.435,0.064237,,,0.1267,1.0,,-4.306306,1.055275
20070130,13.375,12.541,0.064381,,,0.1268,1.0,,-4.345812,1.061616
20070206,13.675,12.7351,0.071206,,,0.127,1.0,,-4.40313,1.070746
20070213,13.915,12.9632,0.070855,,,0.1274,1.0,,-4.474808,1.082102
20070220,13.83,12.8339,0.074746,,,0.128,1.0,,-4.536599,1.09193
20070227,14.69,13.4177,0.090595,,,0.1284,1.0,,-4.661395,1.111584
20070306,12.985,12.5759,0.03201,,,0.1296,1.0,,-4.675036,1.113796
20070313,12.96,12.6538,0.023907,,,0.1297,1.0,,-4.687341,1.115779
20070320,13.37,12.8696,0.038143,,,0.1298,1.0,,-4.716588,1.120438
20070327,13.28,12.9592,0.024456,,,0.1301,1.0,,-4.737849,1.123817
20070403,13.43,13.1265,0.022854,,,0.1305,1.0,,-4.762508,1.127719
20070410,13.93,13.3975,0.038978,,,0.1311,1.0,,-4.817617,1.136402
20070417,14.02,13.6645,0.025682,,,0.1322,1.0,,-4.86134,1.143272
20070424,13.782,13.5727,0.015303,,,0.1337,1.0,,-4.885591,1.147087
20070501,13.37,13.3465,0.00176,,,0.1351,1.0,,-4.887904,1.147452
20070508,13.6,13.576,0.001765,,,0.1359,1.0,,-4.890805,1.147908
20070515,13.315,13.285,0.002253,,,0.1372,1.0,,-4.893666,1.148361
20070522,12.99,12.9564,0.002587,,,0.138,1.0,,-4.89574,1.148693
20070529,13.223,12.8966,0.024993,,,0.1382,1.0,,-4.913884,1.151611
20070605,13.812,13.3124,0.036839,,,0.1383,1.0,,-4.966123,1.159861
20070612,13.09,12.8299,0.020068,,,0.1391,1.0,,-4.977154,1.161658
