session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-08-20,GBU,OPT,GBUU6 C10200,2026-09-04,C,1.02,0.342300000,3,
2026-08-20,GBU,OPT,GBUU6 C10300,2026-09-04,C,1.03,0.332300000,3,
2026-08-20,GBU,OPT,GBUU6 C10400,2026-09-04,C,1.04,0.322300000,3,
2026-08-20,GBU,OPT,GBUU6 C10500,2026-09-04,C,1.05,0.312300000,3,
2026-08-20,GBU,OPT,GBUU6 C10600,2026-09-04,C,1.06,0.302300000,3,
2026-08-20,GBU,OPT,GBUU6 C10700,2026-09-04,C,1.07,0.292400000,3,
2026-08-20,GBU,OPT,GBUU6 C10800,2026-09-04,C,1.08,0.282400000,3,
2026-08-20,GBU,OPT,GBUU6 C10900,2026-09-04,C,1.09,0.272400000,3,
2026-08-20,GBU,OPT,GBUU6 C11000,2026-09-04,C,1.1,0.262400000,3,
2026-08-20,GBU,OPT,GBUU6 C11100,2026-09-04,C,1.11,0.252400000,3,
2026-08-20,GBU,OPT,GBUU6 C11200,2026-09-04,C,1.12,0.242400000,3,
2026-08-20,GBU,OPT,GBUU6 C11300,2026-09-04,C,1.13,0.232500000,3,
2026-08-20,GBU,OPT,GBUU6 C11400,2026-09-04,C,1.14,0.222500000,3,
2026-08-20,GBU,OPT,GBUU6 C11500,2026-09-04,C,1.15,0.212500000,3,
2026-08-20,GBU,OPT,GBUU6 C11600,2026-09-04,C,1.16,0.202500000,3,
2026-08-20,GBU,OPT,GBUU6 C11650,2026-09-04,C,1.165,0.197500000,3,
2026-08-20,GBU,OPT,GBUU6 C11700,2026-09-04,C,1.17,0.192500000,3,
2026-08-20,GBU,OPT,GBUU6 C11750,2026-09-04,C,1.175,0.187500000,3,
2026-08-20,GBU,OPT,GBUU6 C11800,2026-09-04,C,1.18,0.182500000,3,
2026-08-20,GBU,OPT,GBUU6 C11850,2026-09-04,C,1.185,0.177500000,3,
2026-08-20,GBU,OPT,GBUU6 C11900,2026-09-04,C,1.19,0.172500000,3,
2026-08-20,GBU,OPT,GBUU6 C11950,2026-09-04,C,1.195,0.167600000,3,
2026-08-20,GBU,OPT,GBUU6 C12000,2026-09-04,C,1.2,0.162600000,3,1
2026-08-20,GBU,OPT,GBUU6 C12050,2026-09-04,C,1.205,0.157600000,3,
2026-08-20,GBU,OPT,GBUU6 C12100,2026-09-04,C,1.21,0.152600000,3,1
2026-08-20,GBU,OPT,GBUU6 C12150,2026-09-04,C,1.215,0.147600000,3,
2026-08-20,GBU,OPT,GBUU6 C12200,2026-09-04,C,1.22,0.142600000,3,
2026-08-20,GBU,OPT,GBUU6 C12250,2026-09-04,C,1.225,0.137600000,3,
2026-08-20,GBU,OPT,GBUU6 C12300,2026-09-04,C,1.23,0.132600000,3,
2026-08-20,GBU,OPT,GBUU6 C12350,2026-09-04,C,1.235,0.127600000,3,
2026-08-20,GBU,OPT,GBUU6 C12400,2026-09-04,C,1.24,0.122600000,3,
2026-08-20,GBU,OPT,GBUU6 C12450,2026-09-04,C,1.245,0.117600000,3,
2026-08-20,GBU,OPT,GBUU6 C12500,2026-09-04,C,1.25,0.112600000,3,
2026-08-20,GBU,OPT,GBUU6 C12550,2026-09-04,C,1.255,0.107600000,3,
2026-08-20,GBU,OPT,GBUU6 C12600,2026-09-04,C,1.26,0.102600000,3,
2026-08-20,GBU,OPT,GBUU6 C12650,2026-09-04,C,1.265,0.097700000,3,
2026-08-20,GBU,OPT,GBUU6 C12700,2026-09-04,C,1.27,0.092700000,3,1
2026-08-20,GBU,OPT,GBUU6 C12750,2026-09-04,C,1.275,0.087700000,3,
2026-08-20,GBU,OPT,GBUU6 C12800,2026-09-04,C,1.28,0.082700000,3,5
2026-08-20,GBU,OPT,GBUU6 C12850,2026-09-04,C,1.285,0.077700000,3,
2026-08-20,GBU,OPT,GBUU6 C12900,2026-09-04,C,1.29,0.072700000,3,7
2026-08-20,GBU,OPT,GBUU6 C12950,2026-09-04,C,1.295,0.067700000,3,
2026-08-20,GBU,OPT,GBUU6 C13000,2026-09-04,C,1.3,0.062700000,3,
2026-08-20,GBU,OPT,GBUU6 C13050,2026-09-04,C,1.305,0.057700000,3,
2026-08-20,GBU,OPT,GBUU6 C13100,2026-09-04,C,1.31,0.052700000,3,4
2026-08-20,GBU,OPT,GBUU6 C13150,2026-09-04,C,1.315,0.047700000,3,1
2026-08-20,GBU,OPT,GBUU6 C13200,2026-09-04,C,1.32,0.042800000,3,13
2026-08-20,GBU,OPT,GBUU6 C13250,2026-09-04,C,1.325,0.037900000,3,3
2026-08-20,GBU,OPT,GBUU6 C13275,2026-09-04,C,1.3275,0.035400000,3,
2026-08-20,GBU,OPT,GBUU6 C13300,2026-09-04,C,1.33,0.032900000,3,20
2026-08-20,GBU,OPT,GBUU6 C13325,2026-09-04,C,1.3325,0.030500000,3,
2026-08-20,GBU,OPT,GBUU6 C13350,2026-09-04,C,1.335,0.028100000,3,7
2026-08-20,GBU,OPT,GBUU6 C13375,2026-09-04,C,1.3375,0.025700000,3,
2026-08-20,GBU,OPT,GBUU6 C13400,2026-09-04,C,1.34,0.023400000,3,277
2026-08-20,GBU,OPT,GBUU6 C13425,2026-09-04,C,1.3425,0.021100000,3,
2026-08-20,GBU,OPT,GBUU6 C13450,2026-09-04,C,1.345,0.018800000,3,826
2026-08-20,GBU,OPT,GBUU6 C13475,2026-09-04,C,1.3475,0.016600000,3,
2026-08-20,GBU,OPT,GBUU6 C13500,2026-09-04,C,1.35,0.014500000,3,391
2026-08-20,GBU,OPT,GBUU6 C13525,2026-09-04,C,1.3525,0.012500000,3,8
2026-08-20,GBU,OPT,GBUU6 C13550,2026-09-04,C,1.355,0.010700000,3,1559
2026-08-20,GBU,OPT,GBUU6 C13575,2026-09-04,C,1.3575,0.009000000,3,544
2026-08-20,GBU,OPT,GBUU6 C13600,2026-09-04,C,1.36,0.007500000,3,2395
2026-08-20,GBU,OPT,GBUU6 C13625,2026-09-04,C,1.3625,0.006100000,3,378
2026-08-20,GBU,OPT,GBUU6 C13650,2026-09-04,C,1.365,0.005000000,3,998
2026-08-20,GBU,OPT,GBUU6 C13675,2026-09-04,C,1.3675,0.004000000,3,17
2026-08-20,GBU,OPT,GBUU6 C13700,2026-09-04,C,1.37,0.003100000,3,86
2026-08-20,GBU,OPT,GBUU6 C13725,2026-09-04,C,1.3725,0.002500000,3,2
2026-08-20,GBU,OPT,GBUU6 C13750,2026-09-04,C,1.375,0.002000000,3,809
2026-08-20,GBU,OPT,GBUU6 C13775,2026-09-04,C,1.3775,0.001700000,3,110
2026-08-20,GBU,OPT,GBUU6 C13800,2026-09-04,C,1.38,0.001300000,3,129
2026-08-20,GBU,OPT,GBUU6 C13825,2026-09-04,C,1.3825,0.000000000,1,
2026-08-20,GBU,OPT,GBUU6 C13850,2026-09-04,C,1.385,0.000800000,3,301
2026-08-20,GBU,OPT,GBUU6 C13900,2026-09-04,C,1.39,0.000500000,3,218
2026-08-20,GBU,OPT,GBUU6 C13950,2026-09-04,C,1.395,0.000400000,3,6
2026-08-20,GBU,OPT,GBUU6 C14000,2026-09-04,C,1.4,0.000300000,3,375
2026-08-20,GBU,OPT,GBUU6 C14050,2026-09-04,C,1.405,0.000200000,3,269
2026-08-20,GBU,OPT,GBUU6 C14100,2026-09-04,C,1.41,0.000100000,3,497
2026-08-20,GBU,OPT,GBUU6 C14150,2026-09-04,C,1.415,0.000100000,3,135
2026-08-20,GBU,OPT,GBUU6 C14200,2026-09-04,C,1.42,0.000100000,3,177
2026-08-20,GBU,OPT,GBUU6 C14250,2026-09-04,C,1.425,0.000100000,3,253
2026-08-20,GBU,OPT,GBUU6 C14300,2026-09-04,C,1.43,0.000100000,3,70
2026-08-20,GBU,OPT,GBUU6 C14350,2026-09-04,C,1.435,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C14400,2026-09-04,C,1.44,0.000100000,3,79
2026-08-20,GBU,OPT,GBUU6 C14450,2026-09-04,C,1.445,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C14500,2026-09-04,C,1.45,0.000100000,3,90
2026-08-20,GBU,OPT,GBUU6 C14550,2026-09-04,C,1.455,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C14600,2026-09-04,C,1.46,0.000100000,3,83
2026-08-20,GBU,OPT,GBUU6 C14700,2026-09-04,C,1.47,0.000100000,3,168
2026-08-20,GBU,OPT,GBUU6 C14800,2026-09-04,C,1.48,0.000100000,3,33
2026-08-20,GBU,OPT,GBUU6 C14900,2026-09-04,C,1.49,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15000,2026-09-04,C,1.5,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15100,2026-09-04,C,1.51,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15200,2026-09-04,C,1.52,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15300,2026-09-04,C,1.53,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15400,2026-09-04,C,1.54,0.000100000,3,4
2026-08-20,GBU,OPT,GBUU6 C15500,2026-09-04,C,1.55,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15600,2026-09-04,C,1.56,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15700,2026-09-04,C,1.57,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 C15800,2026-09-04,C,1.58,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P10200,2026-09-04,P,1.02,0.000100000,3,4
2026-08-20,GBU,OPT,GBUU6 P10300,2026-09-04,P,1.03,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P10400,2026-09-04,P,1.04,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P10500,2026-09-04,P,1.05,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P10600,2026-09-04,P,1.06,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P10700,2026-09-04,P,1.07,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P10800,2026-09-04,P,1.08,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P10900,2026-09-04,P,1.09,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11000,2026-09-04,P,1.1,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11100,2026-09-04,P,1.11,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11200,2026-09-04,P,1.12,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11300,2026-09-04,P,1.13,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11400,2026-09-04,P,1.14,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11500,2026-09-04,P,1.15,0.000100000,3,20
2026-08-20,GBU,OPT,GBUU6 P11600,2026-09-04,P,1.16,0.000100000,3,19
2026-08-20,GBU,OPT,GBUU6 P11650,2026-09-04,P,1.165,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11700,2026-09-04,P,1.17,0.000100000,3,100
2026-08-20,GBU,OPT,GBUU6 P11750,2026-09-04,P,1.175,0.000100000,3,16
2026-08-20,GBU,OPT,GBUU6 P11800,2026-09-04,P,1.18,0.000100000,3,4
2026-08-20,GBU,OPT,GBUU6 P11850,2026-09-04,P,1.185,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P11900,2026-09-04,P,1.19,0.000100000,3,24
2026-08-20,GBU,OPT,GBUU6 P11950,2026-09-04,P,1.195,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P12000,2026-09-04,P,1.2,0.000100000,3,84
2026-08-20,GBU,OPT,GBUU6 P12050,2026-09-04,P,1.205,0.000100000,3,15
2026-08-20,GBU,OPT,GBUU6 P12100,2026-09-04,P,1.21,0.000100000,3,3
2026-08-20,GBU,OPT,GBUU6 P12150,2026-09-04,P,1.215,0.000100000,3,
2026-08-20,GBU,OPT,GBUU6 P12200,2026-09-04,P,1.22,0.000100000,3,4
2026-08-20,GBU,OPT,GBUU6 P12250,2026-09-04,P,1.225,0.000100000,3,4
2026-08-20,GBU,OPT,GBUU6 P12300,2026-09-04,P,1.23,0.000100000,3,38
2026-08-20,GBU,OPT,GBUU6 P12350,2026-09-04,P,1.235,0.000100000,3,54
2026-08-20,GBU,OPT,GBUU6 P12400,2026-09-04,P,1.24,0.000100000,3,17
2026-08-20,GBU,OPT,GBUU6 P12450,2026-09-04,P,1.245,0.000100000,3,36
2026-08-20,GBU,OPT,GBUU6 P12500,2026-09-04,P,1.25,0.000100000,3,247
