session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-08,6A,FUT,6AM6,2026-06-15,,,0.704350000,3,231521
2026-06-08,6A,FUT,6AN6,2026-07-13,,,0.703950000,3,666
2026-06-08,6A,FUT,6AQ6,2026-08-17,,,0.703450000,3,24
2026-06-08,6A,FUT,6AU6,2026-09-14,,,0.702950000,3,80330
2026-06-08,6A,FUT,6AV6,2026-10-19,,,0.702400000,3,
2026-06-08,6A,FUT,6AX6,2026-11-16,,,0.701950000,3,
2026-06-08,6A,FUT,6AZ6,2026-12-14,,,0.701550000,3,738
2026-06-08,6A,FUT,6AF7,2027-01-15,,,0.701100000,3,
2026-06-08,6A,FUT,6AG7,2027-02-12,,,0.700700000,3,
2026-06-08,6A,FUT,6AH7,2027-03-15,,,0.700250000,3,97
2026-06-08,6A,FUT,6AJ7,2027-04-19,,,0.699800000,3,
2026-06-08,6A,FUT,6AK7,2027-05-17,,,0.699450000,3,
2026-06-08,6A,FUT,6AM7,2027-06-14,,,0.699100000,3,18
2026-06-08,6A,FUT,6AN7,2027-07-19,,,0.698750000,3,
2026-06-08,6A,FUT,6AQ7,2027-08-16,,,0.698450000,3,
2026-06-08,6A,FUT,6AU7,2027-09-13,,,0.698150000,3,16
2026-06-08,6A,FUT,6AV7,2027-10-18,,,0.697800000,3,
2026-06-08,6A,FUT,6AX7,2027-11-15,,,0.697500000,3,
2026-06-08,6A,FUT,6AZ7,2027-12-13,,,0.697250000,3,
2026-06-08,6A,FUT,6AF8,2028-01-14,,,0.696900000,3,
2026-06-08,6A,FUT,6AG8,2028-02-14,,,0.696600000,3,
2026-06-08,6A,FUT,6AH8,2028-03-13,,,0.696300000,3,
2026-06-08,6A,FUT,6AJ8,2028-04-17,,,0.695950000,3,
2026-06-08,6A,FUT,6AK8,2028-05-15,,,0.695650000,3,
2026-06-08,6A,FUT,6AM8,2028-06-16,,,0.695300000,3,
2026-06-08,6A,FUT,6AU8,2028-09-18,,,0.694200000,3,
2026-06-08,6A,FUT,6AZ8,2028-12-18,,,0.693100000,3,
2026-06-08,6A,FUT,6AH9,2029-03-19,,,0.692050000,3,
2026-06-08,6A,FUT,6AM9,2029-06-15,,,0.691000000,3,
2026-06-08,6A,FUT,6AU9,2029-09-17,,,0.689850000,3,
2026-06-08,6A,FUT,6AZ9,2029-12-17,,,0.688800000,3,
2026-06-08,6A,FUT,6AH0,2030-03-18,,,0.687700000,3,
2026-06-08,6A,FUT,6AM0,2030-06-17,,,0.686600000,3,
2026-06-08,6A,FUT,6AU0,2030-09-16,,,0.685500000,3,
2026-06-08,6A,FUT,6AZ0,2030-12-16,,,0.684450000,3,
2026-06-08,6A,FUT,6AH1,2031-03-17,,,0.683350000,3,
