session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-23,GBU,OPT,GBUN6 C11000,2026-07-02,C,1.1,0.218600000,3,
2026-06-23,GBU,OPT,GBUN6 C11100,2026-07-02,C,1.11,0.208600000,3,
2026-06-23,GBU,OPT,GBUN6 C11200,2026-07-02,C,1.12,0.198600000,3,
2026-06-23,GBU,OPT,GBUN6 C11300,2026-07-02,C,1.13,0.188600000,3,
2026-06-23,GBU,OPT,GBUN6 C11400,2026-07-02,C,1.14,0.178600000,3,
2026-06-23,GBU,OPT,GBUN6 C11500,2026-07-02,C,1.15,0.168600000,3,
2026-06-23,GBU,OPT,GBUN6 C11600,2026-07-02,C,1.16,0.158700000,3,
2026-06-23,GBU,OPT,GBUN6 C11700,2026-07-02,C,1.17,0.148700000,3,
2026-06-23,GBU,OPT,GBUN6 C11800,2026-07-02,C,1.18,0.138700000,3,
2026-06-23,GBU,OPT,GBUN6 C11900,2026-07-02,C,1.19,0.128700000,3,
2026-06-23,GBU,OPT,GBUN6 C12000,2026-07-02,C,1.2,0.118700000,3,1
2026-06-23,GBU,OPT,GBUN6 C12100,2026-07-02,C,1.21,0.108700000,3,1
2026-06-23,GBU,OPT,GBUN6 C12200,2026-07-02,C,1.22,0.098700000,3,
2026-06-23,GBU,OPT,GBUN6 C12250,2026-07-02,C,1.225,0.093700000,3,
2026-06-23,GBU,OPT,GBUN6 C12300,2026-07-02,C,1.23,0.088700000,3,
2026-06-23,GBU,OPT,GBUN6 C12350,2026-07-02,C,1.235,0.083700000,3,
2026-06-23,GBU,OPT,GBUN6 C12400,2026-07-02,C,1.24,0.078700000,3,
2026-06-23,GBU,OPT,GBUN6 C12450,2026-07-02,C,1.245,0.073700000,3,
2026-06-23,GBU,OPT,GBUN6 C12500,2026-07-02,C,1.25,0.068700000,3,
2026-06-23,GBU,OPT,GBUN6 C12550,2026-07-02,C,1.255,0.063700000,3,
2026-06-23,GBU,OPT,GBUN6 C12600,2026-07-02,C,1.26,0.058700000,3,1
2026-06-23,GBU,OPT,GBUN6 C12650,2026-07-02,C,1.265,0.053800000,3,
2026-06-23,GBU,OPT,GBUN6 C12700,2026-07-02,C,1.27,0.048800000,3,
2026-06-23,GBU,OPT,GBUN6 C12750,2026-07-02,C,1.275,0.043900000,3,
2026-06-23,GBU,OPT,GBUN6 C12800,2026-07-02,C,1.28,0.039000000,3,
2026-06-23,GBU,OPT,GBUN6 C12850,2026-07-02,C,1.285,0.034000000,3,
2026-06-23,GBU,OPT,GBUN6 C12900,2026-07-02,C,1.29,0.029100000,3,
2026-06-23,GBU,OPT,GBUN6 C12950,2026-07-02,C,1.295,0.024300000,3,
2026-06-23,GBU,OPT,GBUN6 C13000,2026-07-02,C,1.3,0.019700000,3,
2026-06-23,GBU,OPT,GBUN6 C13025,2026-07-02,C,1.3025,0.017500000,3,
2026-06-23,GBU,OPT,GBUN6 C13050,2026-07-02,C,1.305,0.015400000,3,
2026-06-23,GBU,OPT,GBUN6 C13075,2026-07-02,C,1.3075,0.013400000,3,
2026-06-23,GBU,OPT,GBUN6 C13100,2026-07-02,C,1.31,0.011500000,3,10
2026-06-23,GBU,OPT,GBUN6 C13125,2026-07-02,C,1.3125,0.009600000,3,
2026-06-23,GBU,OPT,GBUN6 C13150,2026-07-02,C,1.315,0.007900000,3,10
2026-06-23,GBU,OPT,GBUN6 C13175,2026-07-02,C,1.3175,0.006400000,3,1
2026-06-23,GBU,OPT,GBUN6 C13200,2026-07-02,C,1.32,0.005100000,3,11
2026-06-23,GBU,OPT,GBUN6 C13225,2026-07-02,C,1.3225,0.003900000,3,2
2026-06-23,GBU,OPT,GBUN6 C13250,2026-07-02,C,1.325,0.003000000,3,7
2026-06-23,GBU,OPT,GBUN6 C13275,2026-07-02,C,1.3275,0.002200000,3,5
2026-06-23,GBU,OPT,GBUN6 C13300,2026-07-02,C,1.33,0.001600000,3,15
2026-06-23,GBU,OPT,GBUN6 C13325,2026-07-02,C,1.3325,0.001100000,3,78
2026-06-23,GBU,OPT,GBUN6 C13350,2026-07-02,C,1.335,0.000800000,3,490
2026-06-23,GBU,OPT,GBUN6 C13375,2026-07-02,C,1.3375,0.000500000,3,8
2026-06-23,GBU,OPT,GBUN6 C13400,2026-07-02,C,1.34,0.000300000,3,576
2026-06-23,GBU,OPT,GBUN6 C13425,2026-07-02,C,1.3425,0.000200000,3,307
2026-06-23,GBU,OPT,GBUN6 C13450,2026-07-02,C,1.345,0.000100000,3,757
2026-06-23,GBU,OPT,GBUN6 C13475,2026-07-02,C,1.3475,0.000100000,3,362
2026-06-23,GBU,OPT,GBUN6 C13500,2026-07-02,C,1.35,0.000100000,3,725
2026-06-23,GBU,OPT,GBUN6 C13525,2026-07-02,C,1.3525,0.000100000,3,352
2026-06-23,GBU,OPT,GBUN6 C13550,2026-07-02,C,1.355,0.000100000,3,1359
2026-06-23,GBU,OPT,GBUN6 C13575,2026-07-02,C,1.3575,0.000100000,3,325
2026-06-23,GBU,OPT,GBUN6 C13600,2026-07-02,C,1.36,0.000100000,3,459
2026-06-23,GBU,OPT,GBUN6 C13625,2026-07-02,C,1.3625,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 C13650,2026-07-02,C,1.365,0.000100000,3,526
2026-06-23,GBU,OPT,GBUN6 C13700,2026-07-02,C,1.37,0.000100000,3,130
2026-06-23,GBU,OPT,GBUN6 C13750,2026-07-02,C,1.375,0.000100000,3,73
2026-06-23,GBU,OPT,GBUN6 C13800,2026-07-02,C,1.38,0.000100000,3,261
2026-06-23,GBU,OPT,GBUN6 C13850,2026-07-02,C,1.385,0.000100000,3,405
2026-06-23,GBU,OPT,GBUN6 C13900,2026-07-02,C,1.39,0.000100000,3,80
2026-06-23,GBU,OPT,GBUN6 C13950,2026-07-02,C,1.395,0.000100000,3,43
2026-06-23,GBU,OPT,GBUN6 C14000,2026-07-02,C,1.4,0.000100000,3,52
2026-06-23,GBU,OPT,GBUN6 C14050,2026-07-02,C,1.405,0.000100000,3,15
2026-06-23,GBU,OPT,GBUN6 C14100,2026-07-02,C,1.41,0.000100000,3,65
2026-06-23,GBU,OPT,GBUN6 C14150,2026-07-02,C,1.415,0.000100000,3,31
2026-06-23,GBU,OPT,GBUN6 C14200,2026-07-02,C,1.42,0.000100000,3,23
2026-06-23,GBU,OPT,GBUN6 C14250,2026-07-02,C,1.425,0.000100000,3,9
2026-06-23,GBU,OPT,GBUN6 C14300,2026-07-02,C,1.43,0.000100000,3,1
2026-06-23,GBU,OPT,GBUN6 C14350,2026-07-02,C,1.435,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 C14400,2026-07-02,C,1.44,0.000100000,3,1
2026-06-23,GBU,OPT,GBUN6 C14500,2026-07-02,C,1.45,0.000100000,3,3
2026-06-23,GBU,OPT,GBUN6 C14600,2026-07-02,C,1.46,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 C14700,2026-07-02,C,1.47,0.000100000,3,16
2026-06-23,GBU,OPT,GBUN6 C14800,2026-07-02,C,1.48,0.000100000,3,11
2026-06-23,GBU,OPT,GBUN6 C14900,2026-07-02,C,1.49,0.000100000,3,2
2026-06-23,GBU,OPT,GBUN6 C15000,2026-07-02,C,1.5,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 C15100,2026-07-02,C,1.51,0.000100000,3,2
2026-06-23,GBU,OPT,GBUN6 C15200,2026-07-02,C,1.52,0.000100000,3,2
2026-06-23,GBU,OPT,GBUN6 C15300,2026-07-02,C,1.53,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 C15400,2026-07-02,C,1.54,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 C15500,2026-07-02,C,1.55,0.000100000,3,1
2026-06-23,GBU,OPT,GBUN6 C15600,2026-07-02,C,1.56,0.000100000,3,1
2026-06-23,GBU,OPT,GBUN6 C15700,2026-07-02,C,1.57,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 C15800,2026-07-02,C,1.58,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11000,2026-07-02,P,1.1,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11100,2026-07-02,P,1.11,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11200,2026-07-02,P,1.12,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11300,2026-07-02,P,1.13,0.000100000,3,1
2026-06-23,GBU,OPT,GBUN6 P11400,2026-07-02,P,1.14,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11500,2026-07-02,P,1.15,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11600,2026-07-02,P,1.16,0.000100000,3,1
2026-06-23,GBU,OPT,GBUN6 P11700,2026-07-02,P,1.17,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11800,2026-07-02,P,1.18,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P11900,2026-07-02,P,1.19,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P12000,2026-07-02,P,1.2,0.000100000,3,3
2026-06-23,GBU,OPT,GBUN6 P12100,2026-07-02,P,1.21,0.000100000,3,11
2026-06-23,GBU,OPT,GBUN6 P12200,2026-07-02,P,1.22,0.000100000,3,2
2026-06-23,GBU,OPT,GBUN6 P12250,2026-07-02,P,1.225,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P12300,2026-07-02,P,1.23,0.000100000,3,1091
2026-06-23,GBU,OPT,GBUN6 P12350,2026-07-02,P,1.235,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P12400,2026-07-02,P,1.24,0.000100000,3,34
2026-06-23,GBU,OPT,GBUN6 P12450,2026-07-02,P,1.245,0.000100000,3,
2026-06-23,GBU,OPT,GBUN6 P12500,2026-07-02,P,1.25,0.000100000,3,553
2026-06-23,GBU,OPT,GBUN6 P12550,2026-07-02,P,1.255,0.000100000,3,4
2026-06-23,GBU,OPT,GBUN6 P12600,2026-07-02,P,1.26,0.000100000,3,62
2026-06-23,GBU,OPT,GBUN6 P12650,2026-07-02,P,1.265,0.000100000,3,3
2026-06-23,GBU,OPT,GBUN6 P12700,2026-07-02,P,1.27,0.000100000,3,115
2026-06-23,GBU,OPT,GBUN6 P12750,2026-07-02,P,1.275,0.000100000,3,32
2026-06-23,GBU,OPT,GBUN6 P12800,2026-07-02,P,1.28,0.000200000,3,503
2026-06-23,GBU,OPT,GBUN6 P12850,2026-07-02,P,1.285,0.000300000,3,140
2026-06-23,GBU,OPT,GBUN6 P12900,2026-07-02,P,1.29,0.000400000,3,185
2026-06-23,GBU,OPT,GBUN6 P12950,2026-07-02,P,1.295,0.000600000,3,193
2026-06-23,GBU,OPT,GBUN6 P13000,2026-07-02,P,1.3,0.000900000,3,1108
2026-06-23,GBU,OPT,GBUN6 P13025,2026-07-02,P,1.3025,0.001200000,3,
2026-06-23,GBU,OPT,GBUN6 P13050,2026-07-02,P,1.305,0.001600000,3,269
2026-06-23,GBU,OPT,GBUN6 P13075,2026-07-02,P,1.3075,0.002100000,3,
2026-06-23,GBU,OPT,GBUN6 P13100,2026-07-02,P,1.31,0.002700000,3,656
2026-06-23,GBU,OPT,GBUN6 P13125,2026-07-02,P,1.3125,0.003300000,3,30
2026-06-23,GBU,OPT,GBUN6 P13150,2026-07-02,P,1.315,0.004100000,3,633
2026-06-23,GBU,OPT,GBUN6 P13175,2026-07-02,P,1.3175,0.005100000,3,314
2026-06-23,GBU,OPT,GBUN6 P13200,2026-07-02,P,1.32,0.006200000,3,1015
2026-06-23,GBU,OPT,GBUN6 P13225,2026-07-02,P,1.3225,0.007600000,3,411
2026-06-23,GBU,OPT,GBUN6 P13250,2026-07-02,P,1.325,0.009200000,3,1673
2026-06-23,GBU,OPT,GBUN6 P13275,2026-07-02,P,1.3275,0.010900000,3,358
2026-06-23,GBU,OPT,GBUN6 P13300,2026-07-02,P,1.33,0.012800000,3,958
2026-06-23,GBU,OPT,GBUN6 P13325,2026-07-02,P,1.3325,0.014800000,3,268
2026-06-23,GBU,OPT,GBUN6 P13350,2026-07-02,P,1.335,0.016900000,3,1567
2026-06-23,GBU,OPT,GBUN6 P13375,2026-07-02,P,1.3375,0.019200000,3,223
2026-06-23,GBU,OPT,GBUN6 P13400,2026-07-02,P,1.34,0.021500000,3,2531
2026-06-23,GBU,OPT,GBUN6 P13425,2026-07-02,P,1.3425,0.023900000,3,
2026-06-23,GBU,OPT,GBUN6 P13450,2026-07-02,P,1.345,0.026300000,3,108
2026-06-23,GBU,OPT,GBUN6 P13475,2026-07-02,P,1.3475,0.028800000,3,
2026-06-23,GBU,OPT,GBUN6 P13500,2026-07-02,P,1.35,0.031200000,3,54
