session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-07-27,EUU,OPT,EUUQ6 C0990,2026-08-07,C,0.99,0.149000000,3,
2026-07-27,EUU,OPT,EUUQ6 C1000,2026-08-07,C,1,0.139000000,3,
2026-07-27,EUU,OPT,EUUQ6 C1010,2026-08-07,C,1.01,0.129000000,3,
2026-07-27,EUU,OPT,EUUQ6 C1020,2026-08-07,C,1.02,0.119000000,3,
2026-07-27,EUU,OPT,EUUQ6 C1030,2026-08-07,C,1.03,0.109000000,3,
2026-07-27,EUU,OPT,EUUQ6 C1040,2026-08-07,C,1.04,0.099000000,3,
2026-07-27,EUU,OPT,EUUQ6 C1050,2026-08-07,C,1.05,0.089100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1060,2026-08-07,C,1.06,0.079100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1070,2026-08-07,C,1.07,0.069100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1075,2026-08-07,C,1.075,0.064100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1080,2026-08-07,C,1.08,0.059100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1085,2026-08-07,C,1.085,0.054100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1090,2026-08-07,C,1.09,0.049100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1095,2026-08-07,C,1.095,0.044200000,3,
2026-07-27,EUU,OPT,EUUQ6 C1100,2026-08-07,C,1.1,0.039200000,3,
2026-07-27,EUU,OPT,EUUQ6 C1105,2026-08-07,C,1.105,0.034300000,3,
2026-07-27,EUU,OPT,EUUQ6 C1110,2026-08-07,C,1.11,0.029400000,3,
2026-07-27,EUU,OPT,EUUQ6 C1115,2026-08-07,C,1.115,0.024600000,3,
2026-07-27,EUU,OPT,EUUQ6 C1120,2026-08-07,C,1.12,0.019800000,3,
2026-07-27,EUU,OPT,EUUQ6 C1122,2026-08-07,C,1.1225,0.017500000,3,
2026-07-27,EUU,OPT,EUUQ6 C1125,2026-08-07,C,1.125,0.015300000,3,
2026-07-27,EUU,OPT,EUUQ6 C1127,2026-08-07,C,1.1275,0.013100000,3,
2026-07-27,EUU,OPT,EUUQ6 C1130,2026-08-07,C,1.13,0.011100000,3,6
2026-07-27,EUU,OPT,EUUQ6 C1132,2026-08-07,C,1.1325,0.009200000,3,1
2026-07-27,EUU,OPT,EUUQ6 C1135,2026-08-07,C,1.135,0.007400000,3,82
2026-07-27,EUU,OPT,EUUQ6 C1137,2026-08-07,C,1.1375,0.005900000,3,22
2026-07-27,EUU,OPT,EUUQ6 C1140,2026-08-07,C,1.14,0.004600000,3,309
2026-07-27,EUU,OPT,EUUQ6 C1142,2026-08-07,C,1.1425,0.003400000,3,396
2026-07-27,EUU,OPT,EUUQ6 C1145,2026-08-07,C,1.145,0.002500000,3,1630
2026-07-27,EUU,OPT,EUUQ6 C1147,2026-08-07,C,1.1475,0.001700000,3,595
2026-07-27,EUU,OPT,EUUQ6 C1150,2026-08-07,C,1.15,0.001200000,3,3529
2026-07-27,EUU,OPT,EUUQ6 C1152,2026-08-07,C,1.1525,0.000800000,3,1216
2026-07-27,EUU,OPT,EUUQ6 C1155,2026-08-07,C,1.155,0.000500000,3,2777
2026-07-27,EUU,OPT,EUUQ6 C1157,2026-08-07,C,1.1575,0.000350000,3,122
2026-07-27,EUU,OPT,EUUQ6 C1160,2026-08-07,C,1.16,0.000250000,3,6881
2026-07-27,EUU,OPT,EUUQ6 C1162,2026-08-07,C,1.1625,0.000150000,3,75
2026-07-27,EUU,OPT,EUUQ6 C1165,2026-08-07,C,1.165,0.000100000,3,2831
2026-07-27,EUU,OPT,EUUQ6 C1167,2026-08-07,C,1.1675,0.000100000,3,1306
2026-07-27,EUU,OPT,EUUQ6 C1170,2026-08-07,C,1.17,0.000050000,3,1714
2026-07-27,EUU,OPT,EUUQ6 C1175,2026-08-07,C,1.175,0.000050000,3,1033
2026-07-27,EUU,OPT,EUUQ6 C1180,2026-08-07,C,1.18,0.000050000,3,1375
2026-07-27,EUU,OPT,EUUQ6 C1185,2026-08-07,C,1.185,0.000050000,3,554
2026-07-27,EUU,OPT,EUUQ6 C1190,2026-08-07,C,1.19,0.000050000,3,812
2026-07-27,EUU,OPT,EUUQ6 C1195,2026-08-07,C,1.195,0.000050000,3,337
2026-07-27,EUU,OPT,EUUQ6 C1200,2026-08-07,C,1.2,0.000050000,3,620
2026-07-27,EUU,OPT,EUUQ6 C1205,2026-08-07,C,1.205,0.000050000,3,303
2026-07-27,EUU,OPT,EUUQ6 C1210,2026-08-07,C,1.21,0.000050000,3,1248
2026-07-27,EUU,OPT,EUUQ6 C1215,2026-08-07,C,1.215,0.000050000,3,316
2026-07-27,EUU,OPT,EUUQ6 C1220,2026-08-07,C,1.22,0.000050000,3,116
2026-07-27,EUU,OPT,EUUQ6 C1225,2026-08-07,C,1.225,0.000050000,3,1484
2026-07-27,EUU,OPT,EUUQ6 C1230,2026-08-07,C,1.23,0.000050000,3,1112
2026-07-27,EUU,OPT,EUUQ6 C1235,2026-08-07,C,1.235,0.000050000,3,1315
2026-07-27,EUU,OPT,EUUQ6 C1240,2026-08-07,C,1.24,0.000050000,3,20
2026-07-27,EUU,OPT,EUUQ6 C1245,2026-08-07,C,1.245,0.000050000,3,1808
2026-07-27,EUU,OPT,EUUQ6 C1250,2026-08-07,C,1.25,0.000050000,3,221
2026-07-27,EUU,OPT,EUUQ6 C1255,2026-08-07,C,1.255,0.000050000,3,453
2026-07-27,EUU,OPT,EUUQ6 C1260,2026-08-07,C,1.26,0.000050000,3,1009
2026-07-27,EUU,OPT,EUUQ6 C1270,2026-08-07,C,1.27,0.000050000,3,169
2026-07-27,EUU,OPT,EUUQ6 C1280,2026-08-07,C,1.28,0.000050000,3,14
2026-07-27,EUU,OPT,EUUQ6 C1290,2026-08-07,C,1.29,0.000050000,3,72
2026-07-27,EUU,OPT,EUUQ6 C1300,2026-08-07,C,1.3,0.000050000,3,127
2026-07-27,EUU,OPT,EUUQ6 C1310,2026-08-07,C,1.31,0.000050000,3,9
2026-07-27,EUU,OPT,EUUQ6 C1320,2026-08-07,C,1.32,0.000050000,3,8
2026-07-27,EUU,OPT,EUUQ6 C1330,2026-08-07,C,1.33,0.000050000,3,41
2026-07-27,EUU,OPT,EUUQ6 C1340,2026-08-07,C,1.34,0.000050000,3,15
2026-07-27,EUU,OPT,EUUQ6 C1350,2026-08-07,C,1.35,0.000050000,3,1
2026-07-27,EUU,OPT,EUUQ6 C1360,2026-08-07,C,1.36,0.000050000,3,5
2026-07-27,EUU,OPT,EUUQ6 P0990,2026-08-07,P,0.99,0.000050000,3,
2026-07-27,EUU,OPT,EUUQ6 P1000,2026-08-07,P,1,0.000050000,3,
2026-07-27,EUU,OPT,EUUQ6 P1010,2026-08-07,P,1.01,0.000050000,3,6
2026-07-27,EUU,OPT,EUUQ6 P1020,2026-08-07,P,1.02,0.000050000,3,26
2026-07-27,EUU,OPT,EUUQ6 P1030,2026-08-07,P,1.03,0.000050000,3,102
2026-07-27,EUU,OPT,EUUQ6 P1040,2026-08-07,P,1.04,0.000050000,3,109
2026-07-27,EUU,OPT,EUUQ6 P1050,2026-08-07,P,1.05,0.000050000,3,855
2026-07-27,EUU,OPT,EUUQ6 P1060,2026-08-07,P,1.06,0.000050000,3,24
2026-07-27,EUU,OPT,EUUQ6 P1070,2026-08-07,P,1.07,0.000050000,3,89
2026-07-27,EUU,OPT,EUUQ6 P1075,2026-08-07,P,1.075,0.000050000,3,
2026-07-27,EUU,OPT,EUUQ6 P1080,2026-08-07,P,1.08,0.000050000,3,608
2026-07-27,EUU,OPT,EUUQ6 P1085,2026-08-07,P,1.085,0.000050000,3,10
2026-07-27,EUU,OPT,EUUQ6 P1090,2026-08-07,P,1.09,0.000050000,3,75
2026-07-27,EUU,OPT,EUUQ6 P1095,2026-08-07,P,1.095,0.000100000,3,20
2026-07-27,EUU,OPT,EUUQ6 P1100,2026-08-07,P,1.1,0.000100000,3,1350
2026-07-27,EUU,OPT,EUUQ6 P1105,2026-08-07,P,1.105,0.000200000,3,2441
2026-07-27,EUU,OPT,EUUQ6 P1110,2026-08-07,P,1.11,0.000300000,3,493
2026-07-27,EUU,OPT,EUUQ6 P1115,2026-08-07,P,1.115,0.000450000,3,971
2026-07-27,EUU,OPT,EUUQ6 P1120,2026-08-07,P,1.12,0.000700000,3,2101
2026-07-27,EUU,OPT,EUUQ6 P1122,2026-08-07,P,1.1225,0.000800000,3,167
2026-07-27,EUU,OPT,EUUQ6 P1125,2026-08-07,P,1.125,0.001100000,3,3329
2026-07-27,EUU,OPT,EUUQ6 P1127,2026-08-07,P,1.1275,0.001500000,3,2265
