session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-08-27,6B,FUT,6BU6,2026-09-14,,,1.358800000,3,292698
2026-08-27,6B,FUT,6BV6,2026-10-19,,,1.358800000,3,534
2026-08-27,6B,FUT,6BX6,2026-11-16,,,1.358800000,3,15
2026-08-27,6B,FUT,6BZ6,2026-12-14,,,1.358800000,3,20820
2026-08-27,6B,FUT,6BF7,2027-01-15,,,1.358700000,3,16
2026-08-27,6B,FUT,6BG7,2027-02-12,,,1.358600000,3,16
2026-08-27,6B,FUT,6BH7,2027-03-15,,,1.358500000,3,2135
2026-08-27,6B,FUT,6BJ7,2027-04-19,,,1.358400000,3,
2026-08-27,6B,FUT,6BK7,2027-05-17,,,1.358200000,3,
2026-08-27,6B,FUT,6BM7,2027-06-14,,,1.358100000,3,458
2026-08-27,6B,FUT,6BN7,2027-07-19,,,1.357900000,3,
2026-08-27,6B,FUT,6BQ7,2027-08-16,,,1.357700000,3,
2026-08-27,6B,FUT,6BU7,2027-09-13,,,1.357500000,3,78
2026-08-27,6B,FUT,6BV7,2027-10-18,,,1.357200000,3,
2026-08-27,6B,FUT,6BX7,2027-11-15,,,1.357000000,3,
2026-08-27,6B,FUT,6BZ7,2027-12-13,,,1.356700000,3,155
2026-08-27,6B,FUT,6BF8,2028-01-14,,,1.356500000,3,
2026-08-27,6B,FUT,6BG8,2028-02-14,,,1.356200000,3,
2026-08-27,6B,FUT,6BH8,2028-03-13,,,1.356000000,3,
2026-08-27,6B,FUT,6BJ8,2028-04-17,,,1.355700000,3,
2026-08-27,6B,FUT,6BK8,2028-05-15,,,1.355500000,3,
2026-08-27,6B,FUT,6BM8,2028-06-16,,,1.355200000,3,
2026-08-27,6B,FUT,6BN8,2028-07-17,,,1.355000000,3,
2026-08-27,6B,FUT,6BQ8,2028-08-14,,,1.354700000,3,
2026-08-27,6B,FUT,6BU8,2028-09-18,,,1.354400000,3,
2026-08-27,6B,FUT,6BZ8,2028-12-18,,,1.353600000,3,
2026-08-27,6B,FUT,6BH9,2029-03-19,,,1.352800000,3,
2026-08-27,6B,FUT,6BM9,2029-06-15,,,1.352000000,3,
2026-08-27,6B,FUT,6BU9,2029-09-17,,,1.351200000,3,
2026-08-27,6B,FUT,6BZ9,2029-12-17,,,1.350400000,3,
2026-08-27,6B,FUT,6BH0,2030-03-18,,,1.349600000,3,
2026-08-27,6B,FUT,6BM0,2030-06-17,,,1.348800000,3,
2026-08-27,6B,FUT,6BU0,2030-09-16,,,1.348000000,3,
2026-08-27,6B,FUT,6BZ0,2030-12-16,,,1.347200000,3,
2026-08-27,6B,FUT,6BH1,2031-03-17,,,1.346300000,3,
2026-08-27,6B,FUT,6BM1,2031-06-16,,,1.345500000,3,
