session,root,type,symbol,expiry,right,strike,settle,settle_flag,oi
2026-06-18,6A,FUT,6AN6,2026-07-13,,,0.701200000,3,727
2026-06-18,6A,FUT,6AQ6,2026-08-17,,,0.700750000,3,158
2026-06-18,6A,FUT,6AU6,2026-09-14,,,0.700350000,3,207229
2026-06-18,6A,FUT,6AV6,2026-10-19,,,0.700250000,3,5
2026-06-18,6A,FUT,6AX6,2026-11-16,,,0.699600000,3,
2026-06-18,6A,FUT,6AZ6,2026-12-14,,,0.699300000,3,924
2026-06-18,6A,FUT,6AF7,2027-01-15,,,0.699000000,3,
2026-06-18,6A,FUT,6AG7,2027-02-12,,,0.698750000,3,
2026-06-18,6A,FUT,6AH7,2027-03-15,,,0.698450000,3,139
2026-06-18,6A,FUT,6AJ7,2027-04-19,,,0.698150000,3,
2026-06-18,6A,FUT,6AK7,2027-05-17,,,0.697950000,3,
2026-06-18,6A,FUT,6AM7,2027-06-14,,,0.697700000,3,20
2026-06-18,6A,FUT,6AN7,2027-07-19,,,0.697400000,3,
2026-06-18,6A,FUT,6AQ7,2027-08-16,,,0.697200000,3,
2026-06-18,6A,FUT,6AU7,2027-09-13,,,0.697000000,3,17
2026-06-18,6A,FUT,6AV7,2027-10-18,,,0.696700000,3,
2026-06-18,6A,FUT,6AX7,2027-11-15,,,0.696500000,3,
2026-06-18,6A,FUT,6AZ7,2027-12-13,,,0.696300000,3,
2026-06-18,6A,FUT,6AF8,2028-01-14,,,0.696050000,3,
2026-06-18,6A,FUT,6AG8,2028-02-14,,,0.695800000,3,
2026-06-18,6A,FUT,6AH8,2028-03-13,,,0.695550000,3,
2026-06-18,6A,FUT,6AJ8,2028-04-17,,,0.695300000,3,
2026-06-18,6A,FUT,6AK8,2028-05-15,,,0.695100000,3,
2026-06-18,6A,FUT,6AM8,2028-06-16,,,0.694850000,3,
2026-06-18,6A,FUT,6AU8,2028-09-18,,,0.693900000,3,
2026-06-18,6A,FUT,6AZ8,2028-12-18,,,0.692950000,3,
2026-06-18,6A,FUT,6AH9,2029-03-19,,,0.692050000,3,
2026-06-18,6A,FUT,6AM9,2029-06-15,,,0.691150000,3,
2026-06-18,6A,FUT,6AU9,2029-09-17,,,0.690200000,3,
2026-06-18,6A,FUT,6AZ9,2029-12-17,,,0.689300000,3,
2026-06-18,6A,FUT,6AH0,2030-03-18,,,0.688350000,3,
2026-06-18,6A,FUT,6AM0,2030-06-17,,,0.687450000,3,
2026-06-18,6A,FUT,6AU0,2030-09-16,,,0.686500000,3,
2026-06-18,6A,FUT,6AZ0,2030-12-16,,,0.685600000,3,
2026-06-18,6A,FUT,6AH1,2031-03-17,,,0.684700000,3,
2026-06-18,6A,FUT,6AM1,2031-06-16,,,0.683750000,3,
